t	Ns	Ni	λs	λi	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost
0.0116811	-116.696	-270.339	142915.	0.590087	0.076432	0.990961	35.1504	46.8383
72.	0.916391	0.0116646	-116.532	-270.361	146306.	0.590123	0.0765524	0.989298
35.0316	46.6732	73.	0.914745	0.0116454	-116.367	-270.391	149692.	0.590188
0.0767744	0.987741	34.9053	46.4986	74.	0.913105	0.0116238	-116.203	-270.428
153072.	0.590282	0.0770919	0.986282	34.7719	46.3151	75.	0.91147	0.0115999
-116.038	-270.472	156445.	0.590402	0.0774987	0.984917	34.632	46.1237	76.
0.909841	0.0115739	-115.873	-270.523	159812.	0.590547	0.0779896	0.983639	34.4862
45.9249	77.	0.908217	0.0115459	-115.707	-270.58	163170.	0.590715	0.0785591
0.982443	34.3349	45.7192	78.	0.9066	0.011516	-115.542	-270.642	166520.
0.590905	0.0792023	0.981325	34.1786	45.5075	79.	0.904988	0.0114845	-115.377
-270.711	169861.	0.591116	0.0799147	0.980279	34.0178	45.29	80.	0.903383
0.0114514	-115.212	-270.784	173193.	0.591345	0.0806918	0.979301	33.8529	45.0675
81.	0.901784	0.0114168	-115.046	-270.862	176514.	0.591593	0.0815296	0.978387
33.6842	44.8403	82.	0.900192	0.0113809	-114.881	-270.945	179826.	0.591858
0.0824242	0.977533	33.5121	44.609	83.	0.898606	0.0113438	-114.716	-271.031
183127.	0.592138	0.0833718	0.976736	33.337	44.3739	84.	0.897026	0.0113055
-114.551	-271.122	186417.	0.592434	0.0843692	0.975992	33.1591	44.1355	85.
0.895453	0.0112663	-114.386	-271.216	189696.	0.592743	0.085413	0.975298	32.9788
43.894	86.	0.893887	0.0112261	-114.221	-271.314	192963.	0.593065	0.0865002
0.974651	32.7963	43.6499	87.	0.892327	0.011185	-114.056	-271.415	196218.
0.5934	0.087628	0.974048	32.6119	43.4036	88.	0.890774	0.0111431	-113.891
-271.519	199462.	0.593746	0.0887936	0.973487	32.4259	43.1552	89.	0.889228
0.0111006	-113.727	-271.626	202693.	0.594102	0.0899945	0.972965	32.2385	42.905
90.	0.887688	0.0110574	-113.562	-271.736	205911.	0.594469	0.0912283	0.972479
32.0498	42.6535	91.	0.886155	0.0110137	-113.398	-271.848	209117.	0.594845
0.0924928	0.972028	31.8601	42.4007	92.	0.884629	0.0109694	-113.234	-271.962
212310.	0.59523	0.0937858	0.97161	31.6695	42.1469	93.	0.88311	0.0109247
-113.07	-272.078	215491.	0.595622	0.0951054	0.971222	31.4783	41.8923	94.
0.881598	0.0108796	-112.907	-272.197	218658.	0.596023	0.0964497	0.970863	31.2866
41.6372	95.	0.880092	0.0108342	-112.743	-272.317	221812.	0.59643	0.0978169
0.970531	31.0945	41.3816	96.	0.878594	0.0107884	-112.58	-272.44	224953.
0.596845	0.0992053	0.970225	30.9021	41.1259	97.	0.877102	0.0107424	-112.418
-272.563	228080.	0.597265	0.100613	0.969942	30.7097	40.8701	98.	0.875617
0.0106962	-112.255	-272.689	231195.	0.597691	0.10204	0.969682	30.5173	40.6144
99.	0.874138	0.0106498	-112.093	-272.816	234295.	0.598123	0.103483	0.969443
30.325	40.3589	100.	0.872667	0.0106032	-111.931	-272.944	237382.	0.598559
0.104942	0.969224	30.1329	40.1037	101.	0.871202	0.0105565	-111.769	-273.073
240456.	0.599	0.106415	0.969023	29.9412	39.849	102.	0.869744	0.0105098
-111.608	-273.204	243516.	0.599445	0.107901	0.96884	29.7498	39.5949	103.
0.868293	0.010463	-111.446	-273.335	246562.	0.599895	0.109399	0.968674	29.559
39.3415	104.	0.866848	0.0104161	-111.286	-273.468	249595.	0.600347	0.110909
0.968523	29.3687	39.0888	105.	0.86541	0.0103693	-111.125	-273.601	252614.
0.600804	0.112428	0.968387	29.179	38.837	106.	0.863979	0.0103225	-110.965
-273.735	255620.	0.601263	0.113957	0.968264	28.99	38.5861	107.	0.862555
0.0102757	-110.805	-273.87	258612.	0.601725	0.115494	0.968155	28.8018	38.3362
108.	0.861137	0.010229	-110.645	-274.006	261591.	0.60219	0.117038	0.968057
28.6144	38.0874	109.	0.859725	0.0101824	-110.486	-274.143	264555.	0.602657
0.118589	0.967971	28.4278	37.8397	110.	0.858321	0.0101358	-110.327	-274.28
267507.	0.603127	0.120147	0.967896	28.2421	37.5932	111.	0.856922	0.0100894
-110.168	-274.417	270445.	0.603598	0.121709	0.96783	28.0573	37.348	112.
0.855531	0.0100431	-110.01	-274.555	273369.	0.604072	0.123277	0.967775	27.8735
37.104	113.	0.854145	0.00999694	-109.852	-274.694	276280.	0.604547	0.124849
0.967727	27.6907	36.8613	114.	0.852767	0.00995093	-109.694	-274.833	279178.
0.605023	0.126425	0.967689	27.509	36.62	115.	0.851394	0.00990508	-109.537
-274.972	282062.	0.605501	0.128003	0.967658	27.3282	36.3801	116.	0.850028
0.0098594	-109.38	-275.111	284933.	0.60598	0.129585	0.967634	27.1486	36.1416
117.	0.848668	0.00981391	-109.223	-275.251	287790.	0.60646	0.131168	0.967617
26.9701	35.9045	118.	0.847315	0.0097686	-109.067	-275.391	290635.	0.606941
0.132754	0.967607	26.7927	35.6689	119.	0.845968	0.0097235	-108.911	-275.532
293466.	0.607422	0.13434	0.967603	26.6164	35.4348	120.	0.844627	0.0096786
-108.755	-275.672	296285.	0.607905	0.135928	0.967604	26.4413	35.2023	121.
0.843292	0.00963392	-108.6	-275.813	299090.	0.608388	0.137517	0.967611	26.2674
34.9712	122.	0.841963	0.00958945	-108.445	-275.954	301882.	0.608871	0.139105
0.967622	26.0946	34.7417	123.	0.840641	0.00954521	-108.29	-276.095	304662.
0.609355	0.140694	0.967639	25.923	34.5138	124.	0.839324	0.0095012	-108.136
-276.236	307428.	0.609839	0.142283	0.967659	25.7527	34.2874	125.	0.838014
0.00945742	-107.982	-276.377	310182.	0.610324	0.143871	0.967684	25.5835	34.0626
126.	0.83671	0.00941388	-107.828	-276.518	312923.	0.610808	0.145458	0.967713
25.4155	33.8394	127.	0.835411	0.00937058	-107.675	-276.659	315652.	0.611293
0.147044	0.967745	25.2488	33.6177	128.	0.834119	0.00932752	-107.522	-276.8
318368.	0.611778	0.148629	0.96778	25.0832	33.3977	129.	0.832832	0.00928471
-107.369	-276.942	321071.	0.612262	0.150213	0.967819	24.9189	33.1792	130.
0.831551	0.00924216	-107.217	-277.083	323763.	0.612747	0.151795	0.96786	24.7558
32.9624	131.	0.830276	0.00919985	-107.065	-277.224	326441.	0.613231	0.153375
0.967904	24.5939	32.7471	132.	0.829007	0.00915779	-106.914	-277.365	329108.
0.613715	0.154953	0.967951	24.4332	32.5334	133.	0.827744	0.00911599	-106.762
-277.506	331762.	0.614199	0.156528	0.968	24.2738	32.3213	134.	0.826486
0.00907445	-106.611	-277.647	334405.	0.614682	0.158102	0.968051	24.1155	32.1108
135.	0.825234	0.00903316	-106.461	-277.787	337035.	0.615165	0.159673	0.968104
23.9585	31.9019	136.	0.823987	0.00899213	-106.311	-277.928	339653.	0.615648
0.161242	0.968159	23.8027	31.6945	137.	0.822746	0.00895135	-106.161	-278.068
342260.	0.61613	0.162807	0.968216	23.6481	31.4888	138.	0.821511	0.00891084
-106.011	-278.209	344854.	0.616612	0.16437	0.968275	23.4946	31.2846	139.
0.820281	0.00887058	-105.862	-278.349	347437.	0.617093	0.16593	0.968335	23.3424
31.0819	140.	0.819057	0.00883058	-105.713	-278.489	350008.	0.617573	0.167488
0.968396	23.1914	30.8808	141.	0.817838	0.00879084	-105.565	-278.629	352568.
0.618053	0.169042	0.968458	23.0415	30.6813	142.	0.816624	0.00875136	-105.416
-278.769	355116.	0.618533	0.170592	0.968522	22.8928	30.4833	143.	0.815416
0.00871214	-105.269	-278.909	357653.	0.619012	0.17214	0.968587	22.7453	30.2868
144.	0.814213	0.00867317	-105.121	-279.048	360178.	0.61949	0.173684	0.968653
22.5989	30.0918	145.	0.813016	0.00863446	-104.974	-279.187	362692.	0.619967
0.175225	0.96872	22.4537	29.8984	146.	0.811823	0.008596	-104.827	-279.326
365195.	0.620444	0.176762	0.968787	22.3097	29.7064	147.	0.810636	0.0085578
-104.68	-279.465	367687.	0.62092	0.178296	0.968856	22.1667	29.516	148.
0.809455	0.00851985	-104.534	-279.604	370167.	0.621395	0.179826	0.968925	22.025
29.327	149.	0.808278	0.00848216	-104.388	-279.742	372637.	0.62187	0.181353
0.968994	21.8843	29.1395	150.	0.807106	0.00844471	-104.243	-279.88	375096.
0.622344	0.182876	0.969065	21.7448	28.9535	151.	0.80594	0.00840752	-104.098
-280.018	377544.	0.622817	0.184396	0.969135	21.6063	28.7689	152.	0.804778
0.00837057	-103.953	-280.156	379981.	0.623289	0.185911	0.969207	21.469	28.5858
153.	0.803622	0.00833387	-103.808	-280.293	382407.	0.62376	0.187423	0.969278
21.3327	28.404	154.	0.80247	0.00829742	-103.664	-280.431	384823.	0.624231
0.188931	0.96935	21.1976	28.2238	155.	0.801324	0.00826121	-103.52	-280.568
387228.	0.6247	0.190435	0.969422	21.0635	28.0449	156.	0.800182	0.00822524
-103.376	-280.705	389623.	0.625169	0.191936	0.969495	20.9304	27.8674	157.
0.799045	0.00818952	-103.233	-280.841	392007.	0.625637	0.193433	0.969567	20.7985
27.6913	158.	0.797913	0.00815404	-103.09	-280.978	394381.	0.626104	0.194925
0.96964	20.6675	27.5165	159.	0.796786	0.00811879	-102.947	-281.114	396745.
0.62657	0.196414	0.969713	20.5377	27.3432	160.	0.795664	0.00808378	-102.805
-281.25	399099.	0.627036	0.197899	0.969787	20.4088	27.1712	161.	0.794546
0.00804901	-102.663	-281.385	401442.	0.6275	0.19938	0.96986	20.281	27.0005
162.	0.793433	0.00801447	-102.521	-281.52	403775.	0.627964	0.200857	0.969933
20.1541	26.8311	163.	0.792325	0.00798016	-102.38	-281.656	406099.	0.628427
0.202331	0.970006	20.0283	26.6631	164.	0.791222	0.00794608	-102.239	-281.79
408412.	0.628889	0.2038	0.97008	19.9035	26.4964	165.	0.790123	0.00791223
-102.098	-281.925	410716.	0.62935	0.205265	0.970153	19.7796	26.331	166.
0.789029	0.00787861	-101.958	-282.059	413009.	0.62981	0.206727	0.970226	19.6568
26.1668	167.	0.787939	0.00784521	-101.818	-282.193	415293.	0.630269	0.208184
0.970299	19.5349	26.004	168.	0.786854	0.00781203	-101.678	-282.327	417568.
0.630727	0.209638	0.970372	19.4139	25.8423	169.	0.785773	0.00777908	-101.538
-282.461	419832.	0.631184	0.211087	0.970445	19.2939	25.682	170.	0.784697
0.00774634	-101.399	-282.594	422088.	0.631641	0.212533	0.970518	19.1749	25.5229
171.	0.783625	0.00771383	-101.26	-282.727	424333.	0.632096	0.213975	0.970591
19.0568	25.365	172.	0.782558	0.00768153	-101.122	-282.86	426570.	0.632551
0.215412	0.970664	18.9396	25.2083	173.	0.781495	0.00764944	-100.983	-282.993
428797.	0.633004	0.216846	0.970736	18.8233	25.0528	174.	0.780436	0.00761757
-100.845	-283.125	431014.	0.633457	0.218276	0.970808	18.7079	24.8986	175.
0.779382	0.00758591	-100.708	-283.257	433223.	0.633909	0.219702	0.97088	18.5934
24.7455	176.	0.778332	0.00755445	-100.57	-283.389	435422.	0.63436	0.221124
0.970952	18.4799	24.5936	177.	0.777286	0.00752321	-100.433	-283.52	437612.
0.63481	0.222543	0.971024	18.3672	24.4428	178.	0.776245	0.00749217	-100.296
-283.651	439793.	0.635259	0.223957	0.971095	18.2553	24.2932	179.	0.775207
0.00746133	-100.16	-283.782	441965.	0.635707	0.225368	0.971167	18.1444	24.1448
180.	0.774174	0.0074307	-100.024	-283.913	444128.	0.636154	0.226774	0.971238
18.0343	23.9974	181.	0.773145	0.00740027	-99.8878	-284.043	446283.	0.636601
0.228177	0.971308	17.925	23.8512	182.	0.77212	0.00737004	-99.7522	-284.173
448428.	0.637046	0.229576	0.971379	17.8166	23.7061	183.	0.7711	0.00734
-99.6169	-284.303	450565.	0.637491	0.230971	0.971449	17.709	23.5621	184.
0.770083	0.00731016	-99.4819	-284.433	452693.	0.637934	0.232362	0.971519	17.6023
23.4192	185.	0.769071	0.00728051	-99.3471	-284.562	454812.	0.638377	0.23375
0.971589	17.4964	23.2774	186.	0.768062	0.00725106	-99.2127	-284.691	456923.
0.638819	0.235133	0.971658	17.3912	23.1367	187.	0.767058	0.0072218	-99.0785
-284.82	459025.	0.63926	0.236513	0.971727	17.2869	22.997	188.	0.766057
0.00719272	-98.9446	-284.949	461119.	0.6397	0.237889	0.971796	17.1834	22.8583
189.	0.765061	0.00716383	-98.811	-285.077	463205.	0.640139	0.239262	0.971865
17.0806	22.7207	190.	0.764068	0.00713513	-98.6777	-285.205	465282.	0.640577
0.24063	0.971933	16.9787	22.5842	191.	0.763079	0.00710662	-98.5447	-285.333
467350.	0.641014	0.241995	0.972001	16.8775	22.4486	192.	0.762094	0.00707828
-98.412	-285.461	469411.	0.641451	0.243356	0.972069	16.7771	22.3141	193.
0.761113	0.00705013	-98.2795	-285.588	471463.	0.641886	0.244714	0.972136	16.6774
22.1806	194.	0.760136	0.00702215	-98.1473	-285.715	473507.	0.642321	0.246067
0.972203	16.5785	22.0481	195.	0.759163	0.00699436	-98.0154	-285.842	475543.
0.642755	0.247418	0.97227	16.4804	21.9165	196.	0.758193	0.00696674	-97.8838
-285.968	477571.	0.643187	0.248764	0.972337	16.3829	21.7859	197.	0.757227
0.00693929	-97.7525	-286.095	479591.	0.643619	0.250107	0.972403	16.2862	21.6563
198.	0.756265	0.00691202	-97.6214	-286.221	481603.	0.644051	0.251446	0.972469
16.1903	21.5277	199.	0.755307	0.00688492	-97.4906	-286.346	483607.	0.644481
0.252782	0.972534	16.095	21.4	200.	0.754352	0.00685799	-97.3601	-286.472
485603.	0.64491	0.254113	0.9726	16.0005	21.2733	201.	0.753401	0.00683123
-97.2299	-286.597	487592.	0.645339	0.255442	0.972665	15.9066	21.1474	202.
0.752454	0.00680464	-97.0999	-286.722	489572.	0.645766	0.256767	0.972729	15.8135
21.0225	203.	0.75151	0.00677821	-96.9702	-286.847	491545.	0.646193	0.258088
0.972794	15.721	20.8986	204.	0.75057	0.00675195	-96.8408	-286.971	493511.
0.646619	0.259406	0.972858	15.6292	20.7755	205.	0.749633	0.00672585	-96.7116
-287.095	495469.	0.647044	0.26072	0.972922	15.5381	20.6533	206.	0.7487
0.00669992	-96.5827	-287.219	497419.	0.647468	0.262031	0.972985	15.4477	20.532
207.	0.74777	0.00667414	-96.4541	-287.343	499361.	0.647891	0.263338	0.973048
15.358	20.4116	208.	0.746844	0.00664852	-96.3257	-287.467	501297.	0.648314
0.264641	0.973111	15.2689	20.2921	209.	0.745922	0.00662306	-96.1976	-287.59
503224.	0.648736	0.265942	0.973174	15.1804	20.1735	210.	0.745003	0.00659776
-96.0698	-287.713	505145.	0.649156	0.267239	0.973236	15.0926	20.0557	211.
0.744087	0.00657261	-95.9422	-287.836	507058.	0.649576	0.268532	0.973298	15.0055
19.9387	212.	0.743175	0.00654761	-95.8149	-287.958	508964.	0.649995	0.269822
0.97336	14.9189	19.8226	213.	0.742266	0.00652277	-95.6879	-288.08	510862.
0.650414	0.271109	0.973421	14.833	19.7073	214.	0.741361	0.00649808	-95.5611
-288.202	512754.	0.650831	0.272392	0.973482	14.7478	19.5929	215.	0.740459
0.00647354	-95.4346	-288.324	514638.	0.651248	0.273672	0.973543	14.6631	19.4793
216.	0.73956	0.00644915	-95.3083	-288.446	516515.	0.651663	0.274948	0.973603
14.5791	19.3665	217.	0.738665	0.0064249	-95.1823	-288.567	518385.	0.652078
0.276221	0.973664	14.4957	19.2545	218.	0.737773	0.0064008	-95.0566	-288.688
520248.	0.652493	0.277491	0.973723	14.4128	19.1433	219.	0.736884	0.00637684
-94.9311	-288.809	522104.	0.652906	0.278758	0.973783	14.3306	19.0329	220.
0.735999	0.00635303	-94.8058	-288.929	523953.	0.653318	0.280021	0.973842	14.2489
18.9233	221.	0.735117	0.00632936	-94.6808	-289.049	525795.	0.65373	0.281281
0.973901	14.1679	18.8144	222.	0.734238	0.00630584	-94.5561	-289.169	527631.
0.654141	0.282537	0.97396	14.0874	18.7064	223.	0.733362	0.00628245	-94.4316
-289.289	529459.	0.654551	0.283791	0.974018	14.0075	18.5991	224.	0.732489
0.0062592	-94.3074	-289.409	531281.	0.65496	0.285041	0.974076	13.9281	18.4925
225.	0.73162	0.00623609	-94.1834	-289.528	533096.	0.655369	0.286288	0.974134
13.8494	18.3867	226.	0.730754	0.00621311	-94.0597	-289.647	534904.	0.655777
0.287532	0.974192	13.7712	18.2817	227.	0.729891	0.00619027	-93.9362	-289.766
536706.	0.656183	0.288772	0.974249	13.6935	18.1774	228.	0.729031	0.00616757
-93.813	-289.885	538501.	0.65659	0.29001	0.974306	13.6164	18.0738	229.
0.728174	0.006145	-93.69	-290.003	540290.	0.656995	0.291244	0.974363	13.5398
17.971	230.	0.72732	0.00612256	-93.5673	-290.121	542072.	0.657399	0.292475
0.974419	13.4638	17.8688	231.	0.726469	0.00610025	-93.4448	-290.239	543847.
0.657803	0.293703	0.974475	13.3883	17.7674	232.	0.725621	0.00607807	-93.3225
-290.357	545616.	0.658206	0.294928	0.974531	13.3133	17.6667	233.	0.724777
0.00605602	-93.2005	-290.475	547379.	0.658608	0.29615	0.974587	13.2389	17.5667
234.	0.723935	0.00603409	-93.0788	-290.592	549135.	0.65901	0.297369	0.974642
13.165	17.4674	235.	0.723096	0.0060123	-92.9572	-290.709	550885.	0.659411
0.298584	0.974697	13.0916	17.3687	236.	0.722261	0.00599063	-92.836	-290.826
552628.	0.65981	0.299797	0.974752	13.0187	17.2708	237.	0.721428	0.00596908
-92.7149	-290.942	554365.	0.66021	0.301006	0.974806	12.9463	17.1735	238.
0.720598	0.00594766	-92.5941	-291.059	556096.	0.660608	0.302213	0.974861	12.8744
17.0769	239.	0.719771	0.00592636	-92.4736	-291.175	557821.	0.661006	0.303416
0.974915	12.803	16.981	240.	0.718947	0.00590519	-92.3532	-291.29	559540.
0.661403	0.304617	0.974968	12.7321	16.8857	241.	0.718126	0.00588413	-92.2332
-291.406	561252.	0.661799	0.305814	0.975022	12.6617	16.7911	242.	0.717308
0.00586319	-92.1133	-291.522	562959.	0.662194	0.307009	0.975075	12.5918	16.6971
243.	0.716493	0.00584238	-91.9937	-291.637	564659.	0.662589	0.3082	0.975128
12.5224	16.6038	244.	0.715681	0.00582168	-91.8743	-291.752	566353.	0.662983
0.309389	0.975181	12.4534	16.5111	245.	0.714871	0.00580109	-91.7552	-291.867
568041.	0.663376	0.310574	0.975233	12.3849	16.4191	246.	0.714064	0.00578062
-91.6363	-291.981	569724.	0.663768	0.311757	0.975285	12.3169	16.3276	247.
0.71326	0.00576027	-91.5176	-292.095	571400.	0.66416	0.312937	0.975337	12.2494
16.2368	248.	0.712459	0.00574003	-91.3991	-292.209	573071.	0.664551	0.314114
0.975389	12.1823	16.1466	249.	0.71166	0.00571991	-91.2809	-292.323	574735.
0.664941	0.315288	0.97544	12.1156	16.057	250.	0.710865	0.0056999	-91.1629
-292.437	576394.	0.66533	0.316459	0.975491	12.0495	15.9681	251.	0.710072
0.00568	-91.0451	-292.55	578047.	0.665719	0.317627	0.975542	11.9837	15.8797
252.	0.709282	0.00566021	-90.9276	-292.664	579694.	0.666107	0.318793	0.975593
11.9184	15.7919	253.	0.708494	0.00564052	-90.8103	-292.777	581336.	0.666495
0.319955	0.975643	11.8536	15.7047	254.	0.707709	0.00562095	-90.6932	-292.89
582972.	0.666881	0.321115	0.975694	11.7892	15.6181	255.	0.706927	0.00560149
-90.5764	-293.002	584602.	0.667267	0.322272	0.975744	11.7252	15.5321	256.
0.706148	0.00558213	-90.4597	-293.114	586226.	0.667652	0.323426	0.975793	11.6617
15.4466	257.	0.705371	0.00556288	-90.3433	-293.227	587845.	0.668037	0.324578
0.975843	11.5985	15.3618	258.	0.704597	0.00554374	-90.2272	-293.339	589458.
0.668421	0.325727	0.975892	11.5359	15.2775	259.	0.703825	0.0055247	-90.1112
-293.45	591066.	0.668804	0.326872	0.975941	11.4736	15.1937	260.	0.703056
0.00550576	-89.9955	-293.562	592668.	0.669186	0.328016	0.97599	11.4117	15.1105
261.	0.70229	0.00548693	-89.88	-293.673	594265.	0.669568	0.329156	0.976039
