t	Ns	Ni	λs	λi	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost
6.26725	436.4961216824149	0.389614	0.00183215	-36.2183	-196.85	1237555.	0.895883	0.911511
0.96939	5.97402	6.23836	437.4961216824149	0.389361	0.00182416	-36.113	-196.85	1238086.
0.896195	0.912207	0.969435	5.94716	6.20965	438.4961216824149	0.389109	0.00181622	-36.0081
-196.85	1238615.	0.896506	0.912901	0.96948	5.92046	6.18111	439.4961216824149	0.388858
0.00180833	-35.9034	-196.85	1239142.	0.896816	0.913593	0.969525	5.89391	6.15274
440.4961216824149	0.388608	0.00180048	-35.7991	-196.849	1239666.	0.897125	0.914281	0.969569
5.86752	6.12454	441.4961216824149	0.388359	0.00179267	-35.6952	-196.849	1240188.	0.897433
0.914968	0.969613	5.84129	6.09651	442.4961216824149	0.388111	0.00178491	-35.5915	-196.849
1240708.	0.897739	0.915651	0.969657	5.81521	6.06864	443.4961216824149	0.387864	0.0017772
-35.4882	-196.849	1241225.	0.898045	0.916332	0.969701	5.78928	6.04095	444.4961216824149
0.387619	0.00176953	-35.3853	-196.848	1241740.	0.89835	0.917011	0.969745	5.7635
6.01342	445.4961216824149	0.387374	0.0017619	-35.2826	-196.848	1242253.	0.898654	0.917687
0.969788	5.73788	5.98605	446.4961216824149	0.38713	0.00175432	-35.1803	-196.848	1242764.
0.898956	0.91836	0.969831	5.7124	5.95885	447.4961216824149	0.386888	0.00174678	-35.0783
-196.848	1243272.	0.899258	0.919031	0.969874	5.68708	5.9318	448.4961216824149	0.386646
0.00173928	-34.9766	-196.848	1243779.	0.899559	0.9197	0.969917	5.66189	5.90492
449.4961216824149	0.386406	0.00173183	-34.8753	-196.847	1244283.	0.899858	0.920366	0.96996
5.63686	5.8782	450.4961216824149	0.386166	0.00172442	-34.7742	-196.847	1244785.	0.900157
0.92103	0.970002	5.61197	5.85164	451.4961216824149	0.385928	0.00171705	-34.6735	-196.847
1245285.	0.900454	0.921691	0.970044	5.58722	5.82523	452.4961216824149	0.385691	0.00170972
-34.5731	-196.847	1245783.	0.900751	0.922349	0.970086	5.56262	5.79897	453.4961216824149
0.385454	0.00170244	-34.4731	-196.846	1246278.	0.901047	0.923006	0.970128	5.53815
5.77287	454.4961216824149	0.385219	0.00169519	-34.3733	-196.846	1246772.	0.901341	0.923659
0.970169	5.51383	5.74693	455.4961216824149	0.384984	0.00168799	-34.2739	-196.846	1247263.
0.901635	0.924311	0.970211	5.48965	5.72113	456.4961216824149	0.384751	0.00168083	-34.1747
-196.846	1247753.	0.901928	0.92496	0.970252	5.4656	5.69549	457.4961216824149	0.384518
0.0016737	-34.0759	-196.846	1248240.	0.902219	0.925607	0.970293	5.4417	5.67
458.4961216824149	0.384287	0.00166662	-33.9774	-196.845	1248725.	0.90251	0.926251	0.970334
5.41793	5.64465	459.4961216824149	0.384056	0.00165958	-33.8792	-196.845	1249208.	0.9028
0.926893	0.970374	5.39429	5.61945	460.4961216824149	0.383827	0.00165257	-33.7814	-196.845
1249689.	0.903088	0.927532	0.970415	5.37079	5.5944	461.4961216824149	0.383598	0.00164561
-33.6838	-196.845	1250169.	0.903376	0.92817	0.970455	5.34742	5.56949	462.4961216824149
0.38337	0.00163868	-33.5865	-196.845	1250646.	0.903663	0.928804	0.970495	5.32418
5.54473	463.4961216824149	0.383144	0.00163179	-33.4896	-196.844	1251121.	0.903949	0.929437
0.970535	5.30108	5.52011	464.4961216824149	0.382918	0.00162494	-33.3929	-196.844	1251594.
0.904234	0.930067	0.970574	5.2781	5.49563	465.4961216824149	0.382693	0.00161813	-33.2966
-196.844	1252065.	0.904518	0.930695	0.970614	5.25525	5.47129	466.4961216824149	0.382469
0.00161136	-33.2005	-196.844	1252534.	0.904801	0.931321	0.970653	5.23254	5.44709
467.4961216824149	0.382246	0.00160462	-33.1048	-196.844	1253001.	0.905083	0.931944	0.970692
5.20995	5.42303	468.4961216824149	0.382024	0.00159792	-33.0093	-196.843	1253466.	0.905364
0.932566	0.970731	5.18748	5.39911	469.4961216824149	0.381803	0.00159126	-32.9142	-196.843
1253929.	0.905644	0.933184	0.97077	5.16514	5.37532	470.4961216824149	0.381583	0.00158463
-32.8194	-196.843	1254391.	0.905923	0.933801	0.970808	5.14293	5.35167	471.4961216824149
0.381363	0.00157804	-32.7248	-196.843	1254850.	0.906202	0.934416	0.970847	5.12084
5.32815	472.4961216824149	0.381145	0.00157149	-32.6306	-196.843	1255308.	0.906479	0.935028
0.970885	5.09887	5.30477	473.4961216824149	0.380928	0.00156497	-32.5366	-196.842	1255763.
0.906756	0.935638	0.970923	5.07703	5.28152	474.4961216824149	0.380711	0.00155849	-32.4429
-196.842	1256217.	0.907031	0.936246	0.970961	5.0553	5.2584	475.4961216824149	0.380495
0.00155204	-32.3496	-196.842	1256669.	0.907306	0.936851	0.970998	5.0337	5.23542
476.4961216824149	0.38028	0.00154562	-32.2565	-196.842	1257119.	0.90758	0.937455	0.971036
5.01221	5.21256	477.4961216824149	0.380066	0.00153925	-32.1637	-196.842	1257567.	0.907853
0.938056	0.971073	4.99085	5.18983	478.4961216824149	0.379853	0.0015329	-32.0712	-196.841
1258013.	0.908125	0.938655	0.97111	4.9696	5.16723	479.4961216824149	0.379641	0.00152659
-31.979	-196.841	1258458.	0.908396	0.939252	0.971147	4.94846	5.14475	480.4961216824149
0.37943	0.00152032	-31.8871	-196.841	1258900.	0.908666	0.939847	0.971184	4.92745
5.1224	481.4961216824149	0.379219	0.00151408	-31.7955	-196.841	1259341.	0.908935	0.940439
0.971221	4.90655	5.10018	482.4961216824149	0.37901	0.00150787	-31.7041	-196.841	1259780.
0.909204	0.94103	0.971257	4.88576	5.07808	483.4961216824149	0.378801	0.00150169	-31.6131
-196.841	1260217.	0.909471	0.941618	0.971293	4.86508	5.0561	484.4961216824149	0.378593
0.00149555	-31.5223	-196.84	1260652.	0.909738	0.942204	0.971329	4.84452	5.03424
485.4961216824149	0.378386	0.00148944	-31.4318	-196.84	1261086.	0.910004	0.942789	0.971365
4.82407	5.01251	486.4961216824149	0.378179	0.00148337	-31.3416	-196.84	1261518.	0.910269
0.943371	0.971401	4.80373	4.9909	487.4961216824149	0.377974	0.00147732	-31.2516	-196.84
1261948.	0.910533	0.943951	0.971437	4.7835	4.9694	488.4961216824149	0.377769	0.00147131
-31.162	-196.84	1262376.	0.910796	0.944529	0.971472	4.76338	4.94803	489.4961216824149
0.377566	0.00146533	-31.0726	-196.84	1262803.	0.911058	0.945105	0.971508	4.74337
4.92677	490.4961216824149	0.377363	0.00145938	-30.9835	-196.839	1263228.	0.91132	0.945679
0.971543	4.72347	4.90563	491.4961216824149	0.377161	0.00145346	-30.8947	-196.839	1263651.
0.91158	0.946251	0.971578	4.70367	4.88461	492.4961216824149	0.376959	0.00144758	-30.8061
-196.839	1264072.	0.91184	0.94682	0.971613	4.68398	4.8637	493.4961216824149	0.376759
0.00144172	-30.7179	-196.839	1264492.	0.912099	0.947388	0.971647	4.6644	4.84291
494.4961216824149	0.376559	0.0014359	-30.6299	-196.839	1264910.	0.912357	0.947954	0.971682
4.64492	4.82223	495.4961216824149	0.37636	0.0014301	-30.5421	-196.838	1265326.	0.912614
0.948518	0.971716	4.62555	4.80166	496.4961216824149	0.376162	0.00142434	-30.4547	-196.838
1265741.	0.91287	0.94908	0.971751	4.60627	4.78121	497.4961216824149	0.375965	0.00141861
-30.3675	-196.838	1266154.	0.913126	0.949639	0.971785	4.5871	4.76087	498.4961216824149
0.375768	0.00141291	-30.2806	-196.838	1266565.	0.913381	0.950197	0.971819	4.56804
4.74063	499.4961216824149	0.375572	0.00140723	-30.1939	-196.838	1266975.	0.913635	0.950753
0.971852	4.54907	4.72051	500.4961216824149	0.375377	0.00140159	-30.1076	-196.838	1267383.
0.913888	0.951307	0.971886	4.53021	4.7005	501.4961216824149	0.375183	0.00139597	-30.0214
-196.838	1267789.	0.91414	0.951859	0.971919	4.51144	4.68059	502.4961216824149	0.37499
0.00139039	-29.9356	-196.837	1268194.	0.914391	0.952409	0.971953	4.49277	4.66079
503.4961216824149	0.374797	0.00138483	-29.85	-196.837	1268597.	0.914642	0.952957	0.971986
4.47421	4.6411	504.4961216824149	0.374605	0.0013793	-29.7647	-196.837	1268998.	0.914892
0.953503	0.972019	4.45574	4.62152	505.4961216824149	0.374414	0.0013738	-29.6796	-196.837
1269398.	0.915141	0.954047	0.972052	4.43736	4.60204	506.4961216824149	0.374223	0.00136833
-29.5949	-196.837	1269797.	0.915389	0.95459	0.972085	4.41909	4.58266	507.4961216824149
0.374034	0.00136289	-29.5103	-196.837	1270193.	0.915636	0.95513	0.972117	4.40091
4.56339	508.4961216824149	0.373845	0.00135748	-29.4261	-196.836	1270588.	0.915883	0.955669
0.97215	4.38282	4.54422	509.4961216824149	0.373657	0.00135209	-29.342	-196.836	1270982.
0.916129	0.956205	0.972182	4.36483	4.52516	510.4961216824149	0.373469	0.00134673	-29.2583
-196.836	1271374.	0.916374	0.95674	0.972214	4.34693	4.50619	511.4961216824149	0.373283
0.0013414	-29.1748	-196.836	1271764.	0.916618	0.957273	0.972246	4.32913	4.48733
512.4961216824149	0.373097	0.00133609	-29.0915	-196.836	1272153.	0.916861	0.957804	0.972278
4.31142	4.46857	513.4961216824149	0.372912	0.00133081	-29.0086	-196.836	1272541.	0.917104
0.958333	0.97231	4.2938	4.44991	514.4961216824149	0.372727	0.00132556	-28.9258	-196.836
1272927.	0.917346	0.958861	0.972341	4.27627	4.43134	515.4961216824149	0.372543	0.00132034
-28.8434	-196.835	1273311.	0.917587	0.959386	0.972373	4.25884	4.41288	516.4961216824149
0.37236	0.00131514	-28.7611	-196.835	1273694.	0.917827	0.95991	0.972404	4.24149
4.39451	517.4961216824149	0.372178	0.00130997	-28.6792	-196.835	1274075.	0.918067	0.960432
0.972435	4.22423	4.37624	518.4961216824149	0.371996	0.00130483	-28.5974	-196.835	1274455.
0.918306	0.960952	0.972467	4.20706	4.35806	519.4961216824149	0.371815	0.00129971	-28.516
-196.835	1274833.	0.918544	0.96147	0.972498	4.18998	4.33998	520.4961216824149	0.371635
0.00129461	-28.4348	-196.835	1275210.	0.918781	0.961987	0.972528	4.17299	4.322
521.4961216824149	0.371456	0.00128954	-28.3538	-196.835	1275585.	0.919017	0.962501	0.972559
4.15609	4.30411	522.4961216824149	0.371277	0.0012845	-28.2731	-196.834	1275959.	0.919253
0.963014	0.97259	4.13927	4.28631	523.4961216824149	0.371099	0.00127948	-28.1926	-196.834
1276332.	0.919488	0.963525	0.97262	4.12253	4.26861	524.4961216824149	0.370921	0.00127449
-28.1124	-196.834	1276703.	0.919722	0.964035	0.97265	4.10589	4.251	525.4961216824149
0.370744	0.00126953	-28.0324	-196.834	1277072.	0.919956	0.964542	0.97268	4.08932
4.23348	526.4961216824149	0.370568	0.00126458	-27.9526	-196.834	1277440.	0.920188	0.965048
0.97271	4.07285	4.21605	527.4961216824149	0.370393	0.00125967	-27.8731	-196.834	1277807.
0.92042	0.965552	0.97274	4.05645	4.19871	528.4961216824149	0.370218	0.00125477	-27.7939
-196.834	1278172.	0.920652	0.966055	0.97277	4.04014	4.18146	529.4961216824149	0.370044
0.0012499	-27.7149	-196.833	1278536.	0.920882	0.966556	0.9728	4.02391	4.16431
530.4961216824149	0.369871	0.00124506	-27.6361	-196.833	1278899.	0.921112	0.967054	0.972829
4.00777	4.14724	531.4961216824149	0.369698	0.00124024	-27.5576	-196.833	1279260.	0.921341
0.967552	0.972859	3.9917	4.13025	532.4961216824149	0.369526	0.00123544	-27.4793	-196.833
1279619.	0.921569	0.968047	0.972888	3.97572	4.11336	533.4961216824149	0.369355	0.00123067
-27.4012	-196.833	1279977.	0.921797	0.968541	0.972917	3.95982	4.09655	534.4961216824149
0.369184	0.00122592	-27.3234	-196.833	1280334.	0.922024	0.969033	0.972946	3.94399
4.07983	535.4961216824149	0.369014	0.00122119	-27.2458	-196.833	1280690.	0.92225	0.969524
0.972975	3.92825	4.0632	536.4961216824149	0.368845	0.00121649	-27.1685	-196.833	1281044.
0.922475	0.970012	0.973004	3.91258	4.04665	537.4961216824149	0.368676	0.00121181	-27.0913
-196.832	1281396.	0.9227	0.9705	0.973032	3.897	4.03019	538.4961216824149	0.368508
0.00120715	-27.0145	-196.832	1281748.	0.922924	0.970985	0.973061	3.88149	4.01381
539.4961216824149	0.36834	0.00120252	-26.9378	-196.832	1282098.	0.923147	0.971469	0.973089
3.86606	3.99751	540.4961216824149	0.368173	0.00119791	-26.8614	-196.832	1282447.	0.92337
0.971951	0.973118	3.85071	3.9813	541.4961216824149	0.368007	0.00119332	-26.7852	-196.832
1282794.	0.923592	0.972431	0.973146	3.83543	3.96517	542.4961216824149	0.367842	0.00118875
-26.7093	-196.832	1283140.	0.923813	0.97291	0.973174	3.82023	3.94912	543.4961216824149
0.367677	0.0011842	-26.6336	-196.832	1283485.	0.924033	0.973388	0.973202	3.8051
3.93315	544.4961216824149	0.367512	0.00117968	-26.5581	-196.832	1283828.	0.924253	0.973863
0.97323	3.79005	3.91726	545.4961216824149	0.367349	0.00117518	-26.4828	-196.831	1284170.
0.924472	0.974337	0.973257	3.77507	3.90146	546.4961216824149	0.367186	0.0011707	-26.4078
-196.831	1284511.	0.92469	0.97481	0.973285	3.76017	3.88573	547.4961216824149	0.367023
0.00116625	-26.333	-196.831	1284850.	0.924908	0.97528	0.973312	3.74534	3.87008
548.4961216824149	0.366861	0.00116181	-26.2584	-196.831	1285188.	0.925125	0.97575	0.97334
3.73059	3.85452	549.4961216824149	0.3667	0.0011574	-26.184	-196.831	1285525.	0.925341
0.976217	0.973367	3.7159	3.83903	550.4961216824149	0.366539	0.001153	-26.1099	-196.831
1285861.	0.925557	0.976683	0.973394	3.70129	3.82362	551.4961216824149	0.366379	0.00114863
-26.036	-196.831	1286195.	0.925772	0.977148	0.973421	3.68675	3.80828	552.4961216824149
0.36622	0.00114428	-25.9623	-196.831	1286528.	0.925986	0.977611	0.973448	3.67228
3.79302	553.4961216824149	0.366061	0.00113995	-25.8889	-196.831	1286860.	0.9262	0.978072
0.973475	3.65789	3.77784	554.4961216824149	0.365903	0.00113564	-25.8156	-196.83	1287191.
0.926413	0.978532	0.973501	3.64356	3.76274	555.4961216824149	0.365745	0.00113135	-25.7426
-196.83	1287520.	0.926625	0.97899	0.973528	3.6293	3.74771	556.4961216824149	0.365588
0.00112708	-25.6698	-196.83	1287848.	0.926837	0.979447	0.973555	3.61512	3.73275
557.4961216824149	0.365432	0.00112284	-25.5972	-196.83	1288175.	0.927048	0.979902	0.973581
3.601	3.71787	558.4961216824149	0.365276	0.00111861	-25.5249	-196.83	1288500.	0.927258
0.980355	0.973607	3.58695	3.70306	559.4961216824149	0.36512	0.0011144	-25.4527	-196.83
1288825.	0.927468	0.980807	0.973633	3.57297	3.68833	560.4961216824149	0.364966	0.00111021
-25.3808	-196.83	1289148.	0.927677	0.981258	0.973659	3.55905	3.67367	561.4961216824149
0.364812	0.00110605	-25.3091	-196.83	1289470.	0.927885	0.981707	0.973685	3.54521
3.65908	562.4961216824149	0.364658	0.0011019	-25.2376	-196.83	1289791.	0.928093	0.982155
0.973711	3.53143	3.64457	563.4961216824149	0.364505	0.00109777	-25.1663	-196.829	1290110.
0.9283	0.982601	0.973737	3.51771	3.63013	564.4961216824149	0.364353	0.00109366	-25.0953
-196.829	1290428.	0.928506	0.983045	0.973762	3.50407	3.61575	565.4961216824149	0.364201
0.00108957	-25.0244	-196.829	1290745.	0.928712	0.983488	0.973788	3.49049	3.60145
566.4961216824149	0.36405	0.0010855	-24.9538	-196.829	1291061.	0.928917	0.98393	0.973813
3.47697	3.58722	567.4961216824149	0.363899	0.00108145	-24.8834	-196.829	1291376.	0.929121
0.98437	0.973839	3.46352	3.57306	568.4961216824149	0.363749	0.00107742	-24.8132	-196.829
1291690.	0.929325	0.984808	0.973864	3.45013	3.55897	569.4961216824149	0.363599	0.0010734
-24.7432	-196.829	1292002.	0.929528	0.985246	0.973889	3.43681	3.54494	570.4961216824149
0.36345	0.00106941	-24.6734	-196.829	1292313.	0.929731	0.985681	0.973914	3.42355
3.53099	571.4961216824149	0.363301	0.00106543	-24.6038	-196.829	1292624.	0.929933	0.986116
0.973939	3.41035	3.5171	572.4961216824149	0.363153	0.00106148	-24.5344	-196.828	1292933.
0.930134	0.986548	0.973964	3.39722	3.50328	573.4961216824149	0.363006	0.00105754	-24.4652
-196.828	1293240.	0.930334	0.98698	0.973988	3.38415	3.48953	574.4961216824149	0.362859
0.00105362	-24.3963	-196.828	1293547.	0.930534	0.98741	0.974013	3.37114	3.47585
575.4961216824149	0.362713	0.00104971	-24.3275	-196.828	1293853.	0.930734	0.987838	0.974037
3.3582	3.46223	576.4961216824149	0.362567	0.00104583	-24.259	-196.828	1294157.	0.930933
0.988265	0.974062	3.34531	3.44867	577.4961216824149	0.362422	0.00104196	-24.1906	-196.828
1294460.	0.931131	0.988691	0.974086	3.33249	3.43519	578.4961216824149	0.362277	0.00103811
-24.1225	-196.828	1294762.	0.931328	0.989115	0.97411	3.31973	3.42177	579.4961216824149
0.362133	0.00103428	-24.0546	-196.828	1295063.	0.931525	0.989538	0.974134	3.30702
3.40841	580.4961216824149	0.361989	0.00103047	-23.9868	-196.828	1295363.	0.931722	0.98996
0.974158	3.29438	3.39512	581.4961216824149	0.361846	0.00102668	-23.9193	-196.828	1295662.
0.931917	0.99038	0.974182	3.2818	3.38189	582.4961216824149	0.361703	0.0010229	-23.852
-196.827	1295960.	0.932112	0.990798	0.974206	3.26927	3.36873	583.4961216824149	0.361561
0.00101914	-23.7849	-196.827	1296256.	0.932307	0.991216	0.97423	3.25681	3.35562
584.4961216824149	0.36142	0.00101539	-23.7179	-196.827	1296552.	0.932501	0.991632	0.974254
3.2444	3.34259	585.4961216824149	0.361279	0.00101167	-23.6512	-196.827	1296846.	0.932694
0.992046	0.974277	3.23205	3.32961	586.4961216824149	0.361138	0.00100796	-23.5847	-196.827
1297140.	0.932887	0.992459	0.9743	3.21976	3.3167	587.4961216824149	0.360998	0.00100427
-23.5183	-196.827	1297432.	0.933079	0.992871	0.974324	3.20753	3.30384	588.4961216824149
0.360859	0.00100059	-23.4522	-196.827	1297723.	0.93327	0.993282	0.974347	3.19535
3.29105	589.4961216824149	0.36072	0.000996932	-23.3863	-196.827	1298013.	0.933461	0.993691
0.97437	3.18323	3.27832	590.4961216824149	0.360581	0.00099329	-23.3205	-196.827	1298303.
0.933652	0.994098	0.974393	3.17117	3.26566	591.4961216824149	0.360443	0.000989665	-23.255
-196.827	1298591.	0.933841	0.994505	0.974416	3.15916	3.25305	592.4961216824149	0.360305
0.000986056	-23.1897	-196.827	1298878.	0.934031	0.99491	0.974439	3.14721	3.2405
593.4961216824149	0.360168	0.000982464	-23.1245	-196.826	1299163.	0.934219	0.995314	0.974462
3.13532	3.22801	594.4961216824149	0.360032	0.000978888	-23.0595	-196.826	1299448.	0.934407
0.995716	0.974485	3.12348	3.21558	595.4961216824149	0.359896	0.000975328	-22.9948	-196.826
1299732.	0.934595	0.996117	0.974507	3.11169	3.20321	596.4961216824149	0.35976	0.000971784
-22.9302	-196.826	1300015.	0.934781	0.996517	0.97453	3.09996	3.19089	597.4961216824149
0.359625	0.000968256	-22.8658	-196.826	1300297.	0.934968	0.996915	0.974552	3.08828
3.17864	598.4961216824149	0.359491	0.000964744	-22.8016	-196.826	1300578.	0.935153	0.997313
0.974575	3.07666	3.16644	599.4961216824149	0.359357	0.000961247	-22.7376	-196.826	1300857.
0.935338	0.997708	0.974597	3.06509	3.1543	600.4961216824149	0.359223	0.000957767	-22.6738
-196.826	1301136.	0.935523	0.998103	0.974619	3.05357	3.14222	601.4961216824149	0.35909
0.000954302	-22.6102	-196.826	1301414.	0.935707	0.998496	0.974641	3.04211	3.13019
602.4961216824149	0.358957	0.000950853	-22.5468	-196.826	1301691.	0.93589	0.998888	0.974663
3.0307	3.11823	603.4961216824149	0.358825	0.000947419	-22.4835	-196.826	1301966.	0.936073
0.999279	0.974685	3.01934	3.10631	604.4961216824149	0.358694	0.000944	-22.4205	-196.826
