t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	LambdaS	LambdaI
0.000650838	83259.4	0.579	0.0384965	0.996022	0.779555	5.90027		539.
0.958315	0.000650468	83448.4	0.579027	0.0385889	0.996018	0.777576	5.88692	
540.	0.958222	0.000650098	83637.3	0.579054	0.0386814	0.996014	0.775602	5.87359
	541.	0.95813	0.000649727	83826.2	0.57908	0.0387738	0.99601	0.773633
5.86029		542.	0.958037	0.000649357	84014.9	0.579107	0.0388663	0.996006
0.771668	5.84702		543.	0.957945	0.000648986	84203.5	0.579134	0.0389589
0.996002	0.769708	5.83378		544.	0.957853	0.000648616	84391.9	0.579161
0.0390515	0.995998	0.767752	5.82057		545.	0.95776	0.000648245	84580.3
0.579188	0.0391441	0.995994	0.765801	5.80739		546.	0.957668	0.000647874
84768.6	0.579214	0.0392367	0.995991	0.763854	5.79424		547.	0.957576
0.000647503	84956.7	0.579241	0.0393294	0.995987	0.761912	5.78112		548.
0.957484	0.000647131	85144.8	0.579268	0.0394221	0.995984	0.759975	5.76803	
549.	0.957392	0.00064676	85332.8	0.579295	0.0395149	0.99598	0.758042	5.75497
	550.	0.9573	0.000646389	85520.6	0.579322	0.0396077	0.995977	0.756114
5.74193		551.	0.957208	0.000646017	85708.3	0.579349	0.0397005	0.995974
0.75419	5.72893		552.	0.957116	0.000645645	85895.9	0.579376	0.0397933
0.995971	0.752271	5.71596		553.	0.957024	0.000645274	86083.5	0.579402
0.0398862	0.995968	0.750356	5.70301		554.	0.956932	0.000644902	86270.9
0.579429	0.0399791	0.995965	0.748446	5.69009		555.	0.956841	0.00064453
86458.2	0.579456	0.040072	0.995962	0.746541	5.6772		556.	0.956749
0.000644158	86645.4	0.579483	0.040165	0.995959	0.744639	5.66434		557.
0.956657	0.000643787	86832.4	0.57951	0.040258	0.995956	0.742743	5.65151	
558.	0.956566	0.000643415	87019.4	0.579537	0.0403509	0.995953	0.740851	5.63871
	559.	0.956474	0.000643043	87206.3	0.579564	0.040444	0.995951	0.738964
5.62594		560.	0.956383	0.000642671	87393.	0.579591	0.040537	0.995948
0.737081	5.61319		561.	0.956291	0.000642299	87579.7	0.579618	0.0406301
0.995946	0.735202	5.60048		562.	0.9562	0.000641927	87766.2	0.579645
0.0407232	0.995943	0.733329	5.58779		563.	0.956109	0.000641555	87952.7
0.579672	0.0408163	0.995941	0.731459	5.57513		564.	0.956017	0.000641183
88139.	0.579699	0.0409094	0.995939	0.729595	5.5625		565.	0.955926
0.000640811	88325.2	0.579726	0.0410025	0.995936	0.727734	5.5499		566.
0.955835	0.000640439	88511.3	0.579753	0.0410957	0.995934	0.725879	5.53733	
567.	0.955744	0.000640067	88697.3	0.57978	0.0411888	0.995932	0.724027	5.52478
	568.	0.955653	0.000639695	88883.2	0.579807	0.041282	0.99593	0.722181
5.51227		569.	0.955562	0.000639323	89069.	0.579834	0.0413752	0.995928
0.720338	5.49978		570.	0.955471	0.000638951	89254.7	0.579861	0.0414684
0.995926	0.718501	5.48732		571.	0.95538	0.000638579	89440.3	0.579888
0.0415617	0.995924	0.716667	5.47489		572.	0.955289	0.000638207	89625.7
0.579915	0.0416549	0.995922	0.714839	5.46248		573.	0.955199	0.000637835
89811.1	0.579942	0.0417482	0.99592	0.713014	5.45011		574.	0.955108
0.000637464	89996.3	0.579969	0.0418414	0.995919	0.711195	5.43776		575.
0.955017	0.000637092	90181.5	0.579996	0.0419347	0.995917	0.709379	5.42544	
576.	0.954927	0.000636721	90366.5	0.580023	0.042028	0.995916	0.707568	5.41315
	577.	0.954836	0.000636349	90551.4	0.58005	0.0421213	0.995914	0.705762
5.40089		578.	0.954746	0.000635978	90736.2	0.580077	0.0422146	0.995912
0.70396	5.38865		579.	0.954655	0.000635606	90920.9	0.580104	0.0423079
0.995911	0.702163	5.37644		580.	0.954565	0.000635235	91105.5	0.580132
0.0424012	0.99591	0.70037	5.36426		581.	0.954474	0.000634864	91290.
0.580159	0.0424945	0.995908	0.698581	5.35211		582.	0.954384	0.000634493
91474.4	0.580186	0.0425878	0.995907	0.696797	5.33998		583.	0.954294
0.000634122	91658.7	0.580213	0.0426812	0.995906	0.695017	5.32788		584.
0.954204	0.000633751	91842.8	0.58024	0.0427745	0.995905	0.693242	5.31581	
585.	0.954113	0.00063338	92026.9	0.580267	0.0428678	0.995904	0.691471	5.30377
	586.	0.954023	0.00063301	92210.9	0.580294	0.0429612	0.995902	0.689705
5.29175		587.	0.953933	0.000632639	92394.7	0.580321	0.0430545	0.995901
0.687943	5.27977		588.	0.953843	0.000632269	92578.4	0.580348	0.0431479
0.9959	0.686185	5.2678		589.	0.953753	0.000631899	92762.1	0.580375
0.0432412	0.9959	0.684432	5.25587		590.	0.953664	0.000631529	92945.6
0.580402	0.0433346	0.995899	0.682683	5.24396		591.	0.953574	0.000631159
93129.	0.580429	0.0434279	0.995898	0.680938	5.23208		592.	0.953484
0.000630789	93312.3	0.580456	0.0435213	0.995897	0.679198	5.22023		593.
0.953394	0.000630419	93495.5	0.580484	0.0436146	0.995896	0.677463	5.2084	
594.	0.953305	0.00063005	93678.6	0.580511	0.0437079	0.995896	0.675731	5.19661
	595.	0.953215	0.00062968	93861.6	0.580538	0.0438013	0.995895	0.674004
5.18483		596.	0.953125	0.000629311	94044.5	0.580565	0.0438946	0.995894
0.672282	5.17309		597.	0.953036	0.000628942	94227.2	0.580592	0.043988
0.995894	0.670563	5.16137		598.	0.952946	0.000628573	94409.9	0.580619
0.0440813	0.995893	0.668849	5.14968		599.	0.952857	0.000628205	94592.5
0.580646	0.0441746	0.995893	0.66714	5.13801		600.	0.952768	0.000627836
94774.9	0.580673	0.044268	0.995892	0.665434	5.12638		601.	0.952678
0.000627468	94957.2	0.5807	0.0443613	0.995892	0.663733	5.11476		602.
0.952589	0.0006271	95139.5	0.580727	0.0444546	0.995891	0.662037	5.10318	
603.	0.9525	0.000626732	95321.6	0.580755	0.0445479	0.995891	0.660344	5.09162
	604.	0.952411	0.000626364	95503.6	0.580782	0.0446412	0.995891	0.658656
5.08009		605.	0.952322	0.000625996	95685.5	0.580809	0.0447345	0.995891
0.656973	5.06858		606.	0.952233	0.000625629	95867.4	0.580836	0.0448278
0.99589	0.655293	5.0571		607.	0.952144	0.000625262	96049.1	0.580863
0.0449211	0.99589	0.653618	5.04565		608.	0.952055	0.000624895	96230.6
0.58089	0.0450143	0.99589	0.651947	5.03422		609.	0.951966	0.000624528
96412.1	0.580917	0.0451076	0.99589	0.65028	5.02282		610.	0.951877
0.000624161	96593.5	0.580944	0.0452008	0.99589	0.648618	5.01145		611.
0.951788	0.000623795	96774.8	0.580971	0.0452941	0.99589	0.64696	5.0001	
612.	0.9517	0.000623429	96956.	0.580998	0.0453873	0.99589	0.645306	4.98877
	613.	0.951611	0.000623063	97137.	0.581025	0.0454805	0.99589	0.643656
4.97748		614.	0.951522	0.000622697	97318.	0.581052	0.0455737	0.99589
0.642011	4.9662		615.	0.951434	0.000622332	97498.8	0.58108	0.0456669
0.99589	0.640369	4.95496		616.	0.951345	0.000621966	97679.6	0.581107
0.0457601	0.99589	0.638732	4.94374		617.	0.951257	0.000621601	97860.2
0.581134	0.0458533	0.99589	0.637099	4.93255		618.	0.951168	0.000621236
98040.7	0.581161	0.0459464	0.995891	0.635471	4.92138		619.	0.95108
0.000620872	98221.2	0.581188	0.0460396	0.995891	0.633846	4.91023		620.
0.950992	0.000620508	98401.5	0.581215	0.0461327	0.995891	0.632226	4.89912	
621.	0.950903	0.000620143	98581.7	0.581242	0.0462258	0.995892	0.63061	4.88803
	622.	0.950815	0.00061978	98761.8	0.581269	0.0463189	0.995892	0.628998
4.87696		623.	0.950727	0.000619416	98941.8	0.581296	0.046412	0.995892
0.62739	4.86592		624.	0.950639	0.000619053	99121.7	0.581323	0.0465051
0.995893	0.625786	4.8549		625.	0.950551	0.00061869	99301.5	0.58135
0.0465982	0.995893	0.624187	4.84391		626.	0.950463	0.000618327	99481.2
0.581377	0.0466912	0.995894	0.622591	4.83295		627.	0.950375	0.000617964
99660.8	0.581404	0.0467842	0.995894	0.621	4.82201		628.	0.950287
0.000617602	99840.2	0.581431	0.0468772	0.995895	0.619413	4.81109		629.
0.950199	0.00061724	100020.	0.581458	0.0469702	0.995895	0.61783	4.8002	
630.	0.950111	0.000616878	100199.	0.581485	0.0470632	0.995896	0.616251	4.78934
	631.	0.950024	0.000616516	100378.	0.581512	0.0471562	0.995896	0.614676
4.7785		632.	0.949936	0.000616155	100557.	0.581539	0.0472491	0.995897
0.613105	4.76769		633.	0.949848	0.000615794	100736.	0.581566	0.047342
0.995898	0.611538	4.7569		634.	0.949761	0.000615433	100915.	0.581593
0.0474349	0.995898	0.609975	4.74613		635.	0.949673	0.000615073	101094.
0.58162	0.0475278	0.995899	0.608417	4.73539		636.	0.949586	0.000614712
101272.	0.581647	0.0476207	0.9959	0.606862	4.72467		637.	0.949498
0.000614352	101451.	0.581674	0.0477135	0.9959	0.605312	4.71398		638.
0.949411	0.000613993	101629.	0.581701	0.0478063	0.995901	0.603765	4.70332	
639.	0.949324	0.000613633	101808.	0.581728	0.0478991	0.995902	0.602223	4.69267
	640.	0.949236	0.000613274	101986.	0.581755	0.0479919	0.995903	0.600684
4.68206		641.	0.949149	0.000612916	102164.	0.581782	0.0480847	0.995904
0.59915	4.67146		642.	0.949062	0.000612557	102342.	0.581809	0.0481774
0.995905	0.597619	4.6609		643.	0.948975	0.000612199	102520.	0.581836
0.0482701	0.995906	0.596093	4.65035		644.	0.948888	0.000611841	102698.
0.581863	0.0483628	0.995906	0.59457	4.63983		645.	0.948801	0.000611483
102875.	0.58189	0.0484555	0.995907	0.593052	4.62934		646.	0.948714
0.000611126	103053.	0.581917	0.0485481	0.995908	0.591537	4.61886		647.
0.948627	0.000610769	103230.	0.581944	0.0486408	0.995909	0.590026	4.60842	
648.	0.94854	0.000610412	103408.	0.581971	0.0487334	0.99591	0.58852	4.59799
	649.	0.948453	0.000610056	103585.	0.581998	0.048826	0.995911	0.587017
4.58759		650.	0.948366	0.000609699	103762.	0.582025	0.0489185	0.995913
0.585518	4.57722		651.	0.94828	0.000609344	103939.	0.582052	0.049011
0.995914	0.584023	4.56687		652.	0.948193	0.000608988	104116.	0.582079
0.0491036	0.995915	0.582532	4.55654		653.	0.948106	0.000608633	104293.
0.582106	0.049196	0.995916	0.581045	4.54623		654.	0.94802	0.000608278
104470.	0.582133	0.0492885	0.995917	0.579562	4.53595		655.	0.947933
0.000607923	104647.	0.58216	0.0493809	0.995918	0.578082	4.5257		656.
0.947847	0.000607569	104823.	0.582187	0.0494734	0.995919	0.576607	4.51546	
657.	0.94776	0.000607215	105000.	0.582213	0.0495657	0.995921	0.575135	4.50525
	658.	0.947674	0.000606861	105176.	0.58224	0.0496581	0.995922	0.573667
4.49507		659.	0.947588	0.000606508	105352.	0.582267	0.0497504	0.995923
0.572204	4.48491		660.	0.947501	0.000606155	105528.	0.582294	0.0498428
0.995924	0.570743	4.47477		661.	0.947415	0.000605802	105704.	0.582321
0.049935	0.995926	0.569287	4.46465		662.	0.947329	0.000605449	105880.
0.582348	0.0500273	0.995927	0.567835	4.45456		663.	0.947243	0.000605097
106056.	0.582375	0.0501195	0.995928	0.566386	4.44449		664.	0.947157
0.000604745	106232.	0.582402	0.0502117	0.99593	0.564941	4.43444		665.
0.947071	0.000604394	106408.	0.582428	0.0503039	0.995931	0.5635	4.42442	
