t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	LambdaS	LambdaI
12.7197	-51.8754	-195.712	284.10524712760434	0.471496	0.00455821	1065496.	0.810761	0.711839
0.960785	11.7385	12.6334	-51.7174	-195.711	285.10524712760434	0.470872	0.00453277	1066816.
0.811337	0.713259	0.960877	11.6608	12.5477	-51.5599	-195.71	286.10524712760434	0.470252
0.00450754	1068129.	0.811911	0.714673	0.960968	11.5838	12.4628	-51.403	-195.71
287.10524712760434	0.469635	0.0044825	1069435.	0.812483	0.716081	0.961059	11.5075	12.3787
-51.2466	-195.709	288.10524712760434	0.469021	0.00445767	1070734.	0.813053	0.717483	0.96115
11.4318	12.2953	-51.0908	-195.708	289.10524712760434	0.468411	0.00443302	1072025.	0.81362
0.718879	0.96124	11.3568	12.2126	-50.9355	-195.707	290.10524712760434	0.467803	0.00440857
1073310.	0.814186	0.720269	0.961329	11.2824	12.1306	-50.7808	-195.706	291.10524712760434
0.4672	0.00438431	1074587.	0.814749	0.721652	0.961418	11.2087	12.0493	-50.6266
-195.705	292.10524712760434	0.466599	0.00436024	1075857.	0.815311	0.72303	0.961506	11.1355
11.9688	-50.4729	-195.704	293.10524712760434	0.466002	0.00433636	1077120.	0.81587	0.724402
0.961594	11.063	11.8889	-50.3199	-195.704	294.10524712760434	0.465408	0.00431266	1078377.
0.816428	0.725769	0.961681	10.9911	11.8097	-50.1673	-195.703	295.10524712760434	0.464817
0.00428914	1079626.	0.816983	0.727129	0.961767	10.9198	11.7312	-50.0153	-195.702
296.10524712760434	0.464229	0.0042658	1080869.	0.817537	0.728484	0.961853	10.8491	11.6533
-49.8638	-195.701	297.10524712760434	0.463645	0.00424265	1082105.	0.818088	0.729832	0.961939
10.7789	11.5761	-49.7128	-195.7	298.10524712760434	0.463063	0.00421967	1083334.	0.818638
0.731176	0.962023	10.7094	11.4996	-49.5624	-195.699	299.10524712760434	0.462485	0.00419686
1084556.	0.819186	0.732513	0.962108	10.6404	11.4237	-49.4125	-195.699	300.10524712760434
0.461909	0.00417423	1085772.	0.819731	0.733845	0.962192	10.572	11.3484	-49.2631
-195.698	301.10524712760434	0.461337	0.00415177	1086982.	0.820275	0.735171	0.962275	10.5042
11.2738	-49.1143	-195.697	302.10524712760434	0.460768	0.00412948	1088185.	0.820817	0.736492
0.962358	10.437	11.1998	-48.9659	-195.696	303.10524712760434	0.460202	0.00410735	1089381.
0.821357	0.737807	0.96244	10.3702	11.1265	-48.8181	-195.695	304.10524712760434	0.459638
0.0040854	1090571.	0.821895	0.739117	0.962522	10.3041	11.0537	-48.6708	-195.695
305.10524712760434	0.459078	0.00406361	1091755.	0.822431	0.740421	0.962604	10.2384	10.9815
-48.524	-195.694	306.10524712760434	0.458521	0.00404198	1092932.	0.822966	0.74172	0.962685
10.1734	10.91	-48.3777	-195.693	307.10524712760434	0.457966	0.00402051	1094103.	0.823498
0.743014	0.962765	10.1088	10.839	-48.2319	-195.692	308.10524712760434	0.457415	0.00399921
1095268.	0.824028	0.744302	0.962845	10.0448	10.7687	-48.0866	-195.692	309.10524712760434
0.456866	0.00397806	1096427.	0.824557	0.745584	0.962924	9.98125	10.6989	-47.9419
-195.691	310.10524712760434	0.45632	0.00395707	1097580.	0.825084	0.746862	0.963003	9.91825
10.6297	-47.7976	-195.69	311.10524712760434	0.455777	0.00393623	1098726.	0.825609	0.748134
0.963082	9.85576	10.561	-47.6538	-195.689	312.10524712760434	0.455237	0.00391555	1099867.
0.826132	0.749401	0.96316	9.79377	10.4929	-47.5105	-195.689	313.10524712760434	0.4547
0.00389502	1101001.	0.826653	0.750662	0.963237	9.73227	10.4254	-47.3677	-195.688
314.10524712760434	0.454165	0.00387463	1102130.	0.827173	0.751919	0.963314	9.67128	10.3584
-47.2254	-195.687	315.10524712760434	0.453633	0.0038544	1103253.	0.82769	0.75317	0.963391
9.61077	10.292	-47.0836	-195.687	316.10524712760434	0.453104	0.00383432	1104369.	0.828206
0.754416	0.963467	9.55074	10.2261	-46.9423	-195.686	317.10524712760434	0.452578	0.00381438
1105481.	0.82872	0.755657	0.963543	9.49119	10.1607	-46.8015	-195.685	318.10524712760434
0.452054	0.00379459	1106586.	0.829233	0.756893	0.963618	9.43211	10.0959	-46.6611
-195.684	319.10524712760434	0.451533	0.00377494	1107685.	0.829743	0.758124	0.963693	9.3735
10.0316	-46.5213	-195.684	320.10524712760434	0.451015	0.00375543	1108779.	0.830252	0.75935
0.963768	9.31536	9.96784	-46.3819	-195.683	321.10524712760434	0.450499	0.00373606	1109867.
0.830759	0.760571	0.963842	9.25767	9.90457	-46.243	-195.682	322.10524712760434	0.449986
0.00371683	1110950.	0.831264	0.761787	0.963915	9.20044	9.8418	-46.1045	-195.682
323.10524712760434	0.449475	0.00369774	1112027.	0.831768	0.762998	0.963988	9.14366	9.77954
-45.9666	-195.681	324.10524712760434	0.448968	0.00367878	1113098.	0.832269	0.764204	0.964061
9.08732	9.71778	-45.8291	-195.68	325.10524712760434	0.448462	0.00365996	1114164.	0.83277
0.765405	0.964133	9.03142	9.65651	-45.692	-195.68	326.10524712760434	0.447959	0.00364128
1115225.	0.833268	0.766602	0.964205	8.97596	9.59573	-45.5555	-195.679	327.10524712760434
0.447459	0.00362272	1116280.	0.833764	0.767793	0.964277	8.92093	9.53543	-45.4194
-195.678	328.10524712760434	0.446961	0.0036043	1117330.	0.834259	0.76898	0.964348	8.86633
9.47561	-45.2837	-195.678	329.10524712760434	0.446466	0.00358601	1118374.	0.834753	0.770162
0.964419	8.81216	9.41626	-45.1486	-195.677	330.10524712760434	0.445973	0.00356784	1119413.
0.835244	0.771339	0.964489	8.7584	9.35738	-45.0139	-195.676	331.10524712760434	0.445483
0.00354981	1120447.	0.835734	0.772512	0.964559	8.70506	9.29896	-44.8796	-195.676
332.10524712760434	0.444995	0.0035319	1121476.	0.836222	0.77368	0.964628	8.65212	9.241
-44.7458	-195.675	333.10524712760434	0.444509	0.00351411	1122499.	0.836709	0.774843	0.964697
8.5996	9.1835	-44.6124	-195.675	334.10524712760434	0.444026	0.00349645	1123518.	0.837193
0.776002	0.964766	8.54747	9.12644	-44.4795	-195.674	335.10524712760434	0.443546	0.00347891
1124531.	0.837677	0.777156	0.964834	8.49575	9.06984	-44.3471	-195.673	336.10524712760434
0.443067	0.0034615	1125539.	0.838158	0.778305	0.964902	8.44442	9.01367	-44.2151
-195.673	337.10524712760434	0.442591	0.0034442	1126542.	0.838638	0.77945	0.96497	8.39349
8.95794	-44.0835	-195.672	338.10524712760434	0.442118	0.00342703	1127540.	0.839116	0.78059
0.965037	8.34294	8.90264	-43.9524	-195.671	339.10524712760434	0.441646	0.00340997	1128533.
0.839593	0.781726	0.965104	8.29277	8.84777	-43.8217	-195.671	340.10524712760434	0.441177
0.00339303	1129522.	0.840068	0.782857	0.96517	8.24299	8.79333	-43.6915	-195.67
341.10524712760434	0.440711	0.0033762	1130505.	0.840541	0.783984	0.965236	8.19358	8.7393
-43.5617	-195.67	342.10524712760434	0.440246	0.00335949	1131483.	0.841013	0.785106	0.965302
8.14454	8.68569	-43.4323	-195.669	343.10524712760434	0.439784	0.0033429	1132457.	0.841484
0.786224	0.965367	8.09588	8.6325	-43.3034	-195.668	344.10524712760434	0.439324	0.00332641
1133426.	0.841952	0.787338	0.965432	8.04757	8.57971	-43.1749	-195.668	345.10524712760434
0.438867	0.00331004	1134390.	0.842419	0.788447	0.965497	7.99964	8.52732	-43.0469
-195.667	346.10524712760434	0.438411	0.00329378	1135349.	0.842885	0.789552	0.965561	7.95205
8.47534	-42.9192	-195.667	347.10524712760434	0.437958	0.00327763	1136303.	0.843349	0.790653
0.965625	7.90483	8.42375	-42.792	-195.666	348.10524712760434	0.437507	0.00326159	1137253.
0.843811	0.791749	0.965688	7.85796	8.37255	-42.6652	-195.666	349.10524712760434	0.437058
0.00324566	1138199.	0.844272	0.792841	0.965752	7.81143	8.32174	-42.5389	-195.665
350.10524712760434	0.436611	0.00322983	1139139.	0.844731	0.793928	0.965814	7.76525	8.27132
-42.4129	-195.664	351.10524712760434	0.436167	0.00321411	1140075.	0.845189	0.795012	0.965877
7.71942	8.22128	-42.2874	-195.664	352.10524712760434	0.435724	0.00319849	1141007.	0.845645
0.796091	0.965939	7.67392	8.17161	-42.1623	-195.663	353.10524712760434	0.435284	0.00318298
1141934.	0.8461	0.797166	0.966001	7.62876	8.12232	-42.0376	-195.663	354.10524712760434
0.434846	0.00316757	1142856.	0.846553	0.798237	0.966062	7.58393	8.07341	-41.9134
-195.662	355.10524712760434	0.43441	0.00315227	1143774.	0.847005	0.799304	0.966124	7.53943
8.02485	-41.7895	-195.662	356.10524712760434	0.433976	0.00313706	1144688.	0.847455	0.800366
0.966184	7.49525	7.97666	-41.666	-195.661	357.10524712760434	0.433544	0.00312196	1145597.
0.847903	0.801425	0.966245	7.4514	7.92884	-41.543	-195.661	358.10524712760434	0.433114
0.00310695	1146502.	0.848351	0.802479	0.966305	7.40787	7.88136	-41.4204	-195.66
359.10524712760434	0.432686	0.00309205	1147402.	0.848796	0.80353	0.966365	7.36466	7.83425
-41.2982	-195.66	360.10524712760434	0.43226	0.00307724	1148298.	0.84924	0.804576	0.966425
7.32177	7.78748	-41.1763	-195.659	361.10524712760434	0.431836	0.00306253	1149190.	0.849683
0.805618	0.966484	7.27918	7.74106	-41.0549	-195.658	362.10524712760434	0.431414	0.00304791
1150078.	0.850124	0.806657	0.966543	7.2369	7.69498	-40.9339	-195.658	363.10524712760434
0.430994	0.00303339	1150961.	0.850564	0.807691	0.966601	7.19493	7.64924	-40.8133
-195.657	364.10524712760434	0.430577	0.00301897	1151840.	0.851002	0.808721	0.96666	7.15326
7.60384	-40.6931	-195.657	365.10524712760434	0.430161	0.00300463	1152715.	0.851439	0.809748
0.966718	7.11189	7.55878	-40.5732	-195.656	366.10524712760434	0.429747	0.00299039	1153586.
0.851875	0.81077	0.966775	7.07082	7.51405	-40.4538	-195.656	367.10524712760434	0.429335
0.00297625	1154453.	0.852309	0.811789	0.966833	7.03005	7.46964	-40.3348	-195.655
368.10524712760434	0.428925	0.00296219	1155315.	0.852741	0.812804	0.96689	6.98957	7.42556
-40.2161	-195.655	369.10524712760434	0.428516	0.00294822	1156174.	0.853172	0.813815	0.966947
6.94937	7.3818	-40.0979	-195.654	370.10524712760434	0.42811	0.00293435	1157028.	0.853602
0.814822	0.967003	6.90947	7.33836	-39.98	-195.654	371.10524712760434	0.427706	0.00292056
1157879.	0.85403	0.815825	0.967059	6.86985	7.29524	-39.8625	-195.653	372.10524712760434
0.427303	0.00290686	1158725.	0.854457	0.816824	0.967115	6.83051	7.25243	-39.7455
-195.653	373.10524712760434	0.426902	0.00289325	1159568.	0.854883	0.81782	0.967171	6.79145
7.20993	-39.6287	-195.653	374.10524712760434	0.426504	0.00287972	1160406.	0.855307	0.818812
0.967226	6.75266	7.16774	-39.5124	-195.652	375.10524712760434	0.426107	0.00286628	1161241.
0.855729	0.8198	0.967281	6.71415	7.12585	-39.3965	-195.652	376.10524712760434	0.425711
0.00285293	1162072.	0.856151	0.820784	0.967336	6.67592	7.08427	-39.2809	-195.651
377.10524712760434	0.425318	0.00283966	1162898.	0.856571	0.821765	0.967391	6.63795	7.04298
-39.1657	-195.651	378.10524712760434	0.424927	0.00282647	1163722.	0.856989	0.822742	0.967445
6.60025	7.002	-39.0509	-195.65	379.10524712760434	0.424537	0.00281337	1164541.	0.857406
0.823715	0.967499	6.56281	6.9613	-38.9365	-195.65	380.10524712760434	0.424149	0.00280034
1165356.	0.857822	0.824685	0.967552	6.52564	6.9209	-38.8224	-195.649	381.10524712760434
0.423763	0.0027874	1166168.	0.858237	0.825651	0.967606	6.48873	6.88079	-38.7087
-195.649	382.10524712760434	0.423378	0.00277454	1166976.	0.85865	0.826614	0.967659	6.45207
6.84096	-38.5954	-195.648	383.10524712760434	0.422996	0.00276177	1167780.	0.859061	0.827573
0.967712	6.41567	6.80142	-38.4824	-195.648	384.10524712760434	0.422615	0.00274907	1168580.
0.859472	0.828528	0.967764	6.37953	6.76216	-38.3698	-195.647	385.10524712760434	0.422235
0.00273645	1169377.	0.859881	0.82948	0.967817	6.34363	6.72318	-38.2576	-195.647
386.10524712760434	0.421858	0.0027239	1170170.	0.860289	0.830428	0.967869	6.30798	6.68447
-38.1458	-195.647	387.10524712760434	0.421482	0.00271144	1170960.	0.860695	0.831372	0.96792
6.27259	6.64604	-38.0343	-195.646	388.10524712760434	0.421108	0.00269905	1171746.	0.8611
0.832313	0.967972	6.23743	6.60788	-37.9231	-195.646	389.10524712760434	0.420736	0.00268674
1172528.	0.861504	0.833251	0.968023	6.20252	6.56998	-37.8124	-195.645	390.10524712760434
0.420365	0.0026745	1173307.	0.861907	0.834185	0.968074	6.16785	6.53236	-37.7019
-195.645	391.10524712760434	0.419996	0.00266234	1174082.	0.862308	0.835116	0.968125	6.13341
6.495	-37.5919	-195.644	392.10524712760434	0.419629	0.00265026	1174854.	0.862708	0.836043
0.968175	6.09922	6.4579	-37.4822	-195.644	393.10524712760434	0.419263	0.00263825	1175622.
0.863106	0.836967	0.968226	6.06526	6.42106	-37.3728	-195.644	394.10524712760434	0.418899
0.00262631	1176387.	0.863504	0.837888	0.968276	6.03153	6.38448	-37.2638	-195.643
395.10524712760434	0.418536	0.00261444	1177148.	0.8639	0.838805	0.968325	5.99803	6.34815
-37.1552	-195.643	396.10524712760434	0.418175	0.00260265	1177906.	0.864294	0.839718	0.968375
5.96475	6.31208	-37.0469	-195.642	397.10524712760434	0.417816	0.00259092	1178660.	0.864688
0.840629	0.968424	5.93171	6.27626	-36.939	-195.642	398.10524712760434	0.417459	0.00257927
1179411.	0.86508	0.841536	0.968473	5.89889	6.24069	-36.8314	-195.641	399.10524712760434
0.417102	0.00256769	1180159.	0.865471	0.842439	0.968522	5.86629	6.20536	-36.7241
-195.641	400.10524712760434	0.416748	0.00255618	1180903.	0.865861	0.843339	0.96857	5.83391
6.17028	-36.6172	-195.641	401.10524712760434	0.416395	0.00254474	1181644.	0.866249	0.844237
0.968619	5.80175	6.13544	-36.5107	-195.64	402.10524712760434	0.416044	0.00253336	1182382.
0.866636	0.84513	0.968667	5.76981	6.10084	-36.4044	-195.64	403.10524712760434	0.415694
0.00252206	1183116.	0.867022	0.846021	0.968715	5.73809	6.06648	-36.2986	-195.639
404.10524712760434	0.415346	0.00251082	1183847.	0.867407	0.846908	0.968762	5.70657	6.03235
-36.193	-195.639	405.10524712760434	0.414999	0.00249965	1184575.	0.86779	0.847792	0.968809
5.67527	5.99846	-36.0878	-195.639	406.10524712760434	0.414654	0.00248854	1185299.	0.868173
0.848673	0.968857	5.64418	5.96481	-35.983	-195.638	407.10524712760434	0.41431	0.0024775
1186021.	0.868554	0.84955	0.968903	5.6133	5.93138	-35.8784	-195.638	408.10524712760434
0.413968	0.00246653	1186739.	0.868933	0.850425	0.96895	5.58262	5.89818	-35.7743
-195.638	409.10524712760434	0.413627	0.00245562	1187454.	0.869312	0.851296	0.968997	5.55215
5.86521	-35.6704	-195.637	410.10524712760434	0.413288	0.00244478	1188166.	0.869689	0.852164
0.969043	5.52188	5.83246	-35.5669	-195.637	411.10524712760434	0.41295	0.002434	1188874.
0.870066	0.853029	0.969089	5.49181	5.79993	-35.4637	-195.636	412.10524712760434	0.412614
0.00242328	1189580.	0.870441	0.853891	0.969135	5.46194	5.76763	-35.3608	-195.636
413.10524712760434	0.412279	0.00241263	1190282.	0.870814	0.854749	0.96918	5.43227	5.73554
-35.2583	-195.636	414.10524712760434	0.411946	0.00240204	1190982.	0.871187	0.855605	0.969225
5.40279	5.70367	-35.1561	-195.635	415.10524712760434	0.411614	0.00239151	1191678.	0.871558
0.856457	0.969271	5.37351	5.67202	-35.0542	-195.635	416.10524712760434	0.411284	0.00238104
1192371.	0.871929	0.857307	0.969315	5.34442	5.64057	-34.9526	-195.635	417.10524712760434
0.410955	0.00237063	1193062.	0.872298	0.858153	0.96936	5.31553	5.60935	-34.8514
-195.634	418.10524712760434	0.410627	0.00236028	1193749.	0.872666	0.858996	0.969405	5.28682
5.57833	-34.7504	-195.634	419.10524712760434	0.410301	0.00235	1194433.	0.873032	0.859837
0.969449	5.2583	5.54752	-34.6499	-195.634	420.10524712760434	0.409976	0.00233977	1195114.
0.873398	0.860674	0.969493	5.22997	5.51691	-34.5496	-195.633	421.10524712760434	0.409653
0.0023296	1195792.	0.873762	0.861508	0.969537	5.20183	5.48651	-34.4496	-195.633
422.10524712760434	0.409331	0.00231949	1196468.	0.874125	0.862339	0.96958	5.17387	5.45631
-34.35	-195.632	423.10524712760434	0.40901	0.00230944	1197140.	0.874488	0.863168	0.969624
5.14609	5.42632	-34.2506	-195.632	424.10524712760434	0.408691	0.00229945	1197810.	0.874849
0.863993	0.969667	5.11849	5.39652	-34.1516	-195.632	425.10524712760434	0.408373	0.00228952
1198476.	0.875208	0.864815	0.96971	5.09107	5.36693	-34.0529	-195.631	426.10524712760434
0.408057	0.00227964	1199140.	0.875567	0.865635	0.969753	5.06383	5.33753	-33.9546
-195.631	427.10524712760434	0.407742	0.00226981	1199801.	0.875925	0.866451	0.969795	5.03676
5.30832	-33.8565	-195.631	428.10524712760434	0.407428	0.00226005	1200459.	0.876281	0.867265
0.969838	5.00987	5.27931	-33.7587	-195.63	429.10524712760434	0.407115	0.00225034	1201114.
0.876636	0.868076	0.96988	4.98316	5.25049	-33.6613	-195.63	430.10524712760434	0.406804
0.00224068	1201766.	0.87699	0.868884	0.969922	4.95661	5.22185	-33.5641	-195.63
431.10524712760434	0.406494	0.00223108	1202416.	0.877343	0.869689	0.969964	4.93024	5.19341
-33.4673	-195.629	432.10524712760434	0.406186	0.00222154	1203063.	0.877695	0.870491	0.970006
4.90404	5.16516	-33.3707	-195.629	433.10524712760434	0.405879	0.00221204	1203707.	0.878046
0.87129	0.970047	4.878	5.13709	-33.2745	-195.629	434.10524712760434	0.405573	0.00220261
1204348.	0.878396	0.872086	0.970088	4.85213	5.1092	-33.1786	-195.628	435.10524712760434
0.405268	0.00219322	1204986.	0.878745	0.87288	0.970129	4.82643	5.0815	-33.083
-195.628	436.10524712760434	0.404965	0.00218389	1205622.	0.879092	0.873671	0.97017	4.80089
5.05398	-32.9876	-195.628	437.10524712760434	0.404663	0.00217461	1206255.	0.879439	0.874459
0.970211	4.77552	5.02663	-32.8926	-195.627	438.10524712760434	0.404362	0.00216538	1206886.
0.879784	0.875244	0.970251	4.7503	4.99947	-32.7979	-195.627	439.10524712760434	0.404063
0.0021562	1207513.	0.880128	0.876027	0.970292	4.72525	4.97248	-32.7035	-195.627
440.10524712760434	0.403764	0.00214708	1208138.	0.880471	0.876806	0.970332	4.70035	4.94567
-32.6093	-195.627	441.10524712760434	0.403467	0.002138	1208761.	0.880814	0.877583	0.970372
4.67562	4.91903	-32.5155	-195.626	442.10524712760434	0.403172	0.00212898	1209381.	0.881155
0.878358	0.970411	4.65104	4.89257	-32.4219	-195.626	443.10524712760434	0.402877	0.00212
1209998.	0.881495	0.879129	0.970451	4.62661	4.86627	-32.3287	-195.626	444.10524712760434
0.402584	0.00211108	1210612.	0.881834	0.879898	0.97049	4.60234	4.84015	-32.2357
-195.625	445.10524712760434	0.402292	0.0021022	1211224.	0.882171	0.880664	0.97053	4.57823
4.81419	-32.1431	-195.625	446.10524712760434	0.402001	0.00209338	1211834.	0.882508	0.881428
0.970569	4.55426	4.7884	-32.0507	-195.625	447.10524712760434	0.401711	0.0020846	1212441.
0.882844	0.882189	0.970607	4.53045	4.76278	-31.9586	-195.624	448.10524712760434	0.401423
0.00207587	1213045.	0.883179	0.882947	0.970646	4.50678	4.73732	-31.8668	-195.624
449.10524712760434	0.401136	0.00206719	1213647.	0.883512	0.883702	0.970685	4.48326	4.71203
-31.7753	-195.624	450.10524712760434	0.400849	0.00205856	1214246.	0.883845	0.884455	0.970723
4.45989	4.68689	-31.6841	-195.624	451.10524712760434	0.400565	0.00204997	1214843.	0.884177
0.885205	0.970761	4.43667	4.66192	-31.5931	-195.623	452.10524712760434	0.400281	0.00204143
1215437.	0.884507	0.885953	0.970799	4.41359	4.63711	-31.5025	-195.623	453.10524712760434
