t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost	LambdaS	LambdaI
0.960443	12.0569	13.1605	-50.4458	-194.508	258.4977348814573	0.510249	0.0057558	984253.
0.779264	0.632591	0.960534	11.9654	13.0581	-50.2928	-194.507	259.4977348814573	0.509461
0.00572348	985920.	0.779903	0.63423	0.960625	11.8747	12.9568	-50.1404	-194.505
260.4977348814573	0.508678	0.00569141	987578.	0.78054	0.635862	0.960715	11.7849	12.8563
-49.9885	-194.504	261.4977348814573	0.507899	0.00565959	989227.	0.781174	0.637488	0.960804
11.696	12.7568	-49.8371	-194.503	262.4977348814573	0.507124	0.00562803	990867.	0.781807
0.639107	0.960893	11.6078	12.6583	-49.6863	-194.502	263.4977348814573	0.506354	0.00559671
992497.	0.782438	0.64072	0.960982	11.5205	12.5607	-49.536	-194.501	264.4977348814573
0.505588	0.00556564	994119.	0.783066	0.642326	0.96107	11.4339	12.4639	-49.3863
-194.5	265.4977348814573	0.504826	0.0055348	995731.	0.783692	0.643925	0.961157	11.3482
12.3681	-49.237	-194.498	266.4977348814573	0.504068	0.00550421	997335.	0.784317	0.645518
0.961244	11.2632	12.2732	-49.0883	-194.497	267.4977348814573	0.503314	0.00547385	998929.
0.784939	0.647104	0.96133	11.179	12.1792	-48.9401	-194.496	268.4977348814573	0.502564
0.00544373	1000515.	0.785559	0.648684	0.961416	11.0956	12.086	-48.7924	-194.495
269.4977348814573	0.501819	0.00541384	1002092.	0.786178	0.650257	0.961501	11.0129	11.9937
-48.6452	-194.494	270.4977348814573	0.501077	0.00538418	1003661.	0.786794	0.651825	0.961586
10.931	11.9022	-48.4985	-194.493	271.4977348814573	0.500339	0.00535475	1005221.	0.787408
0.653385	0.96167	10.8498	11.8116	-48.3524	-194.492	272.4977348814573	0.499606	0.00532554
1006772.	0.788021	0.65494	0.961754	10.7694	11.7218	-48.2067	-194.491	273.4977348814573
0.498876	0.00529655	1008315.	0.788631	0.656488	0.961838	10.6896	11.6329	-48.0616
-194.49	274.4977348814573	0.49815	0.00526778	1009850.	0.789239	0.65803	0.96192	10.6106
11.5447	-47.917	-194.488	275.4977348814573	0.497428	0.00523924	1011376.	0.789845	0.659566
0.962003	10.5323	11.4574	-47.7728	-194.487	276.4977348814573	0.49671	0.00521091	1012894.
0.79045	0.661096	0.962084	10.4547	11.3709	-47.6292	-194.486	277.4977348814573	0.495996
0.00518279	1014403.	0.791052	0.662619	0.962166	10.3778	11.2851	-47.486	-194.485
278.4977348814573	0.495285	0.00515488	1015905.	0.791653	0.664137	0.962246	10.3016	11.2002
-47.3434	-194.484	279.4977348814573	0.494578	0.00512718	1017399.	0.792251	0.665648	0.962327
10.2261	11.116	-47.2012	-194.483	280.4977348814573	0.493875	0.00509969	1018884.	0.792848
0.667154	0.962407	10.1512	11.0325	-47.0595	-194.482	281.4977348814573	0.493176	0.00507241
1020362.	0.793442	0.668653	0.962486	10.077	10.9498	-46.9183	-194.481	282.4977348814573
0.492481	0.00504532	1021831.	0.794035	0.670147	0.962565	10.0034	10.8679	-46.7776
-194.48	283.4977348814573	0.491789	0.00501844	1023293.	0.794626	0.671634	0.962644	9.93053
10.7867	-46.6374	-194.479	284.4977348814573	0.4911	0.00499176	1024747.	0.795215	0.673116
0.962722	9.85826	10.7062	-46.4976	-194.478	285.4977348814573	0.490416	0.00496527	1026194.
0.795802	0.674592	0.962799	9.78663	10.6265	-46.3584	-194.477	286.4977348814573	0.489734
0.00493898	1027632.	0.796387	0.676062	0.962877	9.71563	10.5474	-46.2196	-194.476
287.4977348814573	0.489057	0.00491289	1029063.	0.79697	0.677526	0.962953	9.64525	10.4691
-46.0813	-194.475	288.4977348814573	0.488383	0.00488698	1030487.	0.797552	0.678985	0.96303
9.57548	10.3915	-45.9434	-194.474	289.4977348814573	0.487712	0.00486127	1031903.	0.798131
0.680438	0.963105	9.50633	10.3145	-45.8061	-194.473	290.4977348814573	0.487045	0.00483574
1033311.	0.798709	0.681885	0.963181	9.43777	10.2383	-45.6692	-194.472	291.4977348814573
0.486381	0.0048104	1034712.	0.799285	0.683326	0.963256	9.36981	10.1627	-45.5327
-194.471	292.4977348814573	0.485721	0.00478524	1036106.	0.799859	0.684762	0.96333	9.30243
10.0878	-45.3968	-194.47	293.4977348814573	0.485064	0.00476026	1037493.	0.800431	0.686192
0.963405	9.23564	10.0135	-45.2612	-194.469	294.4977348814573	0.484411	0.00473546	1038872.
0.801001	0.687617	0.963478	9.16943	9.93993	-45.1262	-194.468	295.4977348814573	0.483761
0.00471084	1040244.	0.80157	0.689036	0.963552	9.10378	9.86698	-44.9916	-194.468
296.4977348814573	0.483114	0.0046864	1041609.	0.802137	0.690449	0.963625	9.03871	9.79466
-44.8575	-194.467	297.4977348814573	0.48247	0.00466214	1042967.	0.802701	0.691857	0.963697
8.97418	9.72299	-44.7238	-194.466	298.4977348814573	0.48183	0.00463805	1044318.	0.803265
0.69326	0.963769	8.91022	9.65193	-44.5905	-194.465	299.4977348814573	0.481193	0.00461413
1045662.	0.803826	0.694657	0.963841	8.84679	9.5815	-44.4578	-194.464	300.4977348814573
0.48056	0.00459038	1046999.	0.804386	0.696049	0.963912	8.78391	9.51169	-44.3254
-194.463	301.4977348814573	0.479929	0.0045668	1048329.	0.804943	0.697435	0.963983	8.72157
9.44248	-44.1935	-194.462	302.4977348814573	0.479302	0.00454338	1049653.	0.805499	0.698816
0.964053	8.65975	9.37387	-44.0621	-194.461	303.4977348814573	0.478678	0.00452013	1050969.
0.806054	0.700192	0.964124	8.59846	9.30585	-43.9311	-194.46	304.4977348814573	0.478057
0.00449705	1052279.	0.806606	0.701563	0.964193	8.53769	9.23842	-43.8005	-194.459
305.4977348814573	0.477439	0.00447412	1053582.	0.807157	0.702928	0.964263	8.47743	9.17158
-43.6704	-194.459	306.4977348814573	0.476824	0.00445136	1054879.	0.807706	0.704288	0.964332
8.41768	9.10531	-43.5407	-194.458	307.4977348814573	0.476212	0.00442876	1056168.	0.808253
0.705643	0.9644	8.35844	9.03961	-43.4115	-194.457	308.4977348814573	0.475604	0.00440632
1057452.	0.808799	0.706992	0.964468	8.29969	8.97448	-43.2827	-194.456	309.4977348814573
0.474998	0.00438403	1058729.	0.809343	0.708337	0.964536	8.24143	8.9099	-43.1543
-194.455	310.4977348814573	0.474395	0.00436189	1059999.	0.809885	0.709676	0.964604	8.18367
8.84588	-43.0264	-194.454	311.4977348814573	0.473796	0.00433991	1061263.	0.810425	0.71101
0.964671	8.12638	8.7824	-42.8988	-194.453	312.4977348814573	0.473199	0.00431809	1062521.
0.810964	0.712339	0.964737	8.06958	8.71947	-42.7717	-194.453	313.4977348814573	0.472606
0.00429641	1063772.	0.811501	0.713663	0.964804	8.01324	8.65707	-42.6451	-194.452
314.4977348814573	0.472015	0.00427488	1065017.	0.812037	0.714983	0.96487	7.95738	8.5952
-42.5188	-194.451	315.4977348814573	0.471427	0.0042535	1066256.	0.81257	0.716297	0.964936
7.90198	8.53386	-42.393	-194.45	316.4977348814573	0.470842	0.00423227	1067488.	0.813102
0.717606	0.965001	7.84704	8.47303	-42.2676	-194.449	317.4977348814573	0.47026	0.00421118
1068715.	0.813633	0.71891	0.965066	7.79255	8.41272	-42.1426	-194.449	318.4977348814573
0.469681	0.00419023	1069935.	0.814162	0.720209	0.96513	7.73851	8.35292	-42.018
-194.448	319.4977348814573	0.469105	0.00416943	1071150.	0.814689	0.721504	0.965195	7.68492
8.29362	-41.8938	-194.447	320.4977348814573	0.468531	0.00414877	1072358.	0.815214	0.722793
0.965259	7.63177	8.23482	-41.7701	-194.446	321.4977348814573	0.467961	0.00412825	1073560.
0.815738	0.724078	0.965322	7.57906	8.17652	-41.6468	-194.445	322.4977348814573	0.467393
0.00410787	1074756.	0.81626	0.725358	0.965385	7.52678	8.1187	-41.5238	-194.445
323.4977348814573	0.466828	0.00408762	1075947.	0.816781	0.726633	0.965448	7.47492	8.06137
-41.4013	-194.444	324.4977348814573	0.466265	0.00406751	1077131.	0.8173	0.727903	0.965511
7.42349	8.00451	-41.2792	-194.443	325.4977348814573	0.465705	0.00404754	1078310.	0.817817
0.729168	0.965573	7.37248	7.94813	-41.1575	-194.442	326.4977348814573	0.465149	0.0040277
1079483.	0.818333	0.730429	0.965635	7.32189	7.89222	-41.0362	-194.442	327.4977348814573
0.464594	0.00400799	1080650.	0.818847	0.731685	0.965697	7.2717	7.83678	-40.9152
-194.441	328.4977348814573	0.464043	0.00398842	1081812.	0.819359	0.732937	0.965758	7.22193
7.78179	-40.7947	-194.44	329.4977348814573	0.463494	0.00396897	1082968.	0.81987	0.734184
0.965819	7.17256	7.72726	-40.6746	-194.439	330.4977348814573	0.462947	0.00394966	1084118.
0.82038	0.735426	0.96588	7.12358	7.67318	-40.5549	-194.439	331.4977348814573	0.462404
0.00393047	1085263.	0.820887	0.736663	0.96594	7.07501	7.61955	-40.4356	-194.438
332.4977348814573	0.461863	0.00391141	1086402.	0.821394	0.737896	0.966	7.02682	7.56636
-40.3166	-194.437	333.4977348814573	0.461324	0.00389247	1087535.	0.821898	0.739125	0.96606
6.97902	7.51361	-40.1981	-194.436	334.4977348814573	0.460788	0.00387366	1088663.	0.822401
0.740348	0.966119	6.93161	7.46129	-40.0799	-194.436	335.4977348814573	0.460255	0.00385497
1089786.	0.822903	0.741568	0.966178	6.88457	7.4094	-39.9622	-194.435	336.4977348814573
0.459724	0.00383641	1090903.	0.823403	0.742783	0.966237	6.83792	7.35794	-39.8448
-194.434	337.4977348814573	0.459196	0.00381797	1092015.	0.823901	0.743993	0.966295	6.79163
7.30689	-39.7278	-194.434	338.4977348814573	0.45867	0.00379964	1093122.	0.824398	0.745199
0.966354	6.74572	7.25626	-39.6112	-194.433	339.4977348814573	0.458147	0.00378144	1094223.
0.824894	0.7464	0.966411	6.70017	7.20605	-39.495	-194.432	340.4977348814573	0.457626
0.00376335	1095319.	0.825387	0.747597	0.966469	6.65498	7.15624	-39.3791	-194.431
341.4977348814573	0.457108	0.00374538	1096410.	0.82588	0.74879	0.966526	6.61016	7.10684
-39.2636	-194.431	342.4977348814573	0.456592	0.00372753	1097495.	0.826371	0.749978	0.966583
6.56569	7.05784	-39.1486	-194.43	343.4977348814573	0.456078	0.00370979	1098575.	0.82686
0.751162	0.96664	6.52157	7.00924	-39.0338	-194.429	344.4977348814573	0.455567	0.00369217
1099651.	0.827348	0.752342	0.966696	6.4778	6.96103	-38.9195	-194.429	345.4977348814573
0.455058	0.00367466	1100721.	0.827834	0.753517	0.966753	6.43437	6.9132	-38.8055
-194.428	346.4977348814573	0.454552	0.00365726	1101786.	0.828319	0.754688	0.966808	6.39129
6.86577	-38.6919	-194.427	347.4977348814573	0.454048	0.00363998	1102846.	0.828802	0.755855
0.966864	6.34854	6.81871	-38.5787	-194.427	348.4977348814573	0.453546	0.0036228	1103901.
0.829284	0.757017	0.966919	6.30614	6.77204	-38.4658	-194.426	349.4977348814573	0.453047
0.00360574	1104951.	0.829765	0.758176	0.966974	6.26406	6.72574	-38.3533	-194.425
350.4977348814573	0.45255	0.00358878	1105996.	0.830244	0.75933	0.967029	6.22231	6.6798
-38.2412	-194.425	351.4977348814573	0.452056	0.00357193	1107036.	0.830721	0.76048	0.967084
6.1809	6.63424	-38.1294	-194.424	352.4977348814573	0.451563	0.00355519	1108071.	0.831197
0.761625	0.967138	6.1398	6.58904	-38.018	-194.423	353.4977348814573	0.451073	0.00353855
1109101.	0.831672	0.762767	0.967192	6.09902	6.5442	-37.907	-194.423	354.4977348814573
0.450585	0.00352202	1110127.	0.832145	0.763904	0.967245	6.05857	6.49972	-37.7963
-194.422	355.4977348814573	0.4501	0.00350559	1111148.	0.832616	0.765038	0.967299	6.01842
6.45559	-37.686	-194.422	356.4977348814573	0.449617	0.00348926	1112164.	0.833087	0.766167
0.967352	5.97859	6.41181	-37.576	-194.421	357.4977348814573	0.449136	0.00347304	1113175.
0.833556	0.767292	0.967405	5.93907	6.36838	-37.4664	-194.42	358.4977348814573	0.448657
0.00345692	1114182.	0.834023	0.768413	0.967457	5.89985	6.3253	-37.3571	-194.42
359.4977348814573	0.44818	0.0034409	1115184.	0.834489	0.769531	0.96751	5.86093	6.28255
-37.2482	-194.419	360.4977348814573	0.447705	0.00342498	1116181.	0.834954	0.770644	0.967562
5.82232	6.24014	-37.1397	-194.419	361.4977348814573	0.447233	0.00340915	1117174.	0.835417
0.771753	0.967614	5.784	6.19806	-37.0315	-194.418	362.4977348814573	0.446763	0.00339343
1118162.	0.835878	0.772858	0.967665	5.74598	6.15632	-36.9236	-194.417	363.4977348814573
0.446295	0.0033778	1119145.	0.836339	0.773959	0.967717	5.70824	6.1149	-36.8161
-194.417	364.4977348814573	0.445829	0.00336227	1120125.	0.836798	0.775056	0.967768	5.6708
6.07381	-36.709	-194.416	365.4977348814573	0.445365	0.00334684	1121099.	0.837255	0.77615
0.967818	5.63365	6.03304	-36.6021	-194.416	366.4977348814573	0.444904	0.0033315	1122069.
0.837712	0.777239	0.967869	5.59678	5.99259	-36.4957	-194.415	367.4977348814573	0.444444
0.00331625	1123035.	0.838166	0.778325	0.967919	5.56019	5.95246	-36.3895	-194.414
368.4977348814573	0.443986	0.0033011	1123996.	0.83862	0.779406	0.967969	5.52388	5.91263
-36.2837	-194.414	369.4977348814573	0.443531	0.00328604	1124953.	0.839072	0.780484	0.968019
5.48784	5.87312	-36.1783	-194.413	370.4977348814573	0.443078	0.00327108	1125905.	0.839523
0.781558	0.968069	5.45208	5.83392	-36.0732	-194.413	371.4977348814573	0.442626	0.0032562
1126853.	0.839972	0.782629	0.968118	5.41659	5.79502	-35.9684	-194.412	372.4977348814573
0.442177	0.00324142	1127797.	0.84042	0.783695	0.968167	5.38137	5.75642	-35.8639
-194.412	373.4977348814573	0.44173	0.00322672	1128737.	0.840867	0.784758	0.968216	5.34641
5.71812	-35.7598	-194.411	374.4977348814573	0.441284	0.00321211	1129672.	0.841312	0.785816
0.968265	5.31172	5.68012	-35.656	-194.41	375.4977348814573	0.440841	0.0031976	1130603.
0.841756	0.786872	0.968313	5.2773	5.64241	-35.5526	-194.41	376.4977348814573	0.4404
0.00318316	1131530.	0.842198	0.787923	0.968362	5.24313	5.60499	-35.4495	-194.409
377.4977348814573	0.43996	0.00316882	1132453.	0.84264	0.788971	0.96841	5.20921	5.56785
-35.3467	-194.409	378.4977348814573	0.439523	0.00315456	1133371.	0.84308	0.790015	0.968457
5.17556	5.53101	-35.2442	-194.408	379.4977348814573	0.439087	0.00314039	1134286.	0.843518
0.791055	0.968505	5.14215	5.49445	-35.1421	-194.408	380.4977348814573	0.438654	0.0031263
1135196.	0.843956	0.792092	0.968552	5.109	5.45816	-35.0403	-194.407	381.4977348814573
0.438222	0.0031123	1136102.	0.844392	0.793125	0.968599	5.07609	5.42216	-34.9388
-194.407	382.4977348814573	0.437793	0.00309838	1137004.	0.844826	0.794154	0.968646	5.04343
5.38643	-34.8376	-194.406	383.4977348814573	0.437365	0.00308454	1137902.	0.84526	0.79518
0.968693	5.01101	5.35097	-34.7368	-194.406	384.4977348814573	0.436939	0.00307079	1138796.
0.845692	0.796202	0.968739	4.97884	5.31578	-34.6363	-194.405	385.4977348814573	0.436515
0.00305712	1139687.	0.846123	0.797221	0.968785	4.9469	5.28087	-34.5361	-194.404
386.4977348814573	0.436093	0.00304352	1140573.	0.846552	0.798236	0.968831	4.9152	5.24621
-34.4362	-194.404	387.4977348814573	0.435672	0.00303001	1141455.	0.846981	0.799247	0.968877
4.88374	5.21182	-34.3366	-194.403	388.4977348814573	0.435254	0.00301658	1142333.	0.847408
0.800255	0.968923	4.8525	5.17769	-34.2374	-194.403	389.4977348814573	0.434837	0.00300323
1143208.	0.847833	0.80126	0.968968	4.8215	5.14382	-34.1384	-194.402	390.4977348814573
0.434422	0.00298995	1144078.	0.848258	0.802261	0.969013	4.79073	5.11021	-34.0398
-194.402	391.4977348814573	0.434009	0.00297676	1144945.	0.848681	0.803258	0.969058	4.76019
5.07685	-33.9415	-194.401	392.4977348814573	0.433598	0.00296364	1145808.	0.849103	0.804252
0.969103	4.72987	5.04374	-33.8435	-194.401	393.4977348814573	0.433189	0.00295059	1146667.
0.849523	0.805243	0.969147	4.69977	5.01088	-33.7458	-194.4	394.4977348814573	0.432781
0.00293763	1147522.	0.849943	0.80623	0.969191	4.6699	4.97826	-33.6484	-194.4
395.4977348814573	0.432375	0.00292473	1148374.	0.850361	0.807213	0.969235	4.64024	4.9459
-33.5513	-194.399	396.4977348814573	0.431971	0.00291192	1149222.	0.850778	0.808194	0.969279
4.6108	4.91377	-33.4546	-194.399	397.4977348814573	0.431569	0.00289918	1150066.	0.851194
0.809171	0.969323	4.58158	4.88189	-33.3581	-194.399	398.4977348814573	0.431168	0.00288651
1150906.	0.851608	0.810144	0.969366	4.55257	4.85024	-33.2619	-194.398	399.4977348814573
0.430769	0.00287391	1151743.	0.852021	0.811114	0.96941	4.52377	4.81883	-33.1661
-194.398	400.4977348814573	0.430372	0.00286139	1152576.	0.852433	0.812081	0.969453	4.49518
4.78765	-33.0705	-194.397	401.4977348814573	0.429977	0.00284894	1153405.	0.852844	0.813044
0.969496	4.4668	4.75671	-32.9753	-194.397	402.4977348814573	0.429583	0.00283656	1154231.
0.853253	0.814005	0.969538	4.43863	4.726	-32.8803	-194.396	403.4977348814573	0.429191
0.00282425	1155053.	0.853662	0.814961	0.969581	4.41066	4.69551	-32.7857	-194.396
404.4977348814573	0.428801	0.00281201	1155872.	0.854069	0.815915	0.969623	4.38289	4.66526
-32.6913	-194.395	405.4977348814573	0.428412	0.00279984	1156687.	0.854475	0.816865	0.969665
4.35533	4.63522	-32.5972	-194.395	406.4977348814573	0.428025	0.00278775	1157499.	0.854879
0.817812	0.969707	4.32796	4.60541	-32.5035	-194.394	407.4977348814573	0.42764	0.00277572
1158307.	0.855283	0.818756	0.969749	4.3008	4.57582	-32.41	-194.394	408.4977348814573
0.427256	0.00276375	1159112.	0.855685	0.819696	0.96979	4.27382	4.54645	-32.3168
-194.393	409.4977348814573	0.426874	0.00275186	1159913.	0.856086	0.820634	0.969832	4.24705
4.51729	-32.2239	-194.393	410.4977348814573	0.426494	0.00274003	1160711.	0.856486	0.821568
0.969873	4.22046	4.48835	-32.1313	-194.393	411.4977348814573	0.426115	0.00272827	1161505.
0.856885	0.822499	0.969914	4.19407	4.45962	-32.039	-194.392	412.4977348814573	0.425737
0.00271658	1162296.	0.857282	0.823426	0.969955	4.16786	4.43111	-31.947	-194.392
413.4977348814573	0.425362	0.00270495	1163083.	0.857679	0.824351	0.969995	4.14184	4.4028
-31.8552	-194.391	414.4977348814573	0.424988	0.00269339	1163868.	0.858074	0.825272	0.970036
4.11601	4.3747	-31.7638	-194.391	415.4977348814573	0.424615	0.0026819	1164648.	0.858468
0.826191	0.970076	4.09037	4.3468	-31.6726	-194.39	416.4977348814573	0.424244	0.00267046
1165426.	0.858861	0.827106	0.970116	4.0649	4.31911	-31.5817	-194.39	417.4977348814573
0.423875	0.00265909	1166200.	0.859253	0.828018	0.970156	4.03962	4.29162	-31.4911
-194.389	418.4977348814573	0.423507	0.00264779	1166971.	0.859643	0.828927	0.970196	4.01452
4.26434	-31.4008	-194.389	419.4977348814573	0.423141	0.00263655	1167738.	0.860033	0.829833
0.970235	3.9896	4.23725	-31.3108	-194.389	420.4977348814573	0.422777	0.00262537	1168503.
0.860421	0.830735	0.970274	3.96485	4.21035	-31.221	-194.388	421.4977348814573	0.422413
0.00261425	1169264.	0.860808	0.831635	0.970314	3.94028	4.18366	-31.1316	-194.388
422.4977348814573	0.422052	0.00260319	1170022.	0.861194	0.832532	0.970353	3.91588	4.15715
-31.0424	-194.387	423.4977348814573	0.421692	0.0025922	1170776.	0.861579	0.833425	0.970392
3.89166	4.13084	-30.9534	-194.387	424.4977348814573	0.421333	0.00258126	1171528.	0.861963
0.834316	0.97043	3.86761	4.10472	-30.8648	-194.387	425.4977348814573	0.420976	0.00257039
1172276.	0.862345	0.835203	0.970469	3.84373	4.07879	-30.7764	-194.386	426.4977348814573
0.42062	0.00255958	1173021.	0.862727	0.836088	0.970507	3.82001	4.05305	-30.6883
-194.386	427.4977348814573	0.420266	0.00254882	1173763.	0.863107	0.83697	0.970545	3.79647
