t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost
0.	0.999922	0.0000523058	51.8383	0.592275	0.0838324	1.08736	0.18106	10.4046
1.	0.999914	0.0000529589	67.1287	0.592004	0.0829186	1.08636	0.18296	10.3998
2.	0.999906	0.0000536125	82.609	0.591736	0.082012	1.08537	0.184853	10.3949
3.	0.999897	0.0000542664	98.2791	0.59147	0.0811126	1.08438	0.186739	10.3898
4.	0.999889	0.0000549207	114.139	0.591206	0.0802204	1.08341	0.188618	10.3847
5.	0.99988	0.0000555752	130.19	0.590944	0.0793354	1.08244	0.190489	10.3794
6.	0.999872	0.0000562297	146.43	0.590685	0.0784575	1.08148	0.192353	10.374
7.	0.999863	0.0000568841	162.861	0.590428	0.0775869	1.08053	0.194208	10.3685
8.	0.999854	0.0000575384	179.481	0.590173	0.0767234	1.07959	0.196055	10.3629
9.	0.999845	0.0000581925	196.292	0.589921	0.0758672	1.07865	0.197893	10.3571
10.	0.999836	0.0000588461	213.293	0.58967	0.0750181	1.07773	0.199721	10.3512
11.	0.999827	0.0000594993	230.483	0.589422	0.0741763	1.07681	0.20154	10.3452
12.	0.999818	0.0000601518	247.864	0.589176	0.0733416	1.0759	0.203349	10.339
13.	0.999809	0.0000608037	265.433	0.588932	0.0725142	1.075	0.205148	10.3328
14.	0.999799	0.0000614548	283.192	0.588691	0.0716939	1.07411	0.206936	10.3264
15.	0.99979	0.0000621049	301.14	0.588452	0.0708808	1.07323	0.208713	10.3199
16.	0.99978	0.0000627541	319.277	0.588214	0.0700748	1.07235	0.210479	10.3133
17.	0.999771	0.0000634022	337.602	0.58798	0.069276	1.07149	0.212233	10.3065
18.	0.999761	0.000064049	356.115	0.587747	0.0684844	1.07063	0.213976	10.2997
19.	0.999751	0.0000646946	374.816	0.587516	0.0676999	1.06978	0.215707	10.2927
20.	0.999741	0.0000653388	393.704	0.587288	0.0669225	1.06894	0.217426	10.2856
21.	0.999731	0.0000659815	412.78	0.587062	0.0661523	1.0681	0.219132	10.2784
22.	0.999721	0.0000666226	432.041	0.586838	0.0653891	1.06728	0.220825	10.2711
23.	0.999711	0.0000672621	451.489	0.586616	0.064633	1.06646	0.222505	10.2636
24.	0.9997	0.0000678998	471.122	0.586397	0.063884	1.06565	0.224172	10.2561
25.	0.99969	0.0000685356	490.941	0.586179	0.063142	1.06485	0.225825	10.2484
26.	0.99968	0.0000691696	510.943	0.585964	0.062407	1.06405	0.227465	10.2406
27.	0.999669	0.0000698015	531.13	0.58575	0.0616791	1.06327	0.229091	10.2327
28.	0.999658	0.0000704313	551.5	0.585539	0.0609581	1.06249	0.230702	10.2246
29.	0.999648	0.000071059	572.052	0.58533	0.0602441	1.06172	0.2323	10.2165
30.	0.999637	0.0000716844	592.787	0.585123	0.059537	1.06096	0.233882	10.2083
31.	0.999626	0.0000723075	613.703	0.584919	0.0588369	1.06021	0.23545	10.1999
32.	0.999615	0.0000729282	634.799	0.584716	0.0581436	1.05946	0.237003	10.1914
33.	0.999604	0.0000735464	656.076	0.584515	0.0574572	1.05872	0.238541	10.1828
34.	0.999593	0.0000741621	677.532	0.584317	0.0567776	1.05799	0.240064	10.1742
35.	0.999581	0.0000747751	699.166	0.58412	0.0561048	1.05727	0.241572	10.1654
36.	0.99957	0.0000753855	720.978	0.583926	0.0554388	1.05655	0.243064	10.1565
37.	0.999559	0.0000759931	742.967	0.583733	0.0547796	1.05584	0.24454	10.1474
38.	0.999547	0.0000765979	765.132	0.583543	0.0541271	1.05514	0.246	10.1383
39.	0.999536	0.0000771998	787.472	0.583354	0.0534812	1.05445	0.247445	10.1291
40.	0.999524	0.0000777988	809.987	0.583168	0.0528421	1.05376	0.248874	10.1198
41.	0.999512	0.0000783948	832.675	0.582984	0.0522095	1.05308	0.250286	10.1103
42.	0.9995	0.0000789878	855.536	0.582801	0.0515835	1.05241	0.251682	10.1008
43.	0.999488	0.0000795776	878.569	0.582621	0.0509642	1.05175	0.253062	10.0912
44.	0.999476	0.0000801643	901.773	0.582442	0.0503513	1.05109	0.254425	10.0814
45.	0.999464	0.0000807478	925.147	0.582266	0.0497449	1.05044	0.255772	10.0716
46.	0.999452	0.000081328	948.689	0.582091	0.049145	1.0498	0.257102	10.0617
47.	0.99944	0.0000819049	972.4	0.581918	0.0485515	1.04916	0.258416	10.0516
48.	0.999428	0.0000824784	996.278	0.581747	0.0479643	1.04853	0.259712	10.0415
49.	0.999415	0.0000830485	1020.32	0.581579	0.0473835	1.04791	0.260992	10.0313
50.	0.999403	0.0000836152	1044.53	0.581411	0.0468091	1.0473	0.262255	10.021
51.	0.99939	0.0000841784	1068.9	0.581246	0.0462409	1.04669	0.263501	10.0105
52.	0.999378	0.0000847381	1093.44	0.581083	0.0456789	1.04609	0.264731	10.
53.	0.999365	0.0000852942	1118.14	0.580922	0.0451231	1.04549	0.265943	9.98943
54.	0.999352	0.0000858467	1143.	0.580762	0.0445735	1.0449	0.267138	9.97874
55.	0.999339	0.0000863956	1168.02	0.580604	0.04403	1.04432	0.268316	9.96796
56.	0.999326	0.0000869408	1193.2	0.580448	0.0434926	1.04375	0.269477	9.95709
57.	0.999313	0.0000874823	1218.53	0.580294	0.0429612	1.04318	0.270621	9.94613
58.	0.9993	0.0000880201	1244.03	0.580142	0.0424358	1.04262	0.271748	9.93509
59.	0.999287	0.0000885541	1269.68	0.579991	0.0419163	1.04206	0.272858	9.92395
60.	0.999274	0.0000890844	1295.48	0.579842	0.0414028	1.04151	0.273951	9.91274
61.	0.999261	0.0000896108	1321.44	0.579695	0.0408951	1.04097	0.275027	9.90143
62.	0.999247	0.0000901334	1347.54	0.579549	0.0403932	1.04044	0.276086	9.89005
63.	0.999234	0.0000906521	1373.8	0.579406	0.0398972	1.03991	0.277128	9.87858
64.	0.99922	0.000091167	1400.22	0.579264	0.0394069	1.03938	0.278152	9.86703
65.	0.999207	0.0000916779	1426.78	0.579123	0.0389222	1.03886	0.27916	9.85541
66.	0.999193	0.000092185	1453.48	0.578985	0.0384433	1.03835	0.280151	9.8437
67.	0.999179	0.0000926881	1480.34	0.578848	0.03797	1.03785	0.281125	9.83191
68.	0.999166	0.0000931873	1507.34	0.578712	0.0375022	1.03735	0.282082	9.82005
69.	0.999152	0.0000936825	1534.48	0.578578	0.0370399	1.03685	0.283022	9.80811
70.	0.999138	0.0000941737	1561.77	0.578446	0.0365832	1.03637	0.283945	9.7961
71.	0.999124	0.000094661	1589.2	0.578316	0.0361319	1.03588	0.284852	9.78401
72.	0.99911	0.0000951442	1616.77	0.578187	0.0356859	1.03541	0.285742	9.77185
73.	0.999096	0.0000956235	1644.48	0.57806	0.0352453	1.03494	0.286615	9.75962
74.	0.999082	0.0000960987	1672.33	0.577934	0.03481	1.03447	0.287472	9.74732
75.	0.999067	0.00009657	1700.32	0.57781	0.03438	1.03401	0.288313	9.73494
76.	0.999053	0.0000970372	1728.44	0.577687	0.0339553	1.03356	0.289137	9.7225
77.	0.999039	0.0000975004	1756.7	0.577566	0.0335356	1.03311	0.289944	9.70999
78.	0.999024	0.0000979595	1785.09	0.577446	0.0331211	1.03267	0.290736	9.69742
79.	0.99901	0.0000984147	1813.61	0.577328	0.0327117	1.03223	0.291511	9.68478
80.	0.998995	0.0000988658	1842.27	0.577211	0.0323073	1.0318	0.29227	9.67207
81.	0.998981	0.0000993129	1871.06	0.577096	0.031908	1.03137	0.293013	9.6593
82.	0.998966	0.0000997559	1899.97	0.576982	0.0315135	1.03095	0.29374	9.64647
83.	0.998951	0.000100195	1929.02	0.57687	0.031124	1.03053	0.294451	9.63358
84.	0.998936	0.00010063	1958.19	0.576759	0.0307394	1.03012	0.295147	9.62062
85.	0.998922	0.000101061	1987.49	0.576649	0.0303595	1.02971	0.295827	9.60761
86.	0.998907	0.000101488	2016.91	0.576541	0.0299844	1.02931	0.296491	9.59453
87.	0.998892	0.000101911	2046.45	0.576434	0.0296141	1.02892	0.29714	9.5814
88.	0.998877	0.00010233	2076.12	0.576329	0.0292484	1.02852	0.297774	9.56822
89.	0.998862	0.000102745	2105.91	0.576225	0.0288874	1.02814	0.298392	9.55498
90.	0.998847	0.000103156	2135.82	0.576122	0.028531	1.02776	0.298996	9.54168
91.	0.998831	0.000103563	2165.84	0.576021	0.0281791	1.02738	0.299584	9.52833
92.	0.998816	0.000103966	2195.99	0.575921	0.0278318	1.02701	0.300157	9.51492
93.	0.998801	0.000104365	2226.25	0.575822	0.0274889	1.02664	0.300716	9.50147
94.	0.998786	0.00010476	2256.63	0.575725	0.0271504	1.02627	0.30126	9.48796
95.	0.99877	0.000105151	2287.12	0.575628	0.0268163	1.02592	0.301789	9.47441
96.	0.998755	0.000105539	2317.72	0.575534	0.0264865	1.02556	0.302304	9.4608
97.	0.998739	0.000105922	2348.44	0.57544	0.0261611	1.02521	0.302804	9.44715
98.	0.998724	0.000106302	2379.27	0.575347	0.0258398	1.02487	0.30329	9.43345
99.	0.998708	0.000106678	2410.2	0.575256	0.0255228	1.02453	0.303762	9.41971
100.	0.998692	0.000107049	2441.25	0.575166	0.02521	1.02419	0.30422	9.40592
101.	0.998677	0.000107417	2472.4	0.575078	0.0249013	1.02386	0.304665	9.39208
102.	0.998661	0.000107782	2503.66	0.57499	0.0245966	1.02353	0.305095	9.3782
103.	0.998645	0.000108142	2535.03	0.574904	0.024296	1.02321	0.305512	9.36428
104.	0.998629	0.000108499	2566.5	0.574818	0.0239994	1.02289	0.305916	9.35032
105.	0.998614	0.000108851	2598.07	0.574734	0.0237068	1.02257	0.306306	9.33632
106.	0.998598	0.000109201	2629.74	0.574651	0.023418	1.02226	0.306682	9.32228
107.	0.998582	0.000109546	2661.52	0.574569	0.0231332	1.02195	0.307046	9.3082
108.	0.998566	0.000109888	2693.39	0.574489	0.0228521	1.02165	0.307397	9.29408
109.	0.99855	0.000110226	2725.36	0.574409	0.0225749	1.02135	0.307735	9.27992
110.	0.998534	0.00011056	2757.43	0.57433	0.0223014	1.02105	0.30806	9.26573
111.	0.998517	0.000110891	2789.6	0.574253	0.0220316	1.02076	0.308372	9.2515
112.	0.998501	0.000111218	2821.86	0.574177	0.0217655	1.02047	0.308672	9.23724
113.	0.998485	0.000111541	2854.22	0.574101	0.021503	1.02019	0.30896	9.22295
114.	0.998469	0.000111861	2886.67	0.574027	0.0212441	1.01991	0.309236	9.20862
115.	0.998452	0.000112177	2919.22	0.573954	0.0209887	1.01963	0.309499	9.19426
116.	0.998436	0.00011249	2951.85	0.573881	0.0207369	1.01936	0.30975	9.17987
117.	0.99842	0.0001128	2984.58	0.57381	0.0204885	1.01909	0.30999	9.16544
118.	0.998403	0.000113105	3017.39	0.57374	0.0202436	1.01882	0.310218	9.15099
119.	0.998387	0.000113408	3050.29	0.573671	0.0200021	1.01856	0.310434	9.13651
120.	0.99837	0.000113707	3083.28	0.573602	0.0197639	1.0183	0.310639	9.122
121.	0.998354	0.000114002	3116.36	0.573535	0.019529	1.01804	0.310833	9.10747
122.	0.998337	0.000114294	3149.52	0.573468	0.0192974	1.01779	0.311015	9.09291
123.	0.99832	0.000114583	3182.77	0.573403	0.0190691	1.01754	0.311187	9.07832
124.	0.998304	0.000114869	3216.1	0.573338	0.018844	1.01729	0.311347	9.06371
125.	0.998287	0.000115151	3249.51	0.573275	0.0186221	1.01705	0.311497	9.04907
126.	0.99827	0.00011543	3283.	0.573212	0.0184032	1.01681	0.311636	9.03441
127.	0.998253	0.000115705	3316.58	0.57315	0.0181875	1.01658	0.311764	9.01973
128.	0.998237	0.000115978	3350.23	0.573089	0.0179749	1.01634	0.311882	9.00502
129.	0.99822	0.000116247	3383.96	0.573029	0.0177653	1.01611	0.31199	8.9903
130.	0.998203	0.000116513	3417.77	0.57297	0.0175586	1.01588	0.312088	8.97555
131.	0.998186	0.000116775	3451.66	0.572912	0.017355	1.01566	0.312175	8.96078
132.	0.998169	0.000117035	3485.62	0.572854	0.0171542	1.01544	0.312253	8.946
133.	0.998152	0.000117292	3519.66	0.572798	0.0169564	1.01522	0.312321	8.93119
134.	0.998135	0.000117545	3553.77	0.572742	0.0167614	1.01501	0.312379	8.91637
135.	0.998118	0.000117796	3587.96	0.572687	0.0165692	1.01479	0.312428	8.90153
136.	0.998101	0.000118043	3622.21	0.572632	0.0163798	1.01458	0.312467	8.88667
137.	0.998084	0.000118288	3656.54	0.572579	0.0161932	1.01438	0.312497	8.8718
138.	0.998066	0.000118529	3690.94	0.572526	0.0160093	1.01417	0.312518	8.85692
139.	0.998049	0.000118768	3725.41	0.572475	0.0158281	1.01397	0.31253	8.84201
140.	0.998032	0.000119003	3759.95	0.572423	0.0156496	1.01377	0.312533	8.8271
141.	0.998015	0.000119236	3794.55	0.572373	0.0154736	1.01358	0.312527	8.81217
142.	0.997998	0.000119466	3829.23	0.572323	0.0153003	1.01338	0.312512	8.79723
143.	0.99798	0.000119693	3863.97	0.572275	0.0151295	1.01319	0.312489	8.78227
144.	0.997963	0.000119917	3898.77	0.572226	0.0149613	1.01301	0.312457	8.76731
145.	0.997946	0.000120138	3933.64	0.572179	0.0147956	1.01282	0.312417	8.75233
146.	0.997928	0.000120357	3968.58	0.572132	0.0146324	1.01264	0.312369	8.73735
147.	0.997911	0.000120573	4003.57	0.572086	0.0144715	1.01246	0.312313	8.72235
148.	0.997893	0.000120786	4038.63	0.572041	0.0143131	1.01228	0.312249	8.70735
149.	0.997876	0.000120997	4073.75	0.571996	0.0141571	1.0121	0.312176	8.69233
150.	0.997858	0.000121205	4108.93	0.571952	0.0140034	1.01193	0.312097	8.67731
151.	0.997841	0.00012141	4144.18	0.571909	0.0138521	1.01176	0.312009	8.66228
152.	0.997823	0.000121613	4179.48	0.571867	0.0137031	1.01159	0.311914	8.64725
153.	0.997806	0.000121813	4214.84	0.571825	0.0135563	1.01142	0.311811	8.6322
154.	0.997788	0.00012201	4250.25	0.571783	0.0134117	1.01126	0.311702	8.61715
155.	0.99777	0.000122205	4285.73	0.571743	0.0132694	1.0111	0.311584	8.6021
156.	0.997753	0.000122398	4321.26	0.571703	0.0131292	1.01094	0.31146	8.58704
157.	0.997735	0.000122588	4356.84	0.571663	0.0129912	1.01078	0.311329	8.57198
158.	0.997717	0.000122775	4392.48	0.571624	0.0128554	1.01063	0.311191	8.55691
159.	0.9977	0.00012296	4428.18	0.571586	0.0127216	1.01047	0.311046	8.54184
160.	0.997682	0.000123143	4463.93	0.571548	0.0125899	1.01032	0.310895	8.52677
161.	0.997664	0.000123324	4499.73	0.571511	0.0124602	1.01017	0.310737	8.51169
162.	0.997646	0.000123502	4535.58	0.571475	0.0123326	1.01003	0.310572	8.49662
163.	0.997628	0.000123677	4571.49	0.571439	0.012207	1.00988	0.310401	8.48154
164.	0.99761	0.000123851	4607.44	0.571404	0.0120834	1.00974	0.310224	8.46646
165.	0.997593	0.000124022	4643.45	0.571369	0.0119617	1.0096	0.31004	8.45138
166.	0.997575	0.000124191	4679.5	0.571335	0.0118419	1.00946	0.309851	8.4363
167.	0.997557	0.000124358	4715.61	0.571301	0.011724	1.00932	0.309655	8.42122
168.	0.997539	0.000124522	4751.76	0.571268	0.011608	1.00919	0.309454	8.40614
169.	0.997521	0.000124684	4787.96	0.571235	0.0114938	1.00905	0.309247	8.39106
170.	0.997503	0.000124845	4824.2	0.571203	0.0113815	1.00892	0.309034	8.37598
171.	0.997485	0.000125003	4860.49	0.571172	0.0112709	1.00879	0.308815	8.36091
172.	0.997467	0.000125159	4896.83	0.571141	0.0111622	1.00866	0.308591	8.34584
173.	0.997449	0.000125312	4933.21	0.57111	0.0110552	1.00854	0.308361	8.33077
174.	0.997431	0.000125464	4969.64	0.57108	0.0109499	1.00841	0.308127	8.3157
175.	0.997413	0.000125614	5006.11	0.57105	0.0108463	1.00829	0.307886	8.30064
176.	0.997395	0.000125762	5042.63	0.571021	0.0107445	1.00817	0.307641	8.28558
177.	0.997376	0.000125908	5079.18	0.570993	0.0106443	1.00805	0.307391	8.27053
178.	0.997358	0.000126051	5115.78	0.570965	0.0105457	1.00793	0.307135	8.25548
179.	0.99734	0.000126193	5152.42	0.570937	0.0104487	1.00782	0.306875	8.24044
180.	0.997322	0.000126333	5189.1	0.57091	0.0103534	1.0077	0.30661	8.2254
181.	0.997304	0.000126471	5225.83	0.570883	0.0102597	1.00759	0.30634	8.21037
182.	0.997286	0.000126607	5262.59	0.570857	0.0101675	1.00748	0.306066	8.19534
183.	0.997267	0.000126742	5299.39	0.570831	0.0100768	1.00737	0.305787	8.18032
184.	0.997249	0.000126874	5336.23	0.570805	0.00998769	1.00726	0.305503	8.16531
185.	0.997231	0.000127005	5373.11	0.57078	0.00990006	1.00715	0.305215	8.1503
186.	0.997213	0.000127134	5410.02	0.570756	0.0098139	1.00705	0.304923	8.1353
187.	0.997194	0.000127261	5446.97	0.570731	0.00972921	1.00694	0.304626	8.12031
188.	0.997176	0.000127386	5483.96	0.570708	0.00964597	1.00684	0.304325	8.10533
189.	0.997158	0.00012751	5520.99	0.570684	0.00956415	1.00674	0.30402	8.09036
190.	0.997139	0.000127632	5558.05	0.570661	0.00948373	1.00664	0.303711	8.0754
191.	0.997121	0.000127752	5595.15	0.570639	0.00940469	1.00654	0.303398	8.06044
192.	0.997103	0.000127871	5632.28	0.570617	0.00932701	1.00645	0.303081	8.04549
193.	0.997084	0.000127987	5669.44	0.570595	0.00925069	1.00635	0.302761	8.03056
194.	0.997066	0.000128103	5706.64	0.570574	0.00917571	1.00626	0.302436	8.01563
195.	0.997047	0.000128217	5743.87	0.570553	0.00910204	1.00616	0.302108	8.00072
196.	0.997029	0.000128329	5781.14	0.570532	0.00902966	1.00607	0.301777	7.98581
197.	0.99701	0.000128439	5818.44	0.570512	0.00895855	1.00598	0.301441	7.97092
198.	0.996992	0.000128548	5855.77	0.570492	0.00888871	1.00589	0.301103	7.95603
199.	0.996973	0.000128656	5893.13	0.570472	0.0088201	1.00581	0.30076	7.94116
200.	0.996955	0.000128762	5930.52	0.570453	0.00875273	1.00572	0.300415	7.9263
201.	0.996936	0.000128866	5967.94	0.570434	0.00868657	1.00563	0.300066	7.91145
202.	0.996918	0.000128969	6005.39	0.570415	0.0086216	1.00555	0.299714	7.89661
203.	0.996899	0.000129071	6042.87	0.570397	0.00855782	1.00547	0.299359	7.88179
204.	0.996881	0.000129171	6080.39	0.570379	0.00849519	1.00539	0.299001	7.86698
205.	0.996862	0.000129269	6117.93	0.570362	0.00843371	1.00531	0.298639	7.85218
206.	0.996844	0.000129367	6155.5	0.570345	0.00837336	1.00523	0.298275	7.8374
207.	0.996825	0.000129462	6193.09	0.570328	0.00831413	1.00515	0.297908	7.82262
208.	0.996807	0.000129557	6230.72	0.570311	0.008256	1.00507	0.297538	7.80786
209.	0.996788	0.00012965	6268.37	0.570295	0.00819896	1.00499	0.297165	7.79312
210.	0.996769	0.000129742	6306.05	0.570279	0.00814299	1.00492	0.29679	7.77839
211.	0.996751	0.000129833	6343.75	0.570263	0.00808808	1.00485	0.296412	7.76367
212.	0.996732	0.000129922	6381.48	0.570248	0.0080342	1.00477	0.296031	7.74897
213.	0.996713	0.00013001	6419.24	0.570233	0.00798136	1.0047	0.295647	7.73428
214.	0.996695	0.000130096	6457.02	0.570218	0.00792953	1.00463	0.295261	7.71961
215.	0.996676	0.000130182	6494.83	0.570204	0.00787869	1.00456	0.294873	7.70495
216.	0.996657	0.000130266	6532.66	0.570189	0.00782885	1.00449	0.294482	7.69031
217.	0.996639	0.000130349	6570.52	0.570176	0.00777999	1.00442	0.294089	7.67568
218.	0.99662	0.000130431	6608.4	0.570162	0.00773208	1.00436	0.293694	7.66107
219.	0.996601	0.000130511	6646.3	0.570148	0.00768512	1.00429	0.293296	7.64648
220.	0.996583	0.000130591	6684.23	0.570135	0.0076391	1.00422	0.292896	7.6319
221.	0.996564	0.000130669	6722.18	0.570122	0.00759399	1.00416	0.292494	7.61733
222.	0.996545	0.000130746	6760.15	0.57011	0.00754979	1.0041	0.29209	7.60278
223.	0.996526	0.000130822	6798.15	0.570098	0.00750649	1.00403	0.291683	7.58825
224.	0.996507	0.000130897	6836.16	0.570085	0.00746408	1.00397	0.291275	7.57374
225.	0.996489	0.000130971	6874.2	0.570074	0.00742254	1.00391	0.290865	7.55924
