t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	Utility	Rt	DiscHealthCost	DiscTotalCost
547.	0.908606	0.000468779	184905.	0.594833	-0.114308	0.996614	0.551609	4.89642
548.	0.90854	0.000468552	185041.	0.594856	-0.114292	0.99662	0.550256	4.88558
549.	0.908473	0.000468326	185177.	0.59488	-0.114276	0.996625	0.548907	4.87476
550.	0.908406	0.000468101	185313.	0.594903	-0.11426	0.996631	0.547561	4.86397
551.	0.90834	0.000467876	185449.	0.594927	-0.114244	0.996636	0.546219	4.85321
552.	0.908273	0.000467651	185585.	0.59495	-0.114228	0.996642	0.544881	4.84246
553.	0.908207	0.000467427	185721.	0.594973	-0.114212	0.996647	0.543547	4.83175
554.	0.90814	0.000467203	185856.	0.594997	-0.114196	0.996652	0.542216	4.82106
555.	0.908074	0.00046698	185992.	0.59502	-0.11418	0.996657	0.540889	4.81039
556.	0.908007	0.000466757	186128.	0.595043	-0.114164	0.996663	0.539566	4.79975
557.	0.907941	0.000466535	186263.	0.595067	-0.114148	0.996668	0.538246	4.78913
558.	0.907874	0.000466313	186399.	0.59509	-0.114133	0.996673	0.53693	4.77854
559.	0.907808	0.000466092	186534.	0.595113	-0.114117	0.996678	0.535617	4.76797
560.	0.907741	0.000465871	186670.	0.595137	-0.114101	0.996683	0.534308	4.75742
561.	0.907675	0.00046565	186805.	0.59516	-0.114085	0.996688	0.533003	4.7469
562.	0.907609	0.00046543	186940.	0.595183	-0.114069	0.996693	0.531701	4.73641
563.	0.907543	0.00046521	187075.	0.595206	-0.114054	0.996698	0.530403	4.72593
564.	0.907476	0.000464991	187210.	0.595229	-0.114038	0.996703	0.529108	4.71549
565.	0.90741	0.000464772	187345.	0.595252	-0.114022	0.996708	0.527817	4.70506
566.	0.907344	0.000464554	187480.	0.595276	-0.114006	0.996712	0.526529	4.69466
567.	0.907278	0.000464336	187615.	0.595299	-0.113991	0.996717	0.525245	4.68429
568.	0.907212	0.000464118	187750.	0.595322	-0.113975	0.996722	0.523964	4.67394
569.	0.907146	0.000463901	187885.	0.595345	-0.113959	0.996727	0.522687	4.66361
570.	0.90708	0.000463684	188020.	0.595368	-0.113944	0.996731	0.521413	4.6533
571.	0.907014	0.000463468	188154.	0.595391	-0.113928	0.996736	0.520143	4.64302
572.	0.906948	0.000463252	188289.	0.595414	-0.113912	0.99674	0.518876	4.63277
573.	0.906882	0.000463037	188424.	0.595437	-0.113897	0.996745	0.517613	4.62253
574.	0.906816	0.000462821	188558.	0.59546	-0.113881	0.996749	0.516353	4.61232
575.	0.90675	0.000462607	188693.	0.595483	-0.113865	0.996754	0.515096	4.60214
576.	0.906684	0.000462392	188827.	0.595506	-0.11385	0.996758	0.513843	4.59198
577.	0.906618	0.000462179	188961.	0.595529	-0.113834	0.996763	0.512593	4.58184
578.	0.906552	0.000461965	189095.	0.595552	-0.113819	0.996767	0.511346	4.57172
579.	0.906487	0.000461752	189230.	0.595575	-0.113803	0.996771	0.510103	4.56163
580.	0.906421	0.000461539	189364.	0.595598	-0.113788	0.996776	0.508863	4.55156
581.	0.906355	0.000461327	189498.	0.59562	-0.113772	0.99678	0.507627	4.54151
582.	0.90629	0.000461115	189632.	0.595643	-0.113757	0.996784	0.506394	4.53149
583.	0.906224	0.000460903	189766.	0.595666	-0.113741	0.996788	0.505164	4.52148
584.	0.906158	0.000460692	189900.	0.595689	-0.113726	0.996793	0.503937	4.51151
585.	0.906093	0.000460481	190033.	0.595712	-0.11371	0.996797	0.502714	4.50155
586.	0.906027	0.00046027	190167.	0.595734	-0.113695	0.996801	0.501494	4.49162
587.	0.905962	0.00046006	190301.	0.595757	-0.113679	0.996805	0.500277	4.48171
588.	0.905896	0.00045985	190434.	0.59578	-0.113664	0.996809	0.499063	4.47182
589.	0.905831	0.000459641	190568.	0.595803	-0.113648	0.996813	0.497853	4.46196
590.	0.905765	0.000459432	190702.	0.595825	-0.113633	0.996817	0.496646	4.45211
591.	0.9057	0.000459223	190835.	0.595848	-0.113618	0.996821	0.495442	4.4423
592.	0.905634	0.000459015	190968.	0.595871	-0.113602	0.996825	0.494241	4.4325
593.	0.905569	0.000458807	191102.	0.595893	-0.113587	0.996829	0.493044	4.42272
594.	0.905504	0.000458599	191235.	0.595916	-0.113571	0.996833	0.491849	4.41297
595.	0.905438	0.000458392	191368.	0.595939	-0.113556	0.996837	0.490658	4.40324
596.	0.905373	0.000458185	191501.	0.595961	-0.113541	0.99684	0.48947	4.39353
597.	0.905308	0.000457978	191634.	0.595984	-0.113525	0.996844	0.488285	4.38385
598.	0.905243	0.000457772	191767.	0.596007	-0.11351	0.996848	0.487103	4.37418
599.	0.905178	0.000457566	191900.	0.596029	-0.113495	0.996852	0.485925	4.36454
600.	0.905112	0.00045736	192033.	0.596052	-0.11348	0.996855	0.484749	4.35492
601.	0.905047	0.000457155	192166.	0.596074	-0.113464	0.996859	0.483577	4.34532
602.	0.904982	0.00045695	192299.	0.596097	-0.113449	0.996863	0.482408	4.33575
603.	0.904917	0.000456745	192432.	0.596119	-0.113434	0.996866	0.481241	4.32619
604.	0.904852	0.000456541	192564.	0.596142	-0.113418	0.99687	0.480078	4.31666
605.	0.904787	0.000456337	192697.	0.596164	-0.113403	0.996874	0.478918	4.30715
606.	0.904722	0.000456133	192829.	0.596187	-0.113388	0.996877	0.477761	4.29766
607.	0.904657	0.00045593	192962.	0.596209	-0.113373	0.996881	0.476607	4.28819
608.	0.904592	0.000455727	193094.	0.596232	-0.113358	0.996884	0.475456	4.27875
609.	0.904527	0.000455524	193227.	0.596254	-0.113342	0.996888	0.474308	4.26932
610.	0.904463	0.000455322	193359.	0.596277	-0.113327	0.996891	0.473163	4.25992
611.	0.904398	0.00045512	193491.	0.596299	-0.113312	0.996895	0.472021	4.25054
612.	0.904333	0.000454918	193623.	0.596321	-0.113297	0.996898	0.470882	4.24118
613.	0.904268	0.000454717	193756.	0.596344	-0.113282	0.996901	0.469746	4.23184
614.	0.904203	0.000454515	193888.	0.596366	-0.113267	0.996905	0.468613	4.22252
615.	0.904139	0.000454315	194020.	0.596388	-0.113252	0.996908	0.467482	4.21322
616.	0.904074	0.000454114	194152.	0.596411	-0.113236	0.996912	0.466355	4.20395
617.	0.904009	0.000453914	194283.	0.596433	-0.113221	0.996915	0.465231	4.19469
618.	0.903945	0.000453714	194415.	0.596455	-0.113206	0.996918	0.46411	4.18546
619.	0.90388	0.000453514	194547.	0.596478	-0.113191	0.996921	0.462991	4.17625
620.	0.903816	0.000453315	194679.	0.5965	-0.113176	0.996925	0.461876	4.16706
621.	0.903751	0.000453116	194810.	0.596522	-0.113161	0.996928	0.460763	4.15788
622.	0.903687	0.000452917	194942.	0.596544	-0.113146	0.996931	0.459654	4.14873
623.	0.903622	0.000452719	195074.	0.596567	-0.113131	0.996934	0.458547	4.1396
624.	0.903558	0.000452521	195205.	0.596589	-0.113116	0.996937	0.457443	4.1305
625.	0.903493	0.000452323	195337.	0.596611	-0.113101	0.996941	0.456342	4.12141
626.	0.903429	0.000452125	195468.	0.596633	-0.113086	0.996944	0.455244	4.11234
627.	0.903364	0.000451928	195599.	0.596656	-0.113071	0.996947	0.454148	4.10329
628.	0.9033	0.000451731	195731.	0.596678	-0.113056	0.99695	0.453056	4.09427
629.	0.903236	0.000451534	195862.	0.5967	-0.113041	0.996953	0.451966	4.08526
630.	0.903171	0.000451338	195993.	0.596722	-0.113026	0.996956	0.450879	4.07627
631.	0.903107	0.000451142	196124.	0.596744	-0.113011	0.996959	0.449795	4.06731
632.	0.903043	0.000450946	196255.	0.596766	-0.112996	0.996962	0.448714	4.05836
633.	0.902979	0.00045075	196386.	0.596788	-0.112981	0.996965	0.447635	4.04944
634.	0.902914	0.000450555	196517.	0.59681	-0.112966	0.996968	0.44656	4.04053
635.	0.90285	0.00045036	196648.	0.596833	-0.112951	0.996971	0.445487	4.03165
636.	0.902786	0.000450165	196779.	0.596855	-0.112936	0.996974	0.444417	4.02278
637.	0.902722	0.000449971	196909.	0.596877	-0.112921	0.996977	0.443349	4.01394
638.	0.902658	0.000449777	197040.	0.596899	-0.112907	0.99698	0.442284	4.00512
639.	0.902594	0.000449583	197171.	0.596921	-0.112892	0.996983	0.441223	3.99631
640.	0.90253	0.000449389	197301.	0.596943	-0.112877	0.996985	0.440163	3.98753
641.	0.902466	0.000449196	197432.	0.596965	-0.112862	0.996988	0.439107	3.97876
642.	0.902402	0.000449003	197562.	0.596987	-0.112847	0.996991	0.438053	3.97002
643.	0.902338	0.00044881	197693.	0.597009	-0.112832	0.996994	0.437002	3.96129
644.	0.902274	0.000448617	197823.	0.597031	-0.112817	0.996997	0.435954	3.95258
645.	0.90221	0.000448425	197953.	0.597053	-0.112803	0.996999	0.434908	3.9439
646.	0.902146	0.000448233	198084.	0.597075	-0.112788	0.997002	0.433865	3.93523
647.	0.902083	0.000448041	198214.	0.597097	-0.112773	0.997005	0.432825	3.92659
648.	0.902019	0.000447849	198344.	0.597119	-0.112758	0.997008	0.431787	3.91796
649.	0.901955	0.000447658	198474.	0.597141	-0.112743	0.99701	0.430752	3.90935
650.	0.901891	0.000447467	198604.	0.597162	-0.112729	0.997013	0.42972	3.90076
651.	0.901828	0.000447276	198734.	0.597184	-0.112714	0.997016	0.42869	3.89219
652.	0.901764	0.000447085	198864.	0.597206	-0.112699	0.997018	0.427663	3.88364
653.	0.9017	0.000446895	198994.	0.597228	-0.112684	0.997021	0.426639	3.87511
654.	0.901637	0.000446705	199124.	0.59725	-0.11267	0.997024	0.425617	3.8666
655.	0.901573	0.000446515	199253.	0.597272	-0.112655	0.997026	0.424597	3.85811
656.	0.901509	0.000446326	199383.	0.597294	-0.11264	0.997029	0.423581	3.84963
657.	0.901446	0.000446136	199513.	0.597316	-0.112625	0.997032	0.422567	3.84118
658.	0.901382	0.000445947	199642.	0.597337	-0.112611	0.997034	0.421555	3.83275
659.	0.901319	0.000445759	199772.	0.597359	-0.112596	0.997037	0.420546	3.82433
660.	0.901255	0.00044557	199901.	0.597381	-0.112581	0.997039	0.41954	3.81593
661.	0.901192	0.000445382	200031.	0.597403	-0.112567	0.997042	0.418536	3.80755
662.	0.901128	0.000445194	200160.	0.597425	-0.112552	0.997044	0.417535	3.79919
663.	0.901065	0.000445006	200289.	0.597446	-0.112537	0.997047	0.416536	3.79085
664.	0.901002	0.000444818	200419.	0.597468	-0.112523	0.997049	0.41554	3.78253
665.	0.900938	0.000444631	200548.	0.59749	-0.112508	0.997052	0.414547	3.77423
666.	0.900875	0.000444444	200677.	0.597512	-0.112493	0.997054	0.413556	3.76594
667.	0.900812	0.000444257	200806.	0.597533	-0.112479	0.997057	0.412567	3.75768
668.	0.900748	0.00044407	200935.	0.597555	-0.112464	0.997059	0.411581	3.74943
669.	0.900685	0.000443883	201064.	0.597577	-0.112449	0.997062	0.410598	3.7412
670.	0.900622	0.000443697	201193.	0.597598	-0.112435	0.997064	0.409616	3.73299
671.	0.900559	0.000443511	201322.	0.59762	-0.11242	0.997066	0.408638	3.7248
672.	0.900496	0.000443326	201451.	0.597642	-0.112406	0.997069	0.407662	3.71663
673.	0.900432	0.00044314	201579.	0.597663	-0.112391	0.997071	0.406688	3.70847
674.	0.900369	0.000442955	201708.	0.597685	-0.112376	0.997074	0.405717	3.70034
675.	0.900306	0.00044277	201837.	0.597707	-0.112362	0.997076	0.404748	3.69222
676.	0.900243	0.000442585	201965.	0.597728	-0.112347	0.997078	0.403782	3.68412
677.	0.90018	0.0004424	202094.	0.59775	-0.112333	0.997081	0.402818	3.67603
678.	0.900117	0.000442216	202222.	0.597772	-0.112318	0.997083	0.401857	3.66797
679.	0.900054	0.000442032	202351.	0.597793	-0.112304	0.997085	0.400898	3.65992
680.	0.899991	0.000441848	202479.	0.597815	-0.112289	0.997088	0.399941	3.6519
681.	0.899928	0.000441664	202608.	0.597836	-0.112275	0.99709	0.398987	3.64389
682.	0.899865	0.00044148	202736.	0.597858	-0.11226	0.997092	0.398036	3.6359
683.	0.899803	0.000441297	202864.	0.59788	-0.112246	0.997094	0.397086	3.62792
684.	0.89974	0.000441114	202992.	0.597901	-0.112231	0.997097	0.396139	3.61997
685.	0.899677	0.000440931	203120.	0.597923	-0.112217	0.997099	0.395195	3.61203
686.	0.899614	0.000440749	203248.	0.597944	-0.112202	0.997101	0.394253	3.60411
687.	0.899551	0.000440566	203376.	0.597966	-0.112188	0.997103	0.393313	3.5962
688.	0.899489	0.000440384	203504.	0.597987	-0.112173	0.997106	0.392375	3.58832
689.	0.899426	0.000440202	203632.	0.598009	-0.112159	0.997108	0.39144	3.58045
690.	0.899363	0.00044002	203760.	0.59803	-0.112144	0.99711	0.390508	3.5726
691.	0.899301	0.000439839	203888.	0.598052	-0.11213	0.997112	0.389577	3.56477
692.	0.899238	0.000439657	204016.	0.598073	-0.112115	0.997114	0.388649	3.55696
693.	0.899175	0.000439476	204143.	0.598095	-0.112101	0.997116	0.387723	3.54916
694.	0.899113	0.000439295	204271.	0.598116	-0.112086	0.997119	0.3868	3.54138
695.	0.89905	0.000439114	204399.	0.598138	-0.112072	0.997121	0.385879	3.53362
696.	0.898988	0.000438934	204526.	0.598159	-0.112058	0.997123	0.38496	3.52587
697.	0.898925	0.000438754	204654.	0.59818	-0.112043	0.997125	0.384044	3.51815
698.	0.898863	0.000438574	204781.	0.598202	-0.112029	0.997127	0.38313	3.51044
699.	0.8988	0.000438394	204909.	0.598223	-0.112015	0.997129	0.382218	3.50274
700.	0.898738	0.000438214	205036.	0.598245	-0.112	0.997131	0.381308	3.49507
701.	0.898675	0.000438034	205163.	0.598266	-0.111986	0.997133	0.380401	3.48741
702.	0.898613	0.000437855	205290.	0.598287	-0.111971	0.997135	0.379496	3.47977
703.	0.898551	0.000437676	205418.	0.598309	-0.111957	0.997137	0.378593	3.47214
704.	0.898488	0.000437497	205545.	0.59833	-0.111943	0.99714	0.377693	3.46454
705.	0.898426	0.000437319	205672.	0.598352	-0.111928	0.997142	0.376794	3.45695
706.	0.898364	0.00043714	205799.	0.598373	-0.111914	0.997144	0.375898	3.44937
707.	0.898301	0.000436962	205926.	0.598394	-0.1119	0.997146	0.375005	3.44182
708.	0.898239	0.000436784	206053.	0.598416	-0.111885	0.997148	0.374113	3.43428
709.	0.898177	0.000436606	206180.	0.598437	-0.111871	0.99715	0.373224	3.42675
710.	0.898115	0.000436428	206306.	0.598458	-0.111857	0.997152	0.372337	3.41925
711.	0.898053	0.000436251	206433.	0.59848	-0.111842	0.997154	0.371452	3.41176
712.	0.89799	0.000436073	206560.	0.598501	-0.111828	0.997156	0.370569	3.40429
713.	0.897928	0.000435896	206686.	0.598522	-0.111814	0.997158	0.369689	3.39683
714.	0.897866	0.000435719	206813.	0.598543	-0.1118	0.99716	0.36881	3.38939
715.	0.897804	0.000435543	206940.	0.598565	-0.111785	0.997162	0.367934	3.38197
716.	0.897742	0.000435366	207066.	0.598586	-0.111771	0.997164	0.36706	3.37457
717.	0.89768	0.00043519	207193.	0.598607	-0.111757	0.997165	0.366189	3.36718
718.	0.897618	0.000435014	207319.	0.598628	-0.111743	0.997167	0.365319	3.3598
719.	0.897556	0.000434838	207445.	0.59865	-0.111728	0.997169	0.364452	3.35245
720.	0.897494	0.000434662	207572.	0.598671	-0.111714	0.997171	0.363587	3.34511
721.	0.897432	0.000434486	207698.	0.598692	-0.1117	0.997173	0.362724	3.33779
722.	0.897371	0.000434311	207824.	0.598713	-0.111686	0.997175	0.361863	3.33048
723.	0.897309	0.000434136	207950.	0.598735	-0.111671	0.997177	0.361004	3.32319
724.	0.897247	0.000433961	208076.	0.598756	-0.111657	0.997179	0.360147	3.31591
725.	0.897185	0.000433786	208202.	0.598777	-0.111643	0.997181	0.359293	3.30866
726.	0.897123	0.000433612	208328.	0.598798	-0.111629	0.997183	0.35844	3.30141
727.	0.897061	0.000433437	208454.	0.598819	-0.111615	0.997185	0.35759	3.29419
728.	0.897	0.000433263	208580.	0.59884	-0.1116	0.997186	0.356742	3.28698
729.	0.896938	0.000433089	208706.	0.598862	-0.111586	0.997188	0.355896	3.27978
730.	0.896876	0.000432915	208832.	0.598883	-0.111572	0.99719	0.355052	3.27261
731.	0.896815	0.000432741	208958.	0.598904	-0.111558	0.997192	0.35421	3.26545
732.	0.896753	0.000432568	209083.	0.598925	-0.111544	0.997194	0.35337	3.2583
733.	0.896691	0.000432394	209209.	0.598946	-0.11153	0.997196	0.352533	3.25117
734.	0.89663	0.000432221	209335.	0.598967	-0.111516	0.997197	0.351697	3.24406
735.	0.896568	0.000432048	209460.	0.598988	-0.111501	0.997199	0.350863	3.23696
736.	0.896507	0.000431876	209586.	0.59901	-0.111487	0.997201	0.350032	3.22988
737.	0.896445	0.000431703	209711.	0.599031	-0.111473	0.997203	0.349203	3.22281
738.	0.896384	0.00043153	209836.	0.599052	-0.111459	0.997205	0.348375	3.21576
739.	0.896322	0.000431358	209962.	0.599073	-0.111445	0.997206	0.34755	3.20873
