t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	lambda_s	lambda_i	DiscHealthCost	DiscTotalCost
86.	0.949593	0.00141722	99626.	0.55887	-162.657	-1289.49	4.14033	18.0314
87.	0.949408	0.00140111	100035.	0.559238	-162.617	-1299.94	4.08519	17.9173
88.	0.949224	0.00138538	100440.	0.559601	-162.577	-1310.36	4.03137	17.8053
89.	0.949043	0.00137002	100840.	0.559958	-162.537	-1320.75	3.97883	17.6952
90.	0.948863	0.00135503	101236.	0.56031	-162.497	-1331.1	3.92754	17.587
91.	0.948685	0.00134039	101628.	0.560657	-162.458	-1341.41	3.87745	17.4807
92.	0.948509	0.00132609	102015.	0.560999	-162.42	-1351.69	3.82852	17.3762
93.	0.948335	0.00131212	102398.	0.561335	-162.381	-1361.94	3.78072	17.2734
94.	0.948162	0.00129847	102777.	0.561667	-162.344	-1372.15	3.73402	17.1723
95.	0.947991	0.00128513	103153.	0.561994	-162.306	-1382.32	3.68838	17.0729
96.	0.947821	0.00127209	103524.	0.562316	-162.269	-1392.45	3.64377	16.9751
97.	0.947653	0.00125935	103892.	0.562634	-162.232	-1402.54	3.60015	16.8788
98.	0.947486	0.00124689	104256.	0.562947	-162.195	-1412.59	3.55751	16.7841
99.	0.947321	0.00123471	104616.	0.563256	-162.159	-1422.6	3.5158	16.6909
100.	0.947158	0.00122279	104973.	0.56356	-162.123	-1432.58	3.47501	16.5991
101.	0.946996	0.00121113	105327.	0.56386	-162.088	-1442.51	3.4351	16.5087
102.	0.946835	0.00119973	105677.	0.564156	-162.052	-1452.39	3.39605	16.4198
103.	0.946675	0.00118857	106024.	0.564448	-162.017	-1462.24	3.35784	16.3321
104.	0.946517	0.00117765	106368.	0.564736	-161.983	-1472.04	3.32043	16.2458
105.	0.94636	0.00116697	106708.	0.56502	-161.948	-1481.8	3.28382	16.1607
106.	0.946205	0.00115651	107046.	0.565299	-161.914	-1491.52	3.24797	16.0768
107.	0.946051	0.00114626	107380.	0.565576	-161.881	-1501.19	3.21286	15.9942
108.	0.945898	0.00113624	107712.	0.565848	-161.847	-1510.82	3.17848	15.9128
109.	0.945746	0.00112642	108040.	0.566116	-161.814	-1520.4	3.1448	15.8325
110.	0.945595	0.0011168	108366.	0.566381	-161.781	-1529.93	3.11181	15.7533
111.	0.945446	0.00110738	108689.	0.566643	-161.748	-1539.42	3.07948	15.6753
112.	0.945298	0.00109815	109010.	0.566901	-161.716	-1548.86	3.04779	15.5983
113.	0.94515	0.00108911	109327.	0.567155	-161.684	-1558.26	3.01674	15.5223
114.	0.945004	0.00108025	109643.	0.567406	-161.652	-1567.61	2.9863	15.4474
115.	0.944859	0.00107156	109955.	0.567654	-161.62	-1576.91	2.95645	15.3734
116.	0.944715	0.00106305	110265.	0.567899	-161.589	-1586.16	2.92719	15.3005
117.	0.944572	0.0010547	110573.	0.56814	-161.558	-1595.37	2.89848	15.2285
118.	0.94443	0.00104652	110878.	0.568378	-161.527	-1604.53	2.87033	15.1574
119.	0.94429	0.0010385	111181.	0.568613	-161.496	-1613.64	2.84272	15.0872
120.	0.94415	0.00103063	111481.	0.568846	-161.466	-1622.7	2.81563	15.0179
121.	0.944011	0.00102292	111780.	0.569075	-161.436	-1631.71	2.78904	14.9495
122.	0.943873	0.00101535	112076.	0.569301	-161.406	-1640.67	2.76295	14.882
123.	0.943736	0.00100793	112370.	0.569524	-161.376	-1649.59	2.73735	14.8152
124.	0.943599	0.00100065	112661.	0.569745	-161.346	-1658.45	2.71221	14.7493
125.	0.943464	0.000993499	112951.	0.569962	-161.317	-1667.27	2.68754	14.6842
126.	0.94333	0.000986486	113239.	0.570177	-161.288	-1676.03	2.66331	14.6198
127.	0.943196	0.000979603	113524.	0.57039	-161.259	-1684.75	2.63951	14.5562
128.	0.943063	0.000972848	113808.	0.570599	-161.23	-1693.41	2.61615	14.4934
129.	0.942932	0.000966217	114090.	0.570806	-161.202	-1702.02	2.59319	14.4313
130.	0.9428	0.000959706	114369.	0.571011	-161.174	-1710.59	2.57064	14.3699
131.	0.94267	0.000953314	114647.	0.571213	-161.146	-1719.1	2.54849	14.3092
132.	0.942541	0.000947038	114923.	0.571412	-161.118	-1727.57	2.52672	14.2491
133.	0.942412	0.000940874	115197.	0.571609	-161.09	-1735.98	2.50533	14.1898
134.	0.942284	0.00093482	115470.	0.571804	-161.063	-1744.34	2.4843	14.1311
135.	0.942157	0.000928874	115741.	0.571996	-161.036	-1752.66	2.46364	14.0731
136.	0.942031	0.000923033	116010.	0.572186	-161.008	-1760.92	2.44332	14.0156
137.	0.941905	0.000917294	116277.	0.572374	-160.982	-1769.13	2.42335	13.9588
138.	0.94178	0.000911656	116543.	0.572559	-160.955	-1777.29	2.4037	13.9026
139.	0.941656	0.000906116	116807.	0.572742	-160.928	-1785.4	2.38439	13.847
140.	0.941532	0.000900672	117069.	0.572923	-160.902	-1793.46	2.36539	13.792
141.	0.941409	0.000895321	117330.	0.573102	-160.876	-1801.47	2.34671	13.7375
142.	0.941287	0.000890062	117589.	0.573279	-160.85	-1809.42	2.32832	13.6836
143.	0.941165	0.000884892	117847.	0.573454	-160.824	-1817.33	2.31024	13.6303
144.	0.941044	0.00087981	118103.	0.573626	-160.798	-1825.19	2.29245	13.5775
145.	0.940924	0.000874814	118358.	0.573797	-160.773	-1832.99	2.27493	13.5252
146.	0.940804	0.000869901	118612.	0.573966	-160.747	-1840.75	2.2577	13.4734
147.	0.940685	0.00086507	118864.	0.574133	-160.722	-1848.46	2.24074	13.4222
148.	0.940567	0.00086032	119114.	0.574297	-160.697	-1856.11	2.22404	13.3714
149.	0.940449	0.000855648	119364.	0.57446	-160.672	-1863.72	2.2076	13.3211
150.	0.940331	0.000851052	119612.	0.574621	-160.647	-1871.27	2.19142	13.2713
151.	0.940215	0.000846532	119858.	0.574781	-160.623	-1878.78	2.17549	13.222
152.	0.940098	0.000842085	120103.	0.574938	-160.598	-1886.23	2.15979	13.1732
153.	0.939983	0.00083771	120347.	0.575094	-160.574	-1893.64	2.14434	13.1247
154.	0.939868	0.000833405	120590.	0.575248	-160.55	-1901.	2.12911	13.0768
155.	0.939753	0.000829169	120832.	0.5754	-160.526	-1908.3	2.11412	13.0293
156.	0.939639	0.000825001	121072.	0.575551	-160.502	-1915.56	2.09935	12.9822
157.	0.939526	0.000820899	121311.	0.5757	-160.478	-1922.77	2.08479	12.9355
158.	0.939413	0.000816862	121549.	0.575847	-160.455	-1929.93	2.07045	12.8892
159.	0.9393	0.000812888	121786.	0.575992	-160.431	-1937.04	2.05632	12.8434
160.	0.939188	0.000808977	122021.	0.576136	-160.408	-1944.1	2.04239	12.7979
161.	0.939077	0.000805126	122256.	0.576279	-160.385	-1951.11	2.02866	12.7529
162.	0.938966	0.000801335	122489.	0.57642	-160.362	-1958.08	2.01513	12.7082
163.	0.938856	0.000797602	122721.	0.576559	-160.339	-1964.99	2.00179	12.6639
164.	0.938746	0.000793927	122952.	0.576697	-160.316	-1971.86	1.98864	12.62
165.	0.938636	0.000790307	123183.	0.576833	-160.294	-1978.68	1.97567	12.5765
166.	0.938527	0.000786743	123412.	0.576968	-160.271	-1985.45	1.96289	12.5333
167.	0.938418	0.000783233	123640.	0.577102	-160.249	-1992.18	1.95028	12.4904
168.	0.93831	0.000779775	123867.	0.577234	-160.226	-1998.86	1.93784	12.448
169.	0.938202	0.00077637	124093.	0.577365	-160.204	-2005.49	1.92558	12.4058
170.	0.938095	0.000773015	124318.	0.577494	-160.182	-2012.07	1.91348	12.364
171.	0.937988	0.00076971	124542.	0.577622	-160.16	-2018.61	1.90154	12.3226
172.	0.937882	0.000766454	124765.	0.577749	-160.138	-2025.09	1.88977	12.2814
173.	0.937776	0.000763245	124987.	0.577874	-160.117	-2031.54	1.87815	12.2406
174.	0.93767	0.000760084	125209.	0.577998	-160.095	-2037.94	1.86668	12.2001
175.	0.937565	0.000756969	125429.	0.578121	-160.074	-2044.29	1.85537	12.1599
176.	0.93746	0.000753899	125648.	0.578242	-160.052	-2050.59	1.8442	12.12
177.	0.937355	0.000750874	125867.	0.578362	-160.031	-2056.85	1.83318	12.0804
178.	0.937251	0.000747892	126085.	0.578481	-160.01	-2063.07	1.82231	12.0412
179.	0.937148	0.000744953	126301.	0.578599	-159.989	-2069.24	1.81157	12.0022
180.	0.937044	0.000742055	126517.	0.578716	-159.968	-2075.36	1.80097	11.9635
181.	0.936941	0.000739199	126733.	0.578831	-159.947	-2081.44	1.7905	11.925
182.	0.936839	0.000736384	126947.	0.578945	-159.926	-2087.48	1.78016	11.8869
183.	0.936737	0.000733607	127161.	0.579059	-159.905	-2093.47	1.76996	11.849
184.	0.936635	0.00073087	127373.	0.579171	-159.885	-2099.42	1.75988	11.8114
185.	0.936533	0.000728171	127585.	0.579281	-159.864	-2105.33	1.74992	11.7741
186.	0.936432	0.00072551	127796.	0.579391	-159.844	-2111.19	1.74009	11.7371
187.	0.936331	0.000722885	128007.	0.5795	-159.824	-2117.01	1.73038	11.7003
188.	0.936231	0.000720297	128216.	0.579608	-159.803	-2122.78	1.72079	11.6637
189.	0.936131	0.000717744	128425.	0.579714	-159.783	-2128.51	1.71131	11.6274
190.	0.936031	0.000715226	128633.	0.57982	-159.763	-2134.2	1.70194	11.5914
191.	0.935931	0.000712742	128841.	0.579925	-159.743	-2139.85	1.69269	11.5556
192.	0.935832	0.000710292	129048.	0.580028	-159.724	-2145.46	1.68355	11.52
193.	0.935733	0.000707875	129254.	0.580131	-159.704	-2151.02	1.67451	11.4847
194.	0.935635	0.00070549	129459.	0.580232	-159.684	-2156.55	1.66558	11.4496
195.	0.935536	0.000703138	129663.	0.580333	-159.665	-2162.03	1.65676	11.4147
196.	0.935438	0.000700816	129867.	0.580433	-159.645	-2167.47	1.64803	11.3801
197.	0.935341	0.000698526	130071.	0.580531	-159.626	-2172.87	1.63941	11.3457
198.	0.935243	0.000696265	130273.	0.580629	-159.606	-2178.23	1.63088	11.3115
199.	0.935146	0.000694035	130475.	0.580726	-159.587	-2183.55	1.62246	11.2775
200.	0.935049	0.000691833	130676.	0.580822	-159.568	-2188.83	1.61412	11.2438
201.	0.934953	0.000689661	130877.	0.580917	-159.549	-2194.07	1.60588	11.2102
202.	0.934857	0.000687516	131077.	0.581011	-159.53	-2199.27	1.59774	11.1769
203.	0.934761	0.0006854	131277.	0.581105	-159.511	-2204.44	1.58968	11.1438
204.	0.934665	0.00068331	131475.	0.581197	-159.492	-2209.56	1.58171	11.1108
205.	0.93457	0.000681248	131674.	0.581289	-159.473	-2214.65	1.57383	11.0781
206.	0.934475	0.000679211	131871.	0.58138	-159.455	-2219.69	1.56603	11.0456
207.	0.93438	0.000677201	132068.	0.58147	-159.436	-2224.7	1.55832	11.0133
208.	0.934285	0.000675216	132265.	0.581559	-159.418	-2229.67	1.55069	10.9811
209.	0.934191	0.000673257	132461.	0.581647	-159.399	-2234.61	1.54314	10.9492
210.	0.934097	0.000671322	132656.	0.581735	-159.381	-2239.51	1.53567	10.9174
211.	0.934003	0.000669411	132851.	0.581822	-159.362	-2244.36	1.52828	10.8859
212.	0.933909	0.000667524	133045.	0.581908	-159.344	-2249.19	1.52097	10.8545
213.	0.933816	0.00066566	133239.	0.581993	-159.326	-2253.97	1.51374	10.8233
214.	0.933723	0.00066382	133432.	0.582078	-159.308	-2258.73	1.50658	10.7922
215.	0.93363	0.000662002	133624.	0.582161	-159.29	-2263.44	1.49949	10.7614
216.	0.933537	0.000660206	133816.	0.582245	-159.272	-2268.12	1.49248	10.7307
217.	0.933445	0.000658432	134008.	0.582327	-159.254	-2272.76	1.48553	10.7002
218.	0.933353	0.00065668	134199.	0.582409	-159.236	-2277.37	1.47866	10.6699
219.	0.933261	0.00065495	134389.	0.58249	-159.218	-2281.95	1.47186	10.6397
220.	0.933169	0.00065324	134579.	0.58257	-159.201	-2286.48	1.46512	10.6097
221.	0.933077	0.000651551	134769.	0.582649	-159.183	-2290.99	1.45845	10.5799
222.	0.932986	0.000649882	134958.	0.582728	-159.165	-2295.46	1.45185	10.5502
223.	0.932895	0.000648232	135147.	0.582807	-159.148	-2299.9	1.44531	10.5207
224.	0.932804	0.000646603	135335.	0.582884	-159.13	-2304.3	1.43884	10.4913
225.	0.932713	0.000644993	135522.	0.582961	-159.113	-2308.67	1.43243	10.4621
226.	0.932623	0.000643401	135709.	0.583037	-159.095	-2313.01	1.42608	10.4331
227.	0.932533	0.000641829	135896.	0.583113	-159.078	-2317.31	1.41979	10.4042
228.	0.932443	0.000640275	136082.	0.583188	-159.061	-2321.58	1.41356	10.3755
229.	0.932353	0.000638739	136268.	0.583263	-159.044	-2325.82	1.40739	10.3469
230.	0.932263	0.00063722	136453.	0.583336	-159.027	-2330.03	1.40128	10.3184
231.	0.932174	0.00063572	136638.	0.58341	-159.009	-2334.21	1.39522	10.2901
232.	0.932085	0.000634236	136823.	0.583482	-158.992	-2338.35	1.38922	10.262
233.	0.931996	0.00063277	137007.	0.583554	-158.976	-2342.47	1.38328	10.234
234.	0.931907	0.00063132	137190.	0.583626	-158.959	-2346.55	1.37739	10.2061
235.	0.931818	0.000629887	137374.	0.583697	-158.942	-2350.6	1.37156	10.1784
236.	0.93173	0.00062847	137556.	0.583767	-158.925	-2354.62	1.36577	10.1508
237.	0.931641	0.000627069	137739.	0.583837	-158.908	-2358.61	1.36004	10.1233
238.	0.931553	0.000625684	137921.	0.583906	-158.891	-2362.57	1.35437	10.096
239.	0.931465	0.000624314	138102.	0.583975	-158.875	-2366.5	1.34874	10.0688
240.	0.931378	0.00062296	138284.	0.584043	-158.858	-2370.4	1.34316	10.0417
241.	0.93129	0.00062162	138464.	0.584111	-158.842	-2374.28	1.33763	10.0148
242.	0.931203	0.000620296	138645.	0.584178	-158.825	-2378.12	1.33215	9.98799
243.	0.931116	0.000618986	138825.	0.584244	-158.809	-2381.93	1.32672	9.96131
244.	0.931028	0.00061769	139004.	0.58431	-158.792	-2385.72	1.32133	9.93477
245.	0.930942	0.000616409	139184.	0.584376	-158.776	-2389.48	1.31599	9.90834
246.	0.930855	0.000615141	139363.	0.584441	-158.76	-2393.2	1.3107	9.88204
247.	0.930768	0.000613888	139541.	0.584506	-158.743	-2396.91	1.30545	9.85586
248.	0.930682	0.000612647	139719.	0.58457	-158.727	-2400.58	1.30024	9.82981
249.	0.930596	0.00061142	139897.	0.584633	-158.711	-2404.23	1.29508	9.80387
250.	0.93051	0.000610207	140074.	0.584697	-158.695	-2407.85	1.28996	9.77805
251.	0.930424	0.000609006	140252.	0.584759	-158.679	-2411.44	1.28489	9.75234
252.	0.930338	0.000607818	140428.	0.584821	-158.663	-2415.	1.27986	9.72676
253.	0.930253	0.000606643	140605.	0.584883	-158.647	-2418.54	1.27486	9.70129
254.	0.930167	0.00060548	140781.	0.584945	-158.631	-2422.06	1.26991	9.67593
255.	0.930082	0.000604329	140957.	0.585005	-158.615	-2425.54	1.265	9.65068
256.	0.929997	0.00060319	141132.	0.585066	-158.599	-2429.	1.26013	9.62555
257.	0.929912	0.000602063	141307.	0.585126	-158.583	-2432.44	1.25529	9.60052
258.	0.929827	0.000600948	141482.	0.585185	-158.567	-2435.85	1.2505	9.57561
259.	0.929742	0.000599844	141656.	0.585245	-158.552	-2439.24	1.24574	9.5508
260.	0.929658	0.000598752	141830.	0.585303	-158.536	-2442.6	1.24102	9.5261
261.	0.929573	0.00059767	142004.	0.585362	-158.52	-2445.93	1.23634	9.50151
262.	0.929489	0.0005966	142178.	0.58542	-158.505	-2449.24	1.2317	9.47702
263.	0.929405	0.000595541	142351.	0.585477	-158.489	-2452.53	1.22709	9.45263
264.	0.929321	0.000594493	142524.	0.585534	-158.474	-2455.79	1.22251	9.42835
265.	0.929237	0.000593455	142696.	0.585591	-158.458	-2459.03	1.21797	9.40417
266.	0.929154	0.000592427	142868.	0.585647	-158.443	-2462.25	1.21347	9.38009
267.	0.92907	0.00059141	143040.	0.585703	-158.427	-2465.44	1.209	9.35611
268.	0.928987	0.000590403	143212.	0.585759	-158.412	-2468.61	1.20456	9.33223
269.	0.928903	0.000589405	143383.	0.585814	-158.396	-2471.76	1.20016	9.30845
270.	0.92882	0.000588418	143554.	0.585869	-158.381	-2474.88	1.19578	9.28476
271.	0.928737	0.000587441	143725.	0.585923	-158.366	-2477.98	1.19145	9.26117
272.	0.928654	0.000586473	143896.	0.585978	-158.351	-2481.06	1.18714	9.23768
273.	0.928572	0.000585514	144066.	0.586031	-158.335	-2484.12	1.18286	9.21428
274.	0.928489	0.000584565	144236.	0.586085	-158.32	-2487.15	1.17862	9.19098
275.	0.928407	0.000583625	144406.	0.586138	-158.305	-2490.16	1.1744	9.16777
276.	0.928324	0.000582694	144575.	0.58619	-158.29	-2493.15	1.17022	9.14465
277.	0.928242	0.000581771	144744.	0.586243	-158.275	-2496.12	1.16606	9.12162
278.	0.92816	0.000580858	144913.	0.586295	-158.26	-2499.07	1.16194	9.09869
279.	0.928078	0.000579954	145082.	0.586347	-158.245	-2502.	1.15784	9.07584
280.	0.927996	0.000579058	145250.	0.586398	-158.23	-2504.91	1.15378	9.05308
281.	0.927914	0.00057817	145418.	0.586449	-158.215	-2507.79	1.14974	9.03041
282.	0.927832	0.000577291	145586.	0.5865	-158.2	-2510.66	1.14573	9.00783
283.	0.927751	0.00057642	145754.	0.58655	-158.185	-2513.5	1.14174	8.98534
284.	0.927669	0.000575557	145921.	0.5866	-158.17	-2516.33	1.13779	8.96293
285.	0.927588	0.000574702	146088.	0.58665	-158.155	-2519.14	1.13386	8.9406
286.	0.927507	0.000573855	146255.	0.5867	-158.141	-2521.92	1.12996	8.91836
287.	0.927426	0.000573016	146421.	0.586749	-158.126	-2524.69	1.12608	8.89621
288.	0.927345	0.000572184	146588.	0.586798	-158.111	-2527.44	1.12223	8.87413
289.	0.927264	0.00057136	146754.	0.586846	-158.096	-2530.16	1.11841	8.85214
290.	0.927183	0.000570544	146920.	0.586895	-158.082	-2532.87	1.11461	8.83024
291.	0.927103	0.000569734	147085.	0.586943	-158.067	-2535.56	1.11083	8.80841
292.	0.927022	0.000568933	147251.	0.58699	-158.053	-2538.24	1.10708	8.78666
293.	0.926942	0.000568138	147416.	0.587038	-158.038	-2540.89	1.10336	8.765
294.	0.926861	0.00056735	147581.	0.587085	-158.023	-2543.52	1.09966	8.74341
295.	0.926781	0.00056657	147746.	0.587132	-158.009	-2546.14	1.09598	8.7219
296.	0.926701	0.000565796	147910.	0.587178	-157.994	-2548.74	1.09233	8.70047
297.	0.926621	0.000565029	148074.	0.587225	-157.98	-2551.32	1.0887	8.67912
298.	0.926541	0.000564269	148238.	0.587271	-157.965	-2553.89	1.08509	8.65784
299.	0.926461	0.000563516	148402.	0.587317	-157.951	-2556.43	1.08151	8.63664
300.	0.926382	0.000562769	148566.	0.587362	-157.937	-2558.96	1.07794	8.61551
301.	0.926302	0.000562028	148729.	0.587408	-157.922	-2561.47	1.0744	8.59446
302.	0.926223	0.000561294	148892.	0.587453	-157.908	-2563.97	1.07089	8.57349
303.	0.926143	0.000560566	149055.	0.587498	-157.894	-2566.45	1.06739	8.55259
304.	0.926064	0.000559845	149218.	0.587542	-157.879	-2568.91	1.06392	8.53176
305.	0.925985	0.000559129	149381.	0.587586	-157.865	-2571.36	1.06046	8.511
306.	0.925906	0.00055842	149543.	0.58763	-157.851	-2573.79	1.05703	8.49032
307.	0.925826	0.000557716	149705.	0.587674	-157.837	-2576.2	1.05362	8.46971
308.	0.925748	0.000557019	149867.	0.587718	-157.822	-2578.6	1.05023	8.44917
309.	0.925669	0.000556327	150029.	0.587761	-157.808	-2580.98	1.04685	8.4287
310.	0.92559	0.000555641	150190.	0.587804	-157.794	-2583.34	1.0435	8.4083
311.	0.925511	0.000554961	150352.	0.587847	-157.78	-2585.69	1.04017	8.38797
312.	0.925433	0.000554286	150513.	0.58789	-157.766	-2588.03	1.03686	8.3677
313.	0.925354	0.000553617	150674.	0.587933	-157.752	-2590.35	1.03357	8.34751
314.	0.925276	0.000552953	150834.	0.587975	-157.738	-2592.65	1.03029	8.32739
315.	0.925198	0.000552295	150995.	0.588017	-157.724	-2594.94	1.02704	8.30733
316.	0.925119	0.000551642	151155.	0.588059	-157.71	-2597.22	1.0238	8.28734
317.	0.925041	0.000550994	151315.	0.5881	-157.696	-2599.48	1.02058	8.26742
