t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	lambda_s	lambda_i	DiscHealthCost	DiscTotalCost
476.	0.641385	0.000425345	728414.	0.700856	-178.735	-1796.35	0.897006	3.60513
477.	0.641326	0.000423932	728537.	0.700933	-178.715	-1800.95	0.893096	3.59657
478.	0.641267	0.000422532	728660.	0.701009	-178.696	-1805.53	0.889219	3.58807
479.	0.641208	0.000421143	728783.	0.701085	-178.676	-1810.1	0.885374	3.57961
480.	0.64115	0.000419766	728905.	0.701161	-178.656	-1814.66	0.881561	3.5712
481.	0.641091	0.000418401	729026.	0.701236	-178.636	-1819.21	0.87778	3.56283
482.	0.641033	0.000417048	729148.	0.701311	-178.617	-1823.75	0.87403	3.55452
483.	0.640975	0.000415706	729269.	0.701385	-178.597	-1828.28	0.870311	3.54625
484.	0.640917	0.000414375	729389.	0.701459	-178.578	-1832.8	0.866622	3.53803
485.	0.640859	0.000413055	729509.	0.701533	-178.558	-1837.3	0.862964	3.52985
486.	0.640801	0.000411747	729629.	0.701606	-178.539	-1841.79	0.859335	3.52172
487.	0.640744	0.000410449	729749.	0.701679	-178.519	-1846.28	0.855735	3.51364
488.	0.640687	0.000409162	729868.	0.701751	-178.5	-1850.75	0.852165	3.5056
489.	0.640629	0.000407886	729986.	0.701823	-178.481	-1855.21	0.848623	3.4976
490.	0.640573	0.000406621	730105.	0.701895	-178.462	-1859.65	0.84511	3.48965
491.	0.640516	0.000405366	730223.	0.701966	-178.442	-1864.09	0.841625	3.48174
492.	0.640459	0.000404121	730340.	0.702037	-178.423	-1868.52	0.838168	3.47388
493.	0.640403	0.000402887	730458.	0.702108	-178.404	-1872.93	0.834738	3.46606
494.	0.640347	0.000401662	730574.	0.702178	-178.385	-1877.33	0.831335	3.45828
495.	0.64029	0.000400448	730691.	0.702248	-178.366	-1881.72	0.827959	3.45054
496.	0.640235	0.000399243	730807.	0.702317	-178.347	-1886.1	0.824609	3.44284
497.	0.640179	0.000398048	730923.	0.702387	-178.328	-1890.47	0.821286	3.43519
498.	0.640123	0.000396863	731038.	0.702455	-178.309	-1894.83	0.817989	3.42757
499.	0.640068	0.000395687	731153.	0.702524	-178.29	-1899.18	0.814717	3.41999
500.	0.640013	0.000394521	731268.	0.702592	-178.272	-1903.51	0.81147	3.41246
501.	0.639957	0.000393364	731383.	0.70266	-178.253	-1907.84	0.808249	3.40496
502.	0.639902	0.000392217	731497.	0.702727	-178.234	-1912.15	0.805052	3.3975
503.	0.639848	0.000391078	731611.	0.702794	-178.216	-1916.45	0.80188	3.39008
504.	0.639793	0.000389949	731724.	0.702861	-178.197	-1920.74	0.798732	3.3827
505.	0.639738	0.000388828	731837.	0.702927	-178.178	-1925.02	0.795608	3.37536
506.	0.639684	0.000387717	731950.	0.702993	-178.16	-1929.29	0.792508	3.36805
507.	0.63963	0.000386614	732062.	0.703059	-178.141	-1933.55	0.789431	3.36078
508.	0.639576	0.000385519	732175.	0.703124	-178.123	-1937.8	0.786378	3.35355
509.	0.639522	0.000384433	732286.	0.70319	-178.104	-1942.03	0.783347	3.34636
510.	0.639468	0.000383356	732398.	0.703254	-178.086	-1946.26	0.780339	3.3392
511.	0.639415	0.000382287	732509.	0.703319	-178.068	-1950.47	0.777353	3.33207
512.	0.639361	0.000381226	732620.	0.703383	-178.05	-1954.67	0.774389	3.32499
513.	0.639308	0.000380174	732731.	0.703447	-178.031	-1958.86	0.771448	3.31793
514.	0.639255	0.000379129	732841.	0.70351	-178.013	-1963.04	0.768528	3.31091
515.	0.639201	0.000378093	732951.	0.703573	-177.995	-1967.21	0.76563	3.30393
516.	0.639149	0.000377064	733061.	0.703636	-177.977	-1971.37	0.762752	3.29698
517.	0.639096	0.000376044	733170.	0.703699	-177.959	-1975.52	0.759896	3.29006
518.	0.639043	0.000375031	733279.	0.703761	-177.941	-1979.65	0.757061	3.28318
519.	0.638991	0.000374026	733388.	0.703823	-177.923	-1983.78	0.754246	3.27633
520.	0.638938	0.000373028	733496.	0.703885	-177.905	-1987.89	0.751451	3.26951
521.	0.638886	0.000372038	733605.	0.703946	-177.887	-1992.	0.748677	3.26273
522.	0.638834	0.000371055	733713.	0.704007	-177.869	-1996.09	0.745922	3.25597
523.	0.638782	0.00037008	733820.	0.704068	-177.851	-2000.17	0.743188	3.24925
524.	0.63873	0.000369112	733928.	0.704129	-177.833	-2004.24	0.740472	3.24257
525.	0.638678	0.000368151	734035.	0.704189	-177.815	-2008.3	0.737776	3.23591
526.	0.638627	0.000367197	734142.	0.704249	-177.798	-2012.35	0.735099	3.22928
527.	0.638575	0.000366251	734248.	0.704309	-177.78	-2016.39	0.732441	3.22269
528.	0.638524	0.000365311	734354.	0.704368	-177.762	-2020.42	0.729802	3.21612
529.	0.638473	0.000364378	734460.	0.704427	-177.745	-2024.44	0.727181	3.20959
530.	0.638422	0.000363452	734566.	0.704486	-177.727	-2028.44	0.724578	3.20308
531.	0.638371	0.000362533	734672.	0.704545	-177.709	-2032.44	0.721994	3.19661
532.	0.63832	0.000361621	734777.	0.704603	-177.692	-2036.42	0.719427	3.19016
533.	0.638269	0.000360715	734882.	0.704661	-177.674	-2040.4	0.716878	3.18375
534.	0.638219	0.000359815	734986.	0.704719	-177.657	-2044.36	0.714347	3.17736
535.	0.638168	0.000358923	735091.	0.704776	-177.64	-2048.32	0.711833	3.171
536.	0.638118	0.000358036	735195.	0.704833	-177.622	-2052.26	0.709336	3.16467
537.	0.638068	0.000357156	735299.	0.70489	-177.605	-2056.19	0.706857	3.15837
538.	0.638018	0.000356283	735402.	0.704947	-177.587	-2060.11	0.704394	3.15209
539.	0.637968	0.000355415	735506.	0.705004	-177.57	-2064.02	0.701947	3.14585
540.	0.637918	0.000354554	735609.	0.70506	-177.553	-2067.93	0.699518	3.13963
541.	0.637868	0.000353699	735712.	0.705116	-177.536	-2071.82	0.697104	3.13344
542.	0.637819	0.00035285	735814.	0.705171	-177.518	-2075.7	0.694707	3.12727
543.	0.637769	0.000352006	735917.	0.705227	-177.501	-2079.57	0.692326	3.12113
544.	0.63772	0.000351169	736019.	0.705282	-177.484	-2083.43	0.689961	3.11502
545.	0.63767	0.000350338	736121.	0.705337	-177.467	-2087.28	0.687611	3.10894
546.	0.637621	0.000349512	736223.	0.705392	-177.45	-2091.11	0.685277	3.10288
547.	0.637572	0.000348693	736324.	0.705446	-177.433	-2094.94	0.682959	3.09685
548.	0.637523	0.000347879	736425.	0.705501	-177.416	-2098.76	0.680655	3.09084
549.	0.637474	0.00034707	736526.	0.705555	-177.399	-2102.57	0.678367	3.08486
550.	0.637426	0.000346267	736627.	0.705608	-177.382	-2106.37	0.676093	3.0789
551.	0.637377	0.00034547	736727.	0.705662	-177.365	-2110.16	0.673835	3.07297
552.	0.637329	0.000344678	736828.	0.705715	-177.348	-2113.93	0.671591	3.06706
553.	0.63728	0.000343892	736928.	0.705768	-177.332	-2117.7	0.669361	3.06118
554.	0.637232	0.000343111	737027.	0.705821	-177.315	-2121.46	0.667146	3.05532
555.	0.637184	0.000342335	737127.	0.705874	-177.298	-2125.21	0.664945	3.04949
556.	0.637136	0.000341565	737226.	0.705926	-177.281	-2128.94	0.662758	3.04368
557.	0.637088	0.0003408	737325.	0.705978	-177.265	-2132.67	0.660586	3.03789
558.	0.63704	0.000340039	737424.	0.70603	-177.248	-2136.39	0.658427	3.03213
559.	0.636992	0.000339285	737523.	0.706082	-177.231	-2140.1	0.656281	3.02639
560.	0.636944	0.000338535	737621.	0.706133	-177.215	-2143.79	0.654149	3.02068
561.	0.636897	0.00033779	737720.	0.706184	-177.198	-2147.48	0.652031	3.01498
562.	0.636849	0.00033705	737818.	0.706235	-177.182	-2151.16	0.649926	3.00931
563.	0.636802	0.000336315	737915.	0.706286	-177.165	-2154.83	0.647834	3.00367
564.	0.636755	0.000335585	738013.	0.706337	-177.149	-2158.49	0.645755	2.99804
565.	0.636708	0.00033486	738110.	0.706387	-177.132	-2162.13	0.643689	2.99244
566.	0.636661	0.000334139	738208.	0.706438	-177.116	-2165.77	0.641635	2.98686
567.	0.636614	0.000333423	738305.	0.706487	-177.099	-2169.4	0.639595	2.9813
568.	0.636567	0.000332712	738401.	0.706537	-177.083	-2173.02	0.637567	2.97577
569.	0.63652	0.000332006	738498.	0.706587	-177.066	-2176.63	0.635551	2.97025
570.	0.636473	0.000331304	738594.	0.706636	-177.05	-2180.23	0.633548	2.96476
571.	0.636427	0.000330607	738690.	0.706685	-177.034	-2183.82	0.631556	2.95929
572.	0.63638	0.000329914	738786.	0.706734	-177.018	-2187.4	0.629577	2.95384
573.	0.636334	0.000329226	738882.	0.706783	-177.001	-2190.97	0.62761	2.94841
574.	0.636287	0.000328542	738978.	0.706832	-176.985	-2194.54	0.625655	2.943
575.	0.636241	0.000327863	739073.	0.70688	-176.969	-2198.09	0.623712	2.93761
576.	0.636195	0.000327188	739168.	0.706928	-176.953	-2201.63	0.62178	2.93224
577.	0.636149	0.000326517	739263.	0.706976	-176.937	-2205.16	0.619859	2.92689
578.	0.636103	0.000325851	739358.	0.707024	-176.921	-2208.69	0.617951	2.92157
579.	0.636057	0.000325188	739452.	0.707071	-176.905	-2212.2	0.616053	2.91626
580.	0.636012	0.00032453	739547.	0.707119	-176.888	-2215.71	0.614167	2.91097
581.	0.635966	0.000323877	739641.	0.707166	-176.872	-2219.21	0.612291	2.9057
582.	0.63592	0.000323227	739735.	0.707213	-176.856	-2222.69	0.610427	2.90046
583.	0.635875	0.000322581	739829.	0.70726	-176.841	-2226.17	0.608574	2.89523
584.	0.63583	0.000321939	739922.	0.707307	-176.825	-2229.64	0.606731	2.89002
585.	0.635784	0.000321302	740016.	0.707353	-176.809	-2233.1	0.6049	2.88483
586.	0.635739	0.000320668	740109.	0.707399	-176.793	-2236.55	0.603078	2.87966
587.	0.635694	0.000320038	740202.	0.707445	-176.777	-2239.99	0.601268	2.8745
588.	0.635649	0.000319413	740295.	0.707491	-176.761	-2243.42	0.599468	2.86937
589.	0.635604	0.000318791	740388.	0.707537	-176.745	-2246.84	0.597678	2.86425
590.	0.635559	0.000318173	740480.	0.707583	-176.729	-2250.26	0.595898	2.85916
591.	0.635514	0.000317558	740573.	0.707628	-176.714	-2253.66	0.594129	2.85408
592.	0.635469	0.000316948	740665.	0.707673	-176.698	-2257.06	0.592369	2.84902
593.	0.635425	0.000316341	740757.	0.707718	-176.682	-2260.45	0.59062	2.84398
594.	0.63538	0.000315738	740849.	0.707763	-176.667	-2263.82	0.58888	2.83895
595.	0.635336	0.000315138	740940.	0.707808	-176.651	-2267.19	0.587151	2.83395
596.	0.635291	0.000314542	741032.	0.707852	-176.635	-2270.55	0.585431	2.82896
597.	0.635247	0.00031395	741123.	0.707897	-176.62	-2273.91	0.58372	2.82398
598.	0.635203	0.000313361	741214.	0.707941	-176.604	-2277.25	0.582019	2.81903
599.	0.635159	0.000312776	741305.	0.707985	-176.589	-2280.58	0.580328	2.81409
600.	0.635115	0.000312194	741396.	0.708029	-176.573	-2283.91	0.578646	2.80917
601.	0.635071	0.000311616	741486.	0.708072	-176.557	-2287.22	0.576973	2.80427
602.	0.635027	0.000311041	741577.	0.708116	-176.542	-2290.53	0.57531	2.79939
603.	0.634983	0.00031047	741667.	0.708159	-176.526	-2293.83	0.573655	2.79452
604.	0.634939	0.000309902	741757.	0.708202	-176.511	-2297.12	0.57201	2.78966
605.	0.634896	0.000309337	741847.	0.708245	-176.496	-2300.41	0.570374	2.78483
606.	0.634852	0.000308776	741937.	0.708288	-176.48	-2303.68	0.568746	2.78001
607.	0.634808	0.000308218	742027.	0.708331	-176.465	-2306.94	0.567127	2.7752
608.	0.634765	0.000307663	742116.	0.708373	-176.45	-2310.2	0.565517	2.77042
609.	0.634722	0.000307111	742205.	0.708416	-176.434	-2313.45	0.563916	2.76565
610.	0.634678	0.000306563	742295.	0.708458	-176.419	-2316.69	0.562324	2.76089
611.	0.634635	0.000306018	742384.	0.7085	-176.404	-2319.92	0.56074	2.75615
612.	0.634592	0.000305476	742472.	0.708542	-176.388	-2323.15	0.559164	2.75143
613.	0.634549	0.000304937	742561.	0.708584	-176.373	-2326.36	0.557597	2.74672
614.	0.634506	0.000304401	742650.	0.708626	-176.358	-2329.57	0.556038	2.74203
615.	0.634463	0.000303868	742738.	0.708667	-176.343	-2332.77	0.554487	2.73735
616.	0.63442	0.000303339	742826.	0.708708	-176.328	-2335.96	0.552944	2.73269
617.	0.634377	0.000302812	742914.	0.70875	-176.312	-2339.14	0.55141	2.72804
618.	0.634335	0.000302288	743002.	0.708791	-176.297	-2342.31	0.549883	2.72341
619.	0.634292	0.000301767	743090.	0.708832	-176.282	-2345.48	0.548365	2.7188
620.	0.63425	0.00030125	743177.	0.708872	-176.267	-2348.64	0.546854	2.7142
621.	0.634207	0.000300735	743265.	0.708913	-176.252	-2351.79	0.545352	2.70961
622.	0.634165	0.000300223	743352.	0.708953	-176.237	-2354.93	0.543857	2.70504
623.	0.634122	0.000299714	743439.	0.708994	-176.222	-2358.06	0.54237	2.70048
624.	0.63408	0.000299207	743526.	0.709034	-176.207	-2361.19	0.54089	2.69594
625.	0.634038	0.000298704	743613.	0.709074	-176.192	-2364.3	0.539418	2.69141
626.	0.633996	0.000298203	743700.	0.709114	-176.177	-2367.41	0.537953	2.6869
627.	0.633954	0.000297705	743786.	0.709154	-176.162	-2370.52	0.536496	2.6824
628.	0.633912	0.00029721	743873.	0.709193	-176.147	-2373.61	0.535047	2.67791
629.	0.63387	0.000296718	743959.	0.709233	-176.132	-2376.7	0.533604	2.67344
630.	0.633828	0.000296228	744045.	0.709272	-176.117	-2379.78	0.532169	2.66898
631.	0.633786	0.000295741	744131.	0.709311	-176.102	-2382.85	0.530742	2.66454
632.	0.633744	0.000295257	744217.	0.70935	-176.088	-2385.91	0.529321	2.66011
633.	0.633703	0.000294775	744303.	0.709389	-176.073	-2388.96	0.527907	2.65569
634.	0.633661	0.000294296	744388.	0.709428	-176.058	-2392.01	0.526501	2.65129
635.	0.63362	0.000293819	744474.	0.709467	-176.043	-2395.05	0.525101	2.6469
636.	0.633578	0.000293345	744559.	0.709505	-176.029	-2398.09	0.523709	2.64252
637.	0.633537	0.000292874	744644.	0.709544	-176.014	-2401.11	0.522323	2.63816
638.	0.633495	0.000292405	744729.	0.709582	-175.999	-2404.13	0.520944	2.63381
639.	0.633454	0.000291938	744814.	0.70962	-175.984	-2407.14	0.519572	2.62948
640.	0.633413	0.000291474	744899.	0.709658	-175.97	-2410.14	0.518206	2.62515
641.	0.633372	0.000291013	744983.	0.709696	-175.955	-2413.13	0.516848	2.62084
642.	0.633331	0.000290554	745068.	0.709734	-175.94	-2416.12	0.515495	2.61655
643.	0.63329	0.000290097	745152.	0.709772	-175.926	-2419.1	0.51415	2.61226
644.	0.633249	0.000289643	745236.	0.709809	-175.911	-2422.08	0.512811	2.60799
645.	0.633208	0.000289191	745321.	0.709847	-175.897	-2425.04	0.511478	2.60373
646.	0.633167	0.000288742	745404.	0.709884	-175.882	-2428.	0.510152	2.59949
647.	0.633126	0.000288295	745488.	0.709921	-175.868	-2430.95	0.508832	2.59525
648.	0.633085	0.00028785	745572.	0.709958	-175.853	-2433.89	0.507518	2.59103
649.	0.633045	0.000287408	745656.	0.709995	-175.838	-2436.83	0.506211	2.58682
650.	0.633004	0.000286968	745739.	0.710032	-175.824	-2439.76	0.50491	2.58263
651.	0.632964	0.00028653	745822.	0.710069	-175.81	-2442.68	0.503615	2.57844
652.	0.632923	0.000286094	745905.	0.710105	-175.795	-2445.6	0.502326	2.57427
653.	0.632883	0.000285661	745989.	0.710142	-175.781	-2448.5	0.501043	2.57011
654.	0.632843	0.00028523	746071.	0.710178	-175.766	-2451.41	0.499766	2.56596
655.	0.632802	0.000284801	746154.	0.710215	-175.752	-2454.3	0.498496	2.56183
656.	0.632762	0.000284374	746237.	0.710251	-175.737	-2457.19	0.497231	2.5577
657.	0.632722	0.000283949	746319.	0.710287	-175.723	-2460.07	0.495972	2.55359
658.	0.632682	0.000283527	746402.	0.710323	-175.709	-2462.94	0.494718	2.54949
659.	0.632642	0.000283107	746484.	0.710358	-175.694	-2465.8	0.493471	2.5454
660.	0.632602	0.000282689	746566.	0.710394	-175.68	-2468.66	0.492229	2.54132
661.	0.632562	0.000282272	746648.	0.71043	-175.666	-2471.52	0.490993	2.53726
662.	0.632522	0.000281858	746730.	0.710465	-175.652	-2474.36	0.489763	2.5332
663.	0.632482	0.000281446	746812.	0.710501	-175.637	-2477.2	0.488539	2.52916
664.	0.632442	0.000281037	746894.	0.710536	-175.623	-2480.03	0.487319	2.52513
665.	0.632403	0.000280629	746976.	0.710571	-175.609	-2482.86	0.486106	2.52111
666.	0.632363	0.000280223	747057.	0.710606	-175.595	-2485.67	0.484898	2.5171
667.	0.632323	0.000279819	747138.	0.710641	-175.58	-2488.49	0.483695	2.5131
668.	0.632284	0.000279417	747220.	0.710676	-175.566	-2491.29	0.482498	2.50911
669.	0.632244	0.000279017	747301.	0.71071	-175.552	-2494.09	0.481306	2.50514
670.	0.632205	0.000278619	747382.	0.710745	-175.538	-2496.88	0.48012	2.50117
671.	0.632165	0.000278223	747463.	0.71078	-175.524	-2499.67	0.478938	2.49722
672.	0.632126	0.000277829	747543.	0.710814	-175.51	-2502.45	0.477762	2.49327
673.	0.632087	0.000277437	747624.	0.710848	-175.496	-2505.22	0.476592	2.48934
674.	0.632048	0.000277047	747705.	0.710882	-175.482	-2507.98	0.475426	2.48542
675.	0.632008	0.000276659	747785.	0.710917	-175.468	-2510.74	0.474266	2.48151
676.	0.631969	0.000276272	747865.	0.710951	-175.454	-2513.49	0.47311	2.47761
677.	0.63193	0.000275888	747945.	0.710985	-175.44	-2516.24	0.47196	2.47371
678.	0.631891	0.000275505	748026.	0.711018	-175.426	-2518.98	0.470815	2.46983
679.	0.631852	0.000275124	748106.	0.711052	-175.412	-2521.71	0.469674	2.46596
680.	0.631813	0.000274745	748185.	0.711086	-175.398	-2524.44	0.468539	2.4621
681.	0.631775	0.000274367	748265.	0.711119	-175.384	-2527.16	0.467409	2.45826
682.	0.631736	0.000273992	748345.	0.711153	-175.37	-2529.88	0.466283	2.45442
683.	0.631697	0.000273618	748424.	0.711186	-175.356	-2532.59	0.465163	2.45059
684.	0.631658	0.000273246	748504.	0.711219	-175.342	-2535.29	0.464047	2.44677
685.	0.63162	0.000272876	748583.	0.711252	-175.328	-2537.98	0.462936	2.44296
686.	0.631581	0.000272507	748662.	0.711285	-175.314	-2540.67	0.461829	2.43916
687.	0.631543	0.00027214	748741.	0.711318	-175.3	-2543.36	0.460728	2.43537
688.	0.631504	0.000271775	748820.	0.711351	-175.286	-2546.03	0.459631	2.43159
689.	0.631466	0.000271412	748899.	0.711384	-175.273	-2548.71	0.458539	2.42782
690.	0.631427	0.00027105	748978.	0.711416	-175.259	-2551.37	0.457451	2.42406
691.	0.631389	0.00027069	749057.	0.711449	-175.245	-2554.03	0.456368	2.42031
692.	0.631351	0.000270331	749135.	0.711482	-175.231	-2556.68	0.455289	2.41657
693.	0.631312	0.000269975	749214.	0.711514	-175.217	-2559.33	0.454215	2.41284
694.	0.631274	0.000269619	749292.	0.711546	-175.204	-2561.97	0.453146	2.40912
695.	0.631236	0.000269266	749371.	0.711578	-175.19	-2564.61	0.452081	2.40541
696.	0.631198	0.000268914	749449.	0.711611	-175.176	-2567.24	0.45102	2.40171
697.	0.63116	0.000268564	749527.	0.711643	-175.162	-2569.86	0.449964	2.39802
698.	0.631122	0.000268215	749605.	0.711675	-175.149	-2572.48	0.448912	2.39433
699.	0.631084	0.000267868	749683.	0.711706	-175.135	-2575.09	0.447864	2.39066
700.	0.631046	0.000267522	749760.	0.711738	-175.121	-2577.7	0.446821	2.38699
701.	0.631008	0.000267178	749838.	0.71177	-175.108	-2580.3	0.445782	2.38334
702.	0.630971	0.000266835	749916.	0.711802	-175.094	-2582.89	0.444747	2.37969
703.	0.630933	0.000266494	749993.	0.711833	-175.081	-2585.48	0.443716	2.37606
704.	0.630895	0.000266155	750071.	0.711864	-175.067	-2588.07	0.44269	2.37243
705.	0.630857	0.000265817	750148.	0.711896	-175.053	-2590.64	0.441668	2.36881
706.	0.63082	0.00026548	750225.	0.711927	-175.04	-2593.22	0.44065	2.3652
