t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	lambda_s	lambda_i	DiscHealthCost	DiscTotalCost
89.	0.728877	0.0209846	508681.	0.638776	-98.1427	-196.146	66.2114	73.5236
90.	0.726128	0.0207521	514744.	0.640023	-97.7871	-196.142	65.4097	72.6265
91.	0.72341	0.0205225	520739.	0.641272	-97.4332	-196.137	64.6189	71.7414
92.	0.720721	0.020296	526668.	0.642522	-97.081	-196.133	63.839	70.8685
93.	0.718061	0.0200724	532532.	0.643772	-96.7305	-196.128	63.07	70.0077
94.	0.71543	0.0198518	538331.	0.645022	-96.3817	-196.123	62.3119	69.159
95.	0.712827	0.0196341	544067.	0.646271	-96.0346	-196.119	61.5647	68.3225
96.	0.710252	0.0194195	549739.	0.647519	-95.6891	-196.114	60.8283	67.498
97.	0.707705	0.0192078	555350.	0.648766	-95.3453	-196.11	60.1027	66.6856
98.	0.705185	0.0189991	560900.	0.650011	-95.0032	-196.105	59.3878	65.8851
99.	0.702691	0.0187934	566389.	0.651254	-94.6627	-196.101	58.6835	65.0964
100.	0.700224	0.0185905	571820.	0.652495	-94.3239	-196.097	57.9897	64.3194
101.	0.697782	0.0183906	577191.	0.653733	-93.9868	-196.092	57.3063	63.5541
102.	0.695366	0.0181935	582505.	0.654968	-93.6513	-196.088	56.6333	62.8003
103.	0.692975	0.0179993	587763.	0.656199	-93.3174	-196.084	55.9704	62.0579
104.	0.690609	0.0178079	592964.	0.657428	-92.9851	-196.08	55.3176	61.3267
105.	0.688267	0.0176193	598110.	0.658653	-92.6545	-196.076	54.6748	60.6066
106.	0.685949	0.0174335	603201.	0.659874	-92.3255	-196.071	54.0418	59.8975
107.	0.683655	0.0172503	608239.	0.661091	-91.998	-196.067	53.4185	59.1992
108.	0.681384	0.0170699	613225.	0.662304	-91.6722	-196.063	52.8047	58.5116
109.	0.679136	0.0168921	618158.	0.663513	-91.3479	-196.059	52.2003	57.8345
110.	0.67691	0.0167169	623040.	0.664717	-91.0252	-196.055	51.6052	57.1678
111.	0.674707	0.0165443	627871.	0.665917	-90.7041	-196.051	51.0192	56.5112
112.	0.672526	0.0163742	632653.	0.667112	-90.3845	-196.047	50.4422	55.8648
113.	0.670366	0.0162066	637385.	0.668303	-90.0665	-196.044	49.874	55.2281
114.	0.668228	0.0160415	642069.	0.669489	-89.75	-196.04	49.3145	54.6013
115.	0.666111	0.0158788	646706.	0.67067	-89.435	-196.036	48.7636	53.984
116.	0.664014	0.0157185	651296.	0.671847	-89.1216	-196.032	48.2211	53.3761
117.	0.661938	0.0155606	655839.	0.673018	-88.8096	-196.029	47.6868	52.7774
118.	0.659882	0.0154049	660337.	0.674185	-88.4991	-196.025	47.1607	52.1879
119.	0.657845	0.0152516	664790.	0.675346	-88.1901	-196.021	46.6426	51.6073
120.	0.655829	0.0151004	669199.	0.676502	-87.8826	-196.018	46.1323	51.0355
121.	0.653831	0.0149515	673564.	0.677654	-87.5766	-196.014	45.6297	50.4723
122.	0.651852	0.0148047	677886.	0.6788	-87.272	-196.01	45.1347	49.9176
123.	0.649892	0.01466	682166.	0.679941	-86.9689	-196.007	44.6471	49.3712
124.	0.647951	0.0145174	686404.	0.681077	-86.6672	-196.004	44.1668	48.833
125.	0.646028	0.0143768	690601.	0.682208	-86.3669	-196.	43.6937	48.3029
126.	0.644122	0.0142383	694758.	0.683333	-86.068	-195.997	43.2277	47.7807
127.	0.642235	0.0141018	698875.	0.684453	-85.7705	-195.993	42.7686	47.2662
128.	0.640364	0.0139672	702952.	0.685568	-85.4745	-195.99	42.3163	46.7594
129.	0.638511	0.0138345	706990.	0.686678	-85.1798	-195.987	41.8706	46.26
130.	0.636675	0.0137036	710990.	0.687783	-84.8865	-195.983	41.4315	45.768
131.	0.634856	0.0135747	714952.	0.688883	-84.5945	-195.98	40.9989	45.2832
132.	0.633053	0.0134475	718877.	0.689977	-84.3039	-195.977	40.5725	44.8055
133.	0.631266	0.0133221	722766.	0.691066	-84.0147	-195.974	40.1523	44.3347
134.	0.629495	0.0131984	726618.	0.692151	-83.7268	-195.971	39.7383	43.8708
135.	0.62774	0.0130765	730435.	0.69323	-83.4402	-195.968	39.3302	43.4135
136.	0.626001	0.0129563	734216.	0.694303	-83.1549	-195.964	38.9279	42.9629
137.	0.624277	0.0128377	737963.	0.695372	-82.871	-195.961	38.5315	42.5187
138.	0.622569	0.0127207	741675.	0.696436	-82.5883	-195.958	38.1407	42.0809
139.	0.620875	0.0126053	745354.	0.697494	-82.307	-195.955	37.7555	41.6493
140.	0.619196	0.0124915	749000.	0.698548	-82.0269	-195.952	37.3757	41.2239
141.	0.617532	0.0123793	752612.	0.699597	-81.7481	-195.949	37.0012	40.8044
142.	0.615882	0.0122685	756192.	0.70064	-81.4706	-195.947	36.632	40.3908
143.	0.614247	0.0121592	759741.	0.701679	-81.1943	-195.944	36.268	39.9831
144.	0.612625	0.0120514	763257.	0.702712	-80.9193	-195.941	35.909	39.581
145.	0.611018	0.0119451	766743.	0.703741	-80.6455	-195.938	35.5551	39.1846
146.	0.609424	0.0118401	770198.	0.704765	-80.3729	-195.935	35.206	38.7936
147.	0.607843	0.0117366	773623.	0.705784	-80.1016	-195.932	34.8617	38.408
148.	0.606276	0.0116343	777017.	0.706798	-79.8314	-195.93	34.5222	38.0278
149.	0.604722	0.0115335	780383.	0.707807	-79.5625	-195.927	34.1872	37.6527
150.	0.603181	0.0114339	783719.	0.708812	-79.2948	-195.924	33.8569	37.2828
151.	0.601653	0.0113356	787026.	0.709812	-79.0283	-195.922	33.5309	36.9178
152.	0.600138	0.0112386	790305.	0.710807	-78.7629	-195.919	33.2094	36.5578
153.	0.598635	0.0111429	793556.	0.711798	-78.4987	-195.916	32.8922	36.2027
154.	0.597144	0.0110484	796780.	0.712783	-78.2357	-195.914	32.5793	35.8523
155.	0.595666	0.010955	799976.	0.713764	-77.9738	-195.911	32.2705	35.5066
156.	0.5942	0.0108629	803145.	0.714741	-77.7131	-195.909	31.9658	35.1655
157.	0.592745	0.0107719	806288.	0.715713	-77.4535	-195.906	31.6651	34.8289
158.	0.591303	0.0106821	809404.	0.71668	-77.1951	-195.904	31.3683	34.4968
159.	0.589872	0.0105934	812494.	0.717643	-76.9378	-195.901	31.0755	34.169
160.	0.588452	0.0105058	815559.	0.718602	-76.6816	-195.899	30.7864	33.8455
161.	0.587044	0.0104193	818599.	0.719556	-76.4265	-195.896	30.5011	33.5263
162.	0.585647	0.0103338	821613.	0.720505	-76.1725	-195.894	30.2195	33.2111
163.	0.584261	0.0102494	824603.	0.72145	-75.9196	-195.891	29.9415	32.9001
164.	0.582886	0.0101661	827568.	0.722391	-75.6678	-195.889	29.6671	32.5931
165.	0.581522	0.0100837	830510.	0.723327	-75.4171	-195.887	29.3962	32.29
166.	0.580169	0.0100024	833427.	0.72426	-75.1675	-195.884	29.1287	31.9908
167.	0.578826	0.00992203	836322.	0.725188	-74.9189	-195.882	28.8647	31.6954
168.	0.577494	0.00984264	839193.	0.726111	-74.6714	-195.88	28.6039	31.4037
169.	0.576172	0.0097642	842041.	0.727031	-74.425	-195.877	28.3464	31.1157
170.	0.57486	0.00968669	844866.	0.727946	-74.1796	-195.875	28.0921	30.8314
171.	0.573558	0.00961011	847669.	0.728857	-73.9352	-195.873	27.841	30.5506
172.	0.572266	0.00953443	850450.	0.729764	-73.6919	-195.871	27.593	30.2733
173.	0.570985	0.00945964	853209.	0.730667	-73.4496	-195.869	27.3481	29.9994
174.	0.569712	0.00938573	855946.	0.731566	-73.2083	-195.866	27.1062	29.729
175.	0.56845	0.00931268	858662.	0.73246	-72.968	-195.864	26.8673	29.4618
176.	0.567197	0.00924049	861357.	0.733351	-72.7287	-195.862	26.6312	29.198
177.	0.565953	0.00916912	864031.	0.734238	-72.4905	-195.86	26.3981	28.9374
178.	0.564719	0.00909859	866685.	0.73512	-72.2532	-195.858	26.1677	28.68
179.	0.563494	0.00902886	869318.	0.735999	-72.017	-195.856	25.9402	28.4256
180.	0.562278	0.00895992	871931.	0.736874	-71.7817	-195.854	25.7153	28.1744
181.	0.561071	0.00889177	874524.	0.737745	-71.5474	-195.852	25.4932	27.9262
182.	0.559873	0.0088244	877097.	0.738613	-71.314	-195.85	25.2737	27.681
183.	0.558684	0.00875778	879651.	0.739476	-71.0816	-195.848	25.0568	27.4387
184.	0.557503	0.00869192	882186.	0.740336	-70.8502	-195.846	24.8425	27.1993
185.	0.556331	0.00862679	884702.	0.741191	-70.6198	-195.844	24.6307	26.9627
186.	0.555168	0.00856239	887198.	0.742043	-70.3902	-195.842	24.4213	26.729
187.	0.554013	0.0084987	889677.	0.742892	-70.1617	-195.84	24.2145	26.4979
188.	0.552866	0.00843571	892136.	0.743736	-69.934	-195.838	24.01	26.2696
189.	0.551728	0.00837342	894578.	0.744577	-69.7073	-195.836	23.8079	26.044
190.	0.550598	0.00831182	897002.	0.745415	-69.4815	-195.834	23.6082	25.821
191.	0.549476	0.00825088	899408.	0.746248	-69.2567	-195.832	23.4107	25.6006
192.	0.548361	0.00819061	901796.	0.747079	-69.0327	-195.831	23.2155	25.3827
193.	0.547255	0.00813099	904167.	0.747905	-68.8097	-195.829	23.0226	25.1674
194.	0.546157	0.00807202	906520.	0.748728	-68.5876	-195.827	22.8318	24.9545
195.	0.545066	0.00801368	908857.	0.749548	-68.3663	-195.825	22.6432	24.744
196.	0.543983	0.00795596	911176.	0.750364	-68.146	-195.823	22.4567	24.536
197.	0.542908	0.00789886	913479.	0.751176	-67.9265	-195.822	22.2723	24.3303
198.	0.54184	0.00784237	915766.	0.751985	-67.7079	-195.82	22.09	24.127
199.	0.54078	0.00778647	918036.	0.752791	-67.4902	-195.818	21.9098	23.9259
200.	0.539726	0.00773116	920290.	0.753593	-67.2734	-195.816	21.7315	23.7271
201.	0.538681	0.00767643	922528.	0.754392	-67.0574	-195.815	21.5552	23.5305
202.	0.537642	0.00762228	924750.	0.755187	-66.8423	-195.813	21.3809	23.3361
203.	0.536611	0.00756869	926957.	0.755979	-66.6281	-195.811	21.2084	23.1439
204.	0.535586	0.00751565	929148.	0.756768	-66.4147	-195.81	21.0379	22.9538
205.	0.534569	0.00746316	931324.	0.757553	-66.2022	-195.808	20.8693	22.7658
206.	0.533558	0.00741122	933484.	0.758336	-65.9905	-195.806	20.7024	22.5799
207.	0.532555	0.0073598	935630.	0.759114	-65.7796	-195.805	20.5374	22.396
208.	0.531558	0.00730891	937761.	0.75989	-65.5696	-195.803	20.3742	22.2141
209.	0.530568	0.00725854	939877.	0.760663	-65.3604	-195.802	20.2127	22.0342
210.	0.529584	0.00720868	941978.	0.761432	-65.152	-195.8	20.053	21.8563
211.	0.528607	0.00715932	944065.	0.762198	-64.9444	-195.798	19.895	21.6803
212.	0.527637	0.00711046	946138.	0.762961	-64.7377	-195.797	19.7386	21.5062
213.	0.526673	0.00706209	948197.	0.763721	-64.5317	-195.795	19.584	21.3339
214.	0.525715	0.00701421	950241.	0.764477	-64.3266	-195.794	19.4309	21.1635
215.	0.524764	0.0069668	952272.	0.765231	-64.1222	-195.792	19.2795	20.9949
216.	0.523819	0.00691985	954289.	0.765982	-63.9187	-195.791	19.1297	20.8281
217.	0.52288	0.00687338	956293.	0.766729	-63.716	-195.789	18.9814	20.6631
218.	0.521948	0.00682736	958283.	0.767473	-63.514	-195.788	18.8347	20.4999
219.	0.521021	0.00678179	960260.	0.768215	-63.3128	-195.786	18.6895	20.3383
220.	0.520101	0.00673667	962223.	0.768953	-63.1124	-195.785	18.5459	20.1784
221.	0.519186	0.00669198	964174.	0.769689	-62.9128	-195.783	18.4037	20.0203
222.	0.518278	0.00664773	966112.	0.770421	-62.7139	-195.782	18.263	19.8637
223.	0.517375	0.00660391	968037.	0.771151	-62.5158	-195.78	18.1237	19.7088
224.	0.516478	0.00656051	969949.	0.771877	-62.3185	-195.779	17.9859	19.5555
225.	0.515587	0.00651753	971849.	0.772601	-62.122	-195.778	17.8494	19.4038
226.	0.514701	0.00647496	973736.	0.773322	-61.9261	-195.776	17.7144	19.2537
226.10524712760434	0.514609	0.0064705	973933.	0.773397	-61.9056	-195.776	17.7002	19.238
227.10524712760434	0.513729	0.00642837	975807.	0.774115	-61.7106	-195.775	17.5667	19.0895
228.10524712760434	0.512856	0.00638665	977669.	0.77483	-61.5163	-195.773	17.4345	18.9426
229.10524712760434	0.511988	0.00634532	979518.	0.775542	-61.3228	-195.772	17.3037	18.7972
230.10524712760434	0.511125	0.00630438	981355.	0.776251	-61.1301	-195.771	17.1742	18.6532
231.10524712760434	0.510268	0.00626382	983181.	0.776957	-60.938	-195.769	17.0459	18.5107
232.10524712760434	0.509416	0.00622365	984995.	0.77766	-60.7467	-195.768	16.919	18.3697
233.10524712760434	0.50857	0.00618385	986797.	0.778361	-60.5562	-195.767	16.7933	18.2301
234.10524712760434	0.507729	0.00614442	988588.	0.779059	-60.3663	-195.765	16.6688	18.0918
235.10524712760434	0.506893	0.00610535	990367.	0.779754	-60.1772	-195.764	16.5456	17.955
236.10524712760434	0.506062	0.00606665	992135.	0.780447	-59.9887	-195.763	16.4236	17.8195
237.10524712760434	0.505236	0.0060283	993892.	0.781136	-59.801	-195.761	16.3028	17.6854
238.10524712760434	0.504416	0.0059903	995638.	0.781824	-59.614	-195.76	16.1832	17.5526
239.10524712760434	0.5036	0.00595265	997373.	0.782508	-59.4277	-195.759	16.0648	17.4212
240.10524712760434	0.50279	0.00591534	999097.	0.78319	-59.2421	-195.758	15.9475	17.291
241.10524712760434	0.501985	0.00587837	1000810.	0.783869	-59.0572	-195.756	15.8313	17.1621
242.10524712760434	0.501184	0.00584174	1002512.	0.784545	-58.873	-195.755	15.7163	17.0345
243.10524712760434	0.500388	0.00580544	1004204.	0.785219	-58.6895	-195.754	15.6024	16.9081
244.10524712760434	0.499598	0.00576946	1005885.	0.78589	-58.5066	-195.753	15.4895	16.7829
245.10524712760434	0.498812	0.00573381	1007556.	0.786559	-58.3245	-195.752	15.3778	16.659
246.10524712760434	0.49803	0.00569847	1009217.	0.787225	-58.143	-195.75	15.2671	16.5363
247.10524712760434	0.497254	0.00566345	1010867.	0.787889	-57.9622	-195.749	15.1575	16.4147
248.10524712760434	0.496482	0.00562874	1012508.	0.78855	-57.7821	-195.748	15.0489	16.2944
249.10524712760434	0.495715	0.00559433	1014138.	0.789208	-57.6026	-195.747	14.9414	16.1752
250.10524712760434	0.494952	0.00556023	1015758.	0.789864	-57.4238	-195.746	14.8349	16.0571
251.10524712760434	0.494194	0.00552643	1017369.	0.790517	-57.2456	-195.745	14.7293	15.9402
252.10524712760434	0.49344	0.00549293	1018969.	0.791168	-57.0682	-195.743	14.6248	15.8243
253.10524712760434	0.492691	0.00545972	1020560.	0.791817	-56.8913	-195.742	14.5212	15.7096
254.10524712760434	0.491947	0.00542679	1022141.	0.792463	-56.7152	-195.741	14.4187	15.596
255.10524712760434	0.491206	0.00539415	1023713.	0.793106	-56.5396	-195.74	14.317	15.4834
256.10524712760434	0.49047	0.0053618	1025276.	0.793747	-56.3647	-195.739	14.2163	15.3719
257.10524712760434	0.489739	0.00532972	1026829.	0.794386	-56.1905	-195.738	14.1166	15.2615
258.10524712760434	0.489012	0.00529792	1028372.	0.795022	-56.0169	-195.737	14.0178	15.1521
259.10524712760434	0.488288	0.00526639	1029907.	0.795656	-55.8439	-195.736	13.9198	15.0437
260.10524712760434	0.48757	0.00523513	1031432.	0.796288	-55.6716	-195.735	13.8228	14.9363
261.10524712760434	0.486855	0.00520414	1032949.	0.796917	-55.4999	-195.734	13.7267	14.8299
262.10524712760434	0.486144	0.00517341	1034456.	0.797544	-55.3288	-195.733	13.6314	14.7245
263.10524712760434	0.485438	0.00514294	1035955.	0.798168	-55.1583	-195.732	13.537	14.6201
264.10524712760434	0.484736	0.00511273	1037444.	0.79879	-54.9885	-195.73	13.4435	14.5166
265.10524712760434	0.484037	0.00508277	1038925.	0.79941	-54.8193	-195.729	13.3508	14.4141
266.10524712760434	0.483343	0.00505306	1040398.	0.800028	-54.6507	-195.728	13.259	14.3126
267.10524712760434	0.482653	0.0050236	1041861.	0.800643	-54.4827	-195.727	13.168	14.2119
268.10524712760434	0.481966	0.00499439	1043316.	0.801256	-54.3153	-195.726	13.0778	14.1122
269.10524712760434	0.481284	0.00496542	1044763.	0.801866	-54.1485	-195.725	12.9884	14.0134
270.10524712760434	0.480605	0.00493669	1046202.	0.802475	-53.9823	-195.724	12.8998	13.9155
271.10524712760434	0.479931	0.00490819	1047632.	0.803081	-53.8167	-195.723	12.812	13.8185
272.10524712760434	0.47926	0.00487993	1049053.	0.803685	-53.6517	-195.722	12.725	13.7223
273.10524712760434	0.478593	0.00485191	1050467.	0.804286	-53.4873	-195.721	12.6387	13.627
274.10524712760434	0.477929	0.00482411	1051872.	0.804886	-53.3235	-195.721	12.5532	13.5326
275.10524712760434	0.47727	0.00479654	1053270.	0.805483	-53.1603	-195.72	12.4685	13.439
276.10524712760434	0.476614	0.00476919	1054659.	0.806078	-52.9977	-195.719	12.3845	13.3463
277.10524712760434	0.475962	0.00474207	1056041.	0.806671	-52.8356	-195.718	12.3013	13.2544
278.10524712760434	0.475313	0.00471516	1057415.	0.807262	-52.6742	-195.717	12.2188	13.1633
279.10524712760434	0.474668	0.00468847	1058781.	0.80785	-52.5133	-195.716	12.137	13.073
280.10524712760434	0.474027	0.004662	1060139.	0.808437	-52.353	-195.715	12.0559	12.9835
281.10524712760434	0.473389	0.00463574	1061489.	0.809021	-52.1932	-195.714	11.9755	12.8948
282.10524712760434	0.472754	0.00460969	1062832.	0.809603	-52.034	-195.713	11.8958	12.8069
283.10524712760434	0.472124	0.00458385	1064168.	0.810183	-51.8754	-195.712	11.8168	12.7197
284.10524712760434	0.471496	0.00455821	1065496.	0.810761	-51.7174	-195.711	11.7385	12.6334
285.10524712760434	0.470872	0.00453277	1066816.	0.811337	-51.5599	-195.71	11.6608	12.5477
286.10524712760434	0.470252	0.00450754	1068129.	0.811911	-51.403	-195.71	11.5838	12.4628
287.10524712760434	0.469635	0.0044825	1069435.	0.812483	-51.2466	-195.709	11.5075	12.3787
288.10524712760434	0.469021	0.00445767	1070734.	0.813053	-51.0908	-195.708	11.4318	12.2953
289.10524712760434	0.468411	0.00443302	1072025.	0.81362	-50.9355	-195.707	11.3568	12.2126
290.10524712760434	0.467803	0.00440857	1073310.	0.814186	-50.7808	-195.706	11.2824	12.1306
291.10524712760434	0.4672	0.00438431	1074587.	0.814749	-50.6266	-195.705	11.2087	12.0493
292.10524712760434	0.466599	0.00436024	1075857.	0.815311	-50.4729	-195.704	11.1355	11.9688
293.10524712760434	0.466002	0.00433636	1077120.	0.81587	-50.3199	-195.704	11.063	11.8889
294.10524712760434	0.465408	0.00431266	1078377.	0.816428	-50.1673	-195.703	10.9911	11.8097
295.10524712760434	0.464817	0.00428914	1079626.	0.816983	-50.0153	-195.702	10.9198	11.7312
296.10524712760434	0.464229	0.0042658	1080869.	0.817537	-49.8638	-195.701	10.8491	11.6533
297.10524712760434	0.463645	0.00424265	1082105.	0.818088	-49.7128	-195.7	10.7789	11.5761
298.10524712760434	0.463063	0.00421967	1083334.	0.818638	-49.5624	-195.699	10.7094	11.4996
299.10524712760434	0.462485	0.00419686	1084556.	0.819186	-49.4125	-195.699	10.6404	11.4237
300.10524712760434	0.461909	0.00417423	1085772.	0.819731	-49.2631	-195.698	10.572	11.3484
301.10524712760434	0.461337	0.00415177	1086982.	0.820275	-49.1143	-195.697	10.5042	11.2738
302.10524712760434	0.460768	0.00412948	1088185.	0.820817	-48.9659	-195.696	10.437	11.1998
303.10524712760434	0.460202	0.00410735	1089381.	0.821357	-48.8181	-195.695	10.3702	11.1265
304.10524712760434	0.459638	0.0040854	1090571.	0.821895	-48.6708	-195.695	10.3041	11.0537
305.10524712760434	0.459078	0.00406361	1091755.	0.822431	-48.524	-195.694	10.2384	10.9815
306.10524712760434	0.458521	0.00404198	1092932.	0.822966	-48.3777	-195.693	10.1734	10.91
307.10524712760434	0.457966	0.00402051	1094103.	0.823498	-48.2319	-195.692	10.1088	10.839
308.10524712760434	0.457415	0.00399921	1095268.	0.824028	-48.0866	-195.692	10.0448	10.7687
309.10524712760434	0.456866	0.00397806	1096427.	0.824557	-47.9419	-195.691	9.98125	10.6989
